
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1959652 (0x001de6e4)
    Section header offset: 1959684 (0x001de704)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60244 bytes (26656 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26276 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008470    p...    DCD    268469360
        0x0001b602:    f7fef9e3    ....    BL       am_hal_cmdq_disable ; 0x199cc
        0x0001b606:    2800        .(      CMP      r0,#0
        0x0001b608:    bf1c        ..      ITT      NE
        0x0001b60a:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001b60c:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001b610:    0328        (.      LSLS     r0,r5,#12
        0x0001b612:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b616:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b61a:    f8d01100    ....    LDR      r1,[r0,#0x100]
        0x0001b61e:    f0210103    !...    BIC      r1,r1,#3
        0x0001b622:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x0001b626:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001b628:    f0214180    !..A    BIC      r1,r1,#0x40000000
        0x0001b62c:    6301        .c      STR      r1,[r0,#0x30]
        0x0001b62e:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001b630:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x0001b634:    6301        .c      STR      r1,[r0,#0x30]
        0x0001b636:    e000        ..      B        0x1b63a ; am_hal_mspi_interrupt_service + 574
        0x0001b638:    e029        ).      B        0x1b68e ; am_hal_mspi_interrupt_service + 658
        0x0001b63a:    f8d012ac    ....    LDR      r1,[r0,#0x2ac]
        0x0001b63e:    f8c012ac    ....    STR      r1,[r0,#0x2ac]
        0x0001b642:    6838        8h      LDR      r0,[r7,#0]
        0x0001b644:    f7fefa02    ....    BL       am_hal_cmdq_error_resume ; 0x19a4c
        0x0001b648:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001b64a:    b150        P.      CBZ      r0,0x1b662 ; am_hal_mspi_interrupt_service + 614
        0x0001b64c:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b650:    f7fef9dc    ....    BL       am_hal_cmdq_enable ; 0x19a0c
        0x0001b654:    2800        .(      CMP      r0,#0
        0x0001b656:    bf1c        ..      ITT      NE
        0x0001b658:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001b65a:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001b65e:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001b660:    b9a8        ..      CBNZ     r0,0x1b68e ; am_hal_mspi_interrupt_service + 658
        0x0001b662:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b666:    f7fef9b1    ....    BL       am_hal_cmdq_disable ; 0x199cc
        0x0001b66a:    2800        .(      CMP      r0,#0
        0x0001b66c:    bf1c        ..      ITT      NE
        0x0001b66e:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001b670:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001b674:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001b676:    b950        P.      CBNZ     r0,0x1b68e ; am_hal_mspi_interrupt_service + 658
        0x0001b678:    0328        (.      LSLS     r0,r5,#12
        0x0001b67a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b67e:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b682:    f8d01100    ....    LDR      r1,[r0,#0x100]
        0x0001b686:    f0210103    !...    BIC      r1,r1,#3
        0x0001b68a:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x0001b68e:    b005        ..      ADD      sp,sp,#0x14
        0x0001b690:    2000        .       MOVS     r0,#0
        0x0001b692:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x0001b696:    0000        ..      DCW    0
        0x0001b698:    00bebebe    ....    DCD    12500670
        0x0001b69c:    100057c4    .W..    DCD    268457924
    $t
    i.am_hal_mspi_interrupt_status_get
    am_hal_mspi_interrupt_status_get
        0x0001b6a0:    2800        .(      CMP      r0,#0
        0x0001b6a2:    bf1c        ..      ITT      NE
        0x0001b6a4:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001b6a6:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001b6aa:    d005        ..      BEQ      0x1b6b8 ; am_hal_mspi_interrupt_status_get + 24
        0x0001b6ac:    f8dfc034    ..4.    LDR      r12,[pc,#52] ; [0x1b6e4] = 0xbebebe
        0x0001b6b0:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001b6b4:    4563        cE      CMP      r3,r12
        0x0001b6b6:    d001        ..      BEQ      0x1b6bc ; am_hal_mspi_interrupt_status_get + 28
        0x0001b6b8:    2002        .       MOVS     r0,#2
        0x0001b6ba:    4770        pG      BX       lr
        0x0001b6bc:    6840        @h      LDR      r0,[r0,#4]
        0x0001b6be:    2a00        .*      CMP      r2,#0
        0x0001b6c0:    ea4f3000    O..0    LSL      r0,r0,#12
        0x0001b6c4:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b6c8:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001b6cc:    bf1d        ..      ITTTE    NE
        0x0001b6ce:    f8d02204    ..."    LDRNE    r2,[r0,#0x204]
        0x0001b6d2:    f8d00200    ....    LDRNE    r0,[r0,#0x200]
        0x0001b6d6:    4010        .@      ANDNE    r0,r0,r2
        0x0001b6d8:    f8d00204    ....    LDREQ    r0,[r0,#0x204]
        0x0001b6dc:    6008        .`      STR      r0,[r1,#0]
        0x0001b6de:    2000        .       MOVS     r0,#0
        0x0001b6e0:    4770        pG      BX       lr
    $d
        0x0001b6e2:    0000        ..      DCW    0
        0x0001b6e4:    00bebebe    ....    DCD    12500670
    $t
    i.am_hal_mspi_nonblocking_transfer
    am_hal_mspi_nonblocking_transfer
        0x0001b6e8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001b6ec:    b083        ..      SUB      sp,sp,#0xc
        0x0001b6ee:    4698        .F      MOV      r8,r3
        0x0001b6f0:    f8ddb030    ..0.    LDR      r11,[sp,#0x30]
        0x0001b6f4:    0004        ..      MOVS     r4,r0
        0x0001b6f6:    bf1c        ..      ITT      NE
        0x0001b6f8:    6820         h      LDRNE    r0,[r4,#0]
        0x0001b6fa:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001b6fe:    d004        ..      BEQ      0x1b70a ; am_hal_mspi_nonblocking_transfer + 34
        0x0001b700:    4b55        UK      LDR      r3,[pc,#340] ; [0x1b858] = 0xbebebe
        0x0001b702:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b706:    4298        .B      CMP      r0,r3
        0x0001b708:    d003        ..      BEQ      0x1b712 ; am_hal_mspi_nonblocking_transfer + 42
        0x0001b70a:    b003        ..      ADD      sp,sp,#0xc
        0x0001b70c:    2002        .       MOVS     r0,#2
        0x0001b70e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b712:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001b714:    2800        .(      CMP      r0,#0
        0x0001b716:    bf19        ..      ITTEE    NE
        0x0001b718:    f894082c    ..,.    LDRBNE   r0,[r4,#0x82c]
        0x0001b71c:    2802        .(      CMPNE    r0,#2
        0x0001b71e:    2007        .       MOVEQ    r0,#7
        0x0001b720:    b003        ..      ADDEQ    sp,sp,#0xc
        0x0001b722:    bf08        ..      IT       EQ
        0x0001b724:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001b728:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001b72a:    2800        .(      CMP      r0,#0
        0x0001b72c:    bf07        ..      ITTEE    EQ
        0x0001b72e:    f8d40840    ..@.    LDREQ    r0,[r4,#0x840]
        0x0001b732:    2800        .(      CMPEQ    r0,#0
        0x0001b734:    2003        .       MOVNE    r0,#3
        0x0001b736:    b003        ..      ADDNE    sp,sp,#0xc
        0x0001b738:    bf18        ..      IT       NE
        0x0001b73a:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001b73e:    f04f0000    O...    MOV      r0,#0
        0x0001b742:    6260        `b      STR      r0,[r4,#0x24]
        0x0001b744:    ea5f0608    _...    MOVS     r6,r8
        0x0001b748:    bf01        ..      ITTTT    EQ
        0x0001b74a:    f8d40838    ..8.    LDREQ    r0,[r4,#0x838]
        0x0001b74e:    2800        .(      CMPEQ    r0,#0
        0x0001b750:    f894082c    ..,.    LDRBEQ   r0,[r4,#0x82c]
        0x0001b754:    2800        .(      CMPEQ    r0,#0
        0x0001b756:    d107        ..      BNE      0x1b768 ; am_hal_mspi_nonblocking_transfer + 128
        0x0001b758:    f8d4385c    ..\8    LDR      r3,[r4,#0x85c]
        0x0001b75c:    f8d40858    ..X.    LDR      r0,[r4,#0x858]
        0x0001b760:    ebb30f50    ..P.    CMP      r3,r0,LSR #1
        0x0001b764:    bf28        (.      IT       CS
        0x0001b766:    4e3d        =N      LDRCS    r6,[pc,#244] ; [0x1b85c] = 0x1dbc3
        0x0001b768:    4625        %F      MOV      r5,r4
        0x0001b76a:    460f        .F      MOV      r7,r1
        0x0001b76c:    ea5f0902    _...    MOVS     r9,r2
        0x0001b770:    f04f0001    O...    MOV      r0,#1
        0x0001b774:    f6040a28    ..(.    ADD      r10,r4,#0x828
        0x0001b778:    bf08        ..      IT       EQ
        0x0001b77a:    2018        .       MOVEQ    r0,#0x18
        0x0001b77c:    d003        ..      BEQ      0x1b786 ; am_hal_mspi_nonblocking_transfer + 158
        0x0001b77e:    f1b90f01    ....    CMP      r9,#1
        0x0001b782:    bf08        ..      IT       EQ
        0x0001b784:    2050        P       MOVEQ    r0,#0x50
        0x0001b786:    08c1        ..      LSRS     r1,r0,#3
        0x0001b788:    466b        kF      MOV      r3,sp
        0x0001b78a:    aa01        ..      ADD      r2,sp,#4
        0x0001b78c:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001b790:    f7fef8b6    ....    BL       am_hal_cmdq_alloc_block ; 0x19900
        0x0001b794:    2800        .(      CMP      r0,#0
        0x0001b796:    bf1c        ..      ITT      NE
        0x0001b798:    b003        ..      ADDNE    sp,sp,#0xc
        0x0001b79a:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001b79e:    463b        ;F      MOV      r3,r7
        0x0001b7a0:    4649        IF      MOV      r1,r9
        0x0001b7a2:    4628        (F      MOV      r0,r5
        0x0001b7a4:    9a01        ..      LDR      r2,[sp,#4]
        0x0001b7a6:    f001fb37    ..7.    BL       build_dma_cmdlist ; 0x1ce18
        0x0001b7aa:    0007        ..      MOVS     r7,r0
        0x0001b7ac:    d007        ..      BEQ      0x1b7be ; am_hal_mspi_nonblocking_transfer + 214
        0x0001b7ae:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001b7b2:    f7fefaa3    ....    BL       am_hal_cmdq_release_block ; 0x19cfc
        0x0001b7b6:    b003        ..      ADD      sp,sp,#0xc
        0x0001b7b8:    4638        8F      MOV      r0,r7
        0x0001b7ba:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b7be:    9900        ..      LDR      r1,[sp,#0]
        0x0001b7c0:    b2c9        ..      UXTB     r1,r1
        0x0001b7c2:    eb050181    ....    ADD      r1,r5,r1,LSL #2
        0x0001b7c6:    628e        .b      STR      r6,[r1,#0x28]
        0x0001b7c8:    9800        ..      LDR      r0,[sp,#0]
        0x0001b7ca:    b2c0        ..      UXTB     r0,r0
        0x0001b7cc:    eb050080    ....    ADD      r0,r5,r0,LSL #2
        0x0001b7d0:    f8c0b428    ..(.    STR      r11,[r0,#0x428]
        0x0001b7d4:    f7fcfdc4    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001b7d8:    4681        .F      MOV      r9,r0
        0x0001b7da:    2e00        ..      CMP      r6,#0
        0x0001b7dc:    bf14        ..      ITE      NE
        0x0001b7de:    2101        .!      MOVNE    r1,#1
        0x0001b7e0:    2100        .!      MOVEQ    r1,#0
        0x0001b7e2:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b7e6:    f7fefa35    ..5.    BL       am_hal_cmdq_post_block ; 0x19c54
        0x0001b7ea:    0005        ..      MOVS     r5,r0
        0x0001b7ec:    d007        ..      BEQ      0x1b7fe ; am_hal_mspi_nonblocking_transfer + 278
        0x0001b7ee:    4648        HF      MOV      r0,r9
        0x0001b7f0:    f7fcfdba    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001b7f4:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b7f8:    f7fefa80    ....    BL       am_hal_cmdq_release_block ; 0x19cfc
        0x0001b7fc:    e028        (.      B        0x1b850 ; am_hal_mspi_nonblocking_transfer + 360
        0x0001b7fe:    6a27        'j      LDR      r7,[r4,#0x20]
        0x0001b800:    1c79        y.      ADDS     r1,r7,#1
        0x0001b802:    6221        !b      STR      r1,[r4,#0x20]
        0x0001b804:    f8d40830    ..0.    LDR      r0,[r4,#0x830]
        0x0001b808:    1c41        A.      ADDS     r1,r0,#1
        0x0001b80a:    f8c41830    ..0.    STR      r1,[r4,#0x830]
        0x0001b80e:    f1b80f00    ....    CMP      r8,#0
        0x0001b812:    bf1c        ..      ITT      NE
        0x0001b814:    2000        .       MOVNE    r0,#0
        0x0001b816:    f884082d    ..-.    STRBNE   r0,[r4,#0x82d]
        0x0001b81a:    d006        ..      BEQ      0x1b82a ; am_hal_mspi_nonblocking_transfer + 322
        0x0001b81c:    f8c4085c    ..\.    STR      r0,[r4,#0x85c]
        0x0001b820:    4648        HF      MOV      r0,r9
        0x0001b822:    f7fcfda1    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001b826:    b99f        ..      CBNZ     r7,0x1b850 ; am_hal_mspi_nonblocking_transfer + 360
        0x0001b828:    e009        ..      B        0x1b83e ; am_hal_mspi_nonblocking_transfer + 342
        0x0001b82a:    2e00        ..      CMP      r6,#0
        0x0001b82c:    bf11        ..      ITEEE    NE
        0x0001b82e:    2000        .       MOVNE    r0,#0
        0x0001b830:    f8d4085c    ..\.    LDREQ    r0,[r4,#0x85c]
        0x0001b834:    1c41        A.      ADDEQ    r1,r0,#1
        0x0001b836:    f8c4185c    ..\.    STREQ    r1,[r4,#0x85c]
        0x0001b83a:    d1ef        ..      BNE      0x1b81c ; am_hal_mspi_nonblocking_transfer + 308
        0x0001b83c:    e7f0        ..      B        0x1b820 ; am_hal_mspi_nonblocking_transfer + 312
        0x0001b83e:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b842:    f7fef8e3    ....    BL       am_hal_cmdq_enable ; 0x19a0c
        0x0001b846:    0005        ..      MOVS     r5,r0
        0x0001b848:    bf1c        ..      ITT      NE
        0x0001b84a:    b003        ..      ADDNE    sp,sp,#0xc
        0x0001b84c:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001b850:    4628        (F      MOV      r0,r5
        0x0001b852:    b003        ..      ADD      sp,sp,#0xc
        0x0001b854:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001b858:    00bebebe    ....    DCD    12500670
        0x0001b85c:    0001dbc3    ....    DCD    121795
    $t
    i.am_hal_mspi_power_control
    am_hal_mspi_power_control
        0x0001b860:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b862:    4615        .F      MOV      r5,r2
        0x0001b864:    1e04        ..      SUBS     r4,r0,#0
        0x0001b866:    bf1c        ..      ITT      NE
        0x0001b868:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001b86a:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001b86e:    d004        ..      BEQ      0x1b87a ; am_hal_mspi_power_control + 26
        0x0001b870:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x0001b874:    4ae9        .J      LDR      r2,[pc,#932] ; [0x1bc1c] = 0xbebebe
        0x0001b876:    4293        .B      CMP      r3,r2
        0x0001b878:    d001        ..      BEQ      0x1b87e ; am_hal_mspi_power_control + 30
        0x0001b87a:    2002        .       MOVS     r0,#2
        0x0001b87c:    bd70        p.      POP      {r4-r6,pc}
        0x0001b87e:    2900        .)      CMP      r1,#0
        0x0001b880:    f00080f5    ....    BEQ.W    0x1ba6e ; am_hal_mspi_power_control + 526
        0x0001b884:    2901        .)      CMP      r1,#1
        0x0001b886:    bf1e        ..      ITTT     NE
        0x0001b888:    2902        .)      CMPNE    r1,#2
        0x0001b88a:    2006        .       MOVNE    r0,#6
        0x0001b88c:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001b88e:    2d00        .-      CMP      r5,#0
        0x0001b890:    d07e        ~.      BEQ      0x1b990 ; am_hal_mspi_power_control + 304
        0x0001b892:    6861        ah      LDR      r1,[r4,#4]
        0x0001b894:    0309        ..      LSLS     r1,r1,#12
        0x0001b896:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001b89a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001b89e:    f8d11080    ....    LDR      r1,[r1,#0x80]
        0x0001b8a2:    f8c41864    ..d.    STR      r1,[r4,#0x864]
        0x0001b8a6:    6861        ah      LDR      r1,[r4,#4]
        0x0001b8a8:    0309        ..      LSLS     r1,r1,#12
        0x0001b8aa:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001b8ae:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001b8b2:    f8d11084    ....    LDR      r1,[r1,#0x84]
        0x0001b8b6:    f8c41868    ..h.    STR      r1,[r4,#0x868]
        0x0001b8ba:    6861        ah      LDR      r1,[r4,#4]
        0x0001b8bc:    0309        ..      LSLS     r1,r1,#12
        0x0001b8be:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001b8c2:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001b8c6:    f8d11088    ....    LDR      r1,[r1,#0x88]
        0x0001b8ca:    f8c4186c    ..l.    STR      r1,[r4,#0x86c]
        0x0001b8ce:    6861        ah      LDR      r1,[r4,#4]
        0x0001b8d0:    0309        ..      LSLS     r1,r1,#12
        0x0001b8d2:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001b8d6:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001b8da:    f8d11090    ....    LDR      r1,[r1,#0x90]
        0x0001b8de:    f8c41870    ..p.    STR      r1,[r4,#0x870]
        0x0001b8e2:    6861        ah      LDR      r1,[r4,#4]
        0x0001b8e4:    0309        ..      LSLS     r1,r1,#12
        0x0001b8e6:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001b8ea:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001b8ee:    f8d11094    ....    LDR      r1,[r1,#0x94]
        0x0001b8f2:    f8c41874    ..t.    STR      r1,[r4,#0x874]
        0x0001b8f6:    6861        ah      LDR      r1,[r4,#4]
        0x0001b8f8:    0309        ..      LSLS     r1,r1,#12
        0x0001b8fa:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001b8fe:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001b902:    f8d11098    ....    LDR      r1,[r1,#0x98]
        0x0001b906:    f8c41878    ..x.    STR      r1,[r4,#0x878]
        0x0001b90a:    6861        ah      LDR      r1,[r4,#4]
        0x0001b90c:    0309        ..      LSLS     r1,r1,#12
        0x0001b90e:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001b912:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001b916:    f8d1109c    ....    LDR      r1,[r1,#0x9c]
        0x0001b91a:    f8c4187c    ..|.    STR      r1,[r4,#0x87c]
