
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3798296 (0x0039f518)
    Section header offset: 3798328 (0x0039f538)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 145500 bytes (87336 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 86708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e568    h...    DCD    268494184
        0x0002432c:    f7f6fb64    ..d.    BL       HciLeLtkReqReplCmd ; 0x1a9f8
        0x00024330:    e007        ..      B        0x24342 ; dmSecMsgHandler + 94
        0x00024332:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x00024334:    2200        ."      MOVS     r2,#0
        0x00024336:    2102        .!      MOVS     r1,#2
        0x00024338:    f7f5fc96    ....    BL       DmConnSetIdle ; 0x19c68
        0x0002433c:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x0002433e:    f7f6fb48    ..H.    BL       HciLeLtkReqNegReplCmd ; 0x1a9d2
        0x00024342:    e000        ..      B        0x24346 ; dmSecMsgHandler + 98
        0x00024344:    bf00        ..      NOP      
        0x00024346:    bf00        ..      NOP      
        0x00024348:    bd70        p.      POP      {r4-r6,pc}
    i.dmSecReset
    dmSecReset
        0x0002434a:    b510        ..      PUSH     {r4,lr}
        0x0002434c:    f7f7fa7e    ..~.    BL       SmpDbInit ; 0x1b84c
        0x00024350:    bd10        ..      POP      {r4,pc}
        0x00024352:    0000        ..      MOVS     r0,r0
    i.eTaskConfirmSleepModeStatus
    eTaskConfirmSleepModeStatus
        0x00024354:    2101        .!      MOVS     r1,#1
        0x00024356:    2001        .       MOVS     r0,#1
        0x00024358:    4a09        .J      LDR      r2,[pc,#36] ; [0x24380] = 0x10006804
        0x0002435a:    6812        .h      LDR      r2,[r2,#0]
        0x0002435c:    b10a        ..      CBZ      r2,0x24362 ; eTaskConfirmSleepModeStatus + 14
        0x0002435e:    2000        .       MOVS     r0,#0
        0x00024360:    e00c        ..      B        0x2437c ; eTaskConfirmSleepModeStatus + 40
        0x00024362:    4a08        .J      LDR      r2,[pc,#32] ; [0x24384] = 0x100003d0
        0x00024364:    6812        .h      LDR      r2,[r2,#0]
        0x00024366:    b10a        ..      CBZ      r2,0x2436c ; eTaskConfirmSleepModeStatus + 24
        0x00024368:    2000        .       MOVS     r0,#0
        0x0002436a:    e007        ..      B        0x2437c ; eTaskConfirmSleepModeStatus + 40
        0x0002436c:    4a06        .J      LDR      r2,[pc,#24] ; [0x24388] = 0x10006818
        0x0002436e:    6813        .h      LDR      r3,[r2,#0]
        0x00024370:    4a06        .J      LDR      r2,[pc,#24] ; [0x2438c] = 0x100003bc
        0x00024372:    6812        .h      LDR      r2,[r2,#0]
        0x00024374:    1e52        R.      SUBS     r2,r2,#1
        0x00024376:    4293        .B      CMP      r3,r2
        0x00024378:    d100        ..      BNE      0x2437c ; eTaskConfirmSleepModeStatus + 40
        0x0002437a:    2002        .       MOVS     r0,#2
        0x0002437c:    4770        pG      BX       lr
    $d
        0x0002437e:    0000        ..      DCW    0
        0x00024380:    10006804    .h..    DCD    268462084
        0x00024384:    100003d0    ....    DCD    268436432
        0x00024388:    10006818    .h..    DCD    268462104
        0x0002438c:    100003bc    ....    DCD    268436412
    $t
    i.error_check
    error_check
        0x00024390:    b538        8.      PUSH     {r3-r5,lr}
        0x00024392:    4604        .F      MOV      r4,r0
        0x00024394:    b194        ..      CBZ      r4,0x243bc ; error_check + 44
        0x00024396:    480a        .H      LDR      r0,[pc,#40] ; [0x243c0] = 0x10000138
        0x00024398:    6004        .`      STR      r4,[r0,#0]
        0x0002439a:    480a        .H      LDR      r0,[pc,#40] ; [0x243c4] = 0x10000134
        0x0002439c:    6800        .h      LDR      r0,[r0,#0]
        0x0002439e:    b128        (.      CBZ      r0,0x243ac ; error_check + 28
        0x000243a0:    4807        .H      LDR      r0,[pc,#28] ; [0x243c0] = 0x10000138
        0x000243a2:    6800        .h      LDR      r0,[r0,#0]
        0x000243a4:    4907        .I      LDR      r1,[pc,#28] ; [0x243c4] = 0x10000134
        0x000243a6:    6809        .h      LDR      r1,[r1,#0]
        0x000243a8:    4788        .G      BLX      r1
        0x000243aa:    e007        ..      B        0x243bc ; error_check + 44
        0x000243ac:    bf00        ..      NOP      
        0x000243ae:    f7f4f845    ..E.    BL       am_hal_interrupt_master_disable ; 0x1843c
        0x000243b2:    9000        ..      STR      r0,[sp,#0]
        0x000243b4:    9800        ..      LDR      r0,[sp,#0]
        0x000243b6:    f7f4f845    ..E.    BL       am_hal_interrupt_master_set ; 0x18444
        0x000243ba:    bf00        ..      NOP      
        0x000243bc:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000243be:    0000        ..      DCW    0
        0x000243c0:    10000138    8...    DCD    268435768
        0x000243c4:    10000134    4...    DCD    268435764
    $t
    i.exactle_stack_init
    exactle_stack_init
        0x000243c8:    b570        p.      PUSH     {r4-r6,lr}
        0x000243ca:    f7f7fecf    ....    BL       WsfOsInit ; 0x1c16c
        0x000243ce:    f7f7ffdd    ....    BL       WsfTimerInit ; 0x1c38c
        0x000243d2:    4b34        4K      LDR      r3,[pc,#208] ; [0x244a4] = 0x1000023c
        0x000243d4:    2204        ."      MOVS     r2,#4
        0x000243d6:    4934        4I      LDR      r1,[pc,#208] ; [0x244a8] = 0x10001094
        0x000243d8:    f2412010    A..     MOV      r0,#0x1210
        0x000243dc:    f7f7fde4    ....    BL       WsfBufInit ; 0x1bfa8
        0x000243e0:    4605        .F      MOV      r5,r0
        0x000243e2:    f7f7f9ab    ....    BL       SecInit ; 0x1b73c
        0x000243e6:    f7f7f8af    ....    BL       SecAesInit ; 0x1b548
        0x000243ea:    f7f7f915    ....    BL       SecCmacInit ; 0x1b618
        0x000243ee:    f7f7f99d    ....    BL       SecEccInit ; 0x1b72c
        0x000243f2:    482e        .H      LDR      r0,[pc,#184] ; [0x244ac] = 0x1a851
        0x000243f4:    f7f7fecc    ....    BL       WsfOsSetNextHandler ; 0x1c190
        0x000243f8:    4604        .F      MOV      r4,r0
        0x000243fa:    4620         F      MOV      r0,r4
        0x000243fc:    f7f6fa30    ..0.    BL       HciHandlerInit ; 0x1a860
        0x00024400:    482b        +H      LDR      r0,[pc,#172] ; [0x244b0] = 0x19d51
        0x00024402:    f7f7fec5    ....    BL       WsfOsSetNextHandler ; 0x1c190
        0x00024406:    4604        .F      MOV      r4,r0
        0x00024408:    2000        .       MOVS     r0,#0
        0x0002440a:    f7f5fc9b    ....    BL       DmDevVsInit ; 0x19d44
        0x0002440e:    f7f5fad1    ....    BL       DmAdvInit ; 0x199b4
        0x00024412:    f7f5fb91    ....    BL       DmConnInit ; 0x19b38
        0x00024416:    f7f5fc57    ..W.    BL       DmConnSlaveInit ; 0x19cc8
        0x0002441a:    f7f5fe97    ....    BL       DmSecInit ; 0x1a14c
        0x0002441e:    f7f5fea5    ....    BL       DmSecLescInit ; 0x1a16c
        0x00024422:    f7f5fd43    ..C.    BL       DmPrivInit ; 0x19eac
        0x00024426:    4620         F      MOV      r0,r4
        0x00024428:    f7f5fca8    ....    BL       DmHandlerInit ; 0x19d7c
        0x0002442c:    4821        !H      LDR      r0,[pc,#132] ; [0x244b4] = 0x1b325
        0x0002442e:    f7f7feaf    ....    BL       WsfOsSetNextHandler ; 0x1c190
        0x00024432:    4604        .F      MOV      r4,r0
        0x00024434:    4620         F      MOV      r0,r4
        0x00024436:    f7f6ff83    ....    BL       L2cSlaveHandlerInit ; 0x1b340
        0x0002443a:    f7f6ff43    ..C.    BL       L2cInit ; 0x1b2c4
        0x0002443e:    f7f6ff87    ....    BL       L2cSlaveInit ; 0x1b350
        0x00024442:    481d        .H      LDR      r0,[pc,#116] ; [0x244b8] = 0x190e1
        0x00024444:    f7f7fea4    ....    BL       WsfOsSetNextHandler ; 0x1c190
        0x00024448:    4604        .F      MOV      r4,r0
        0x0002444a:    4620         F      MOV      r0,r4
        0x0002444c:    f7f4fe60    ..`.    BL       AttHandlerInit ; 0x19110
        0x00024450:    f7f5f8f8    ....    BL       AttsInit ; 0x19644
        0x00024454:    f7f5f8d6    ....    BL       AttsIndInit ; 0x19604
        0x00024458:    f7f4fec2    ....    BL       AttcInit ; 0x191e0
        0x0002445c:    4817        .H      LDR      r0,[pc,#92] ; [0x244bc] = 0x1ba49
        0x0002445e:    f7f7fe97    ....    BL       WsfOsSetNextHandler ; 0x1c190
        0x00024462:    4604        .F      MOV      r4,r0
        0x00024464:    4620         F      MOV      r0,r4
        0x00024466:    f7f7fb2b    ..+.    BL       SmpHandlerInit ; 0x1bac0
        0x0002446a:    f7f7fc7f    ....    BL       SmprInit ; 0x1bd6c
        0x0002446e:    f7f7fc91    ....    BL       SmprScInit ; 0x1bd94
        0x00024472:    20fb        .       MOVS     r0,#0xfb
        0x00024474:    f7f6fdd2    ....    BL       HciSetMaxRxAclLen ; 0x1b01c
        0x00024478:    4811        .H      LDR      r0,[pc,#68] ; [0x244c0] = 0x18bdd
        0x0002447a:    f7f7fe89    ....    BL       WsfOsSetNextHandler ; 0x1c190
        0x0002447e:    4604        .F      MOV      r4,r0
        0x00024480:    4620         F      MOV      r0,r4
        0x00024482:    f7f4fbcb    ....    BL       AppHandlerInit ; 0x18c1c
        0x00024486:    480f        .H      LDR      r0,[pc,#60] ; [0x244c4] = 0x1a281
        0x00024488:    f7f7fe82    ....    BL       WsfOsSetNextHandler ; 0x1c190
        0x0002448c:    4604        .F      MOV      r4,r0
        0x0002448e:    4620         F      MOV      r0,r4
        0x00024490:    f7f5ff14    ....    BL       FitHandlerInit ; 0x1a2bc
        0x00024494:    480c        .H      LDR      r0,[pc,#48] ; [0x244c8] = 0x1a5a5
        0x00024496:    f7f7fe7b    ..{.    BL       WsfOsSetNextHandler ; 0x1c190
        0x0002449a:    4604        .F      MOV      r4,r0
        0x0002449c:    4620         F      MOV      r0,r4
        0x0002449e:    f7f6f933    ..3.    BL       HciDrvHandlerInit ; 0x1a708
        0x000244a2:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000244a4:    1000023c    <...    DCD    268436028
        0x000244a8:    10001094    ....    DCD    268439700
        0x000244ac:    0001a851    Q...    DCD    108625
        0x000244b0:    00019d51    Q...    DCD    105809
        0x000244b4:    0001b325    %...    DCD    111397
        0x000244b8:    000190e1    ....    DCD    102625
        0x000244bc:    0001ba49    I...    DCD    113225
        0x000244c0:    00018bdd    ....    DCD    101341
        0x000244c4:    0001a281    ....    DCD    107137
        0x000244c8:    0001a5a5    ....    DCD    107941
    $t
    i.fitAttCback
    fitAttCback
        0x000244cc:    b570        p.      PUSH     {r4-r6,lr}
        0x000244ce:    4604        .F      MOV      r4,r0
        0x000244d0:    8921        !.      LDRH     r1,[r4,#8]
        0x000244d2:    3110        .1      ADDS     r1,r1,#0x10
        0x000244d4:    b288        ..      UXTH     r0,r1
        0x000244d6:    f7f7fdfb    ....    BL       WsfMsgAlloc ; 0x1c0d0
        0x000244da:    1e05        ..      SUBS     r5,r0,#0
        0x000244dc:    d010        ..      BEQ      0x24500 ; fitAttCback + 52
        0x000244de:    e894000f    ....    LDM      r4,{r0-r3}
        0x000244e2:    e885000f    ....    STM      r5,{r0-r3}
        0x000244e6:    f1050010    ....    ADD      r0,r5,#0x10
        0x000244ea:    6068        h`      STR      r0,[r5,#4]
        0x000244ec:    8922        ".      LDRH     r2,[r4,#8]
        0x000244ee:    6861        ah      LDR      r1,[r4,#4]
        0x000244f0:    6868        hh      LDR      r0,[r5,#4]
        0x000244f2:    f7f3fff6    ....    BL       __aeabi_memcpy ; 0x184e2
        0x000244f6:    4629        )F      MOV      r1,r5
        0x000244f8:    4802        .H      LDR      r0,[pc,#8] ; [0x24504] = 0x1000008c
        0x000244fa:    7800        .x      LDRB     r0,[r0,#0]
        0x000244fc:    f7f7fe25    ..%.    BL       WsfMsgSend ; 0x1c14a
        0x00024500:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00024502:    0000        ..      DCW    0
        0x00024504:    1000008c    ....    DCD    268435596
    $t
    i.fitBtnCback
    fitBtnCback
        0x00024508:    b570        p.      PUSH     {r4-r6,lr}
        0x0002450a:    4604        .F      MOV      r4,r0
        0x0002450c:    f7f4f96e    ..n.    BL       AppConnIsOpen ; 0x187ec
        0x00024510:    1e05        ..      SUBS     r5,r0,#0
        0x00024512:    d062        b.      BEQ      0x245da ; fitBtnCback + 210
        0x00024514:    1ea0        ..      SUBS     r0,r4,#2
        0x00024516:    2808        .(      CMP      r0,#8
        0x00024518:    d25d        ].      BCS      0x245d6 ; fitBtnCback + 206
        0x0002451a:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0002451e:    0e04        ..      DCW    3588
        0x00024520:    135c5c0f    .\\.    DCD    324819983
        0x00024524:    451d        .E      DCW    17693
    $t
        0x00024526:    4947        GI      LDR      r1,[pc,#284] ; [0x24644] = 0x10000092
        0x00024528:    7809        .x      LDRB     r1,[r1,#0]
        0x0002452a:    1c49        I.      ADDS     r1,r1,#1
        0x0002452c:    b2c9        ..      UXTB     r1,r1
        0x0002452e:    4a45        EJ      LDR      r2,[pc,#276] ; [0x24644] = 0x10000092
        0x00024530:    7011        .p      STRB     r1,[r2,#0]
        0x00024532:    4608        .F      MOV      r0,r1
        0x00024534:    f7f4fb9e    ....    BL       AppHwHrmTest ; 0x18c74
        0x00024538:    e04e        N.      B        0x245d8 ; fitBtnCback + 208
        0x0002453a:    e04d        M.      B        0x245d8 ; fitBtnCback + 208
        0x0002453c:    4628        (F      MOV      r0,r5
        0x0002453e:    f7f4f94c    ..L.    BL       AppConnClose ; 0x187da
        0x00024542:    e049        I.      B        0x245d8 ; fitBtnCback + 208
        0x00024544:    493f        ?I      LDR      r1,[pc,#252] ; [0x24644] = 0x10000092
        0x00024546:    7809        .x      LDRB     r1,[r1,#0]
        0x00024548:    1e49        I.      SUBS     r1,r1,#1
        0x0002454a:    b2c9        ..      UXTB     r1,r1
        0x0002454c:    4a3d        =J      LDR      r2,[pc,#244] ; [0x24644] = 0x10000092
        0x0002454e:    7011        .p      STRB     r1,[r2,#0]
        0x00024550:    4608        .F      MOV      r0,r1
        0x00024552:    f7f4fb8f    ....    BL       AppHwHrmTest ; 0x18c74
        0x00024556:    e03f        ?.      B        0x245d8 ; fitBtnCback + 208
        0x00024558:    483b        ;H      LDR      r0,[pc,#236] ; [0x24648] = 0x10000090
        0x0002455a:    7800        .x      LDRB     r0,[r0,#0]
        0x0002455c:    f0000006    ....    AND      r0,r0,#6
        0x00024560:    b930        0.      CBNZ     r0,0x24570 ; fitBtnCback + 104
        0x00024562:    4839        9H      LDR      r0,[pc,#228] ; [0x24648] = 0x10000090
        0x00024564:    7800        .x      LDRB     r0,[r0,#0]
        0x00024566:    f0400006    @...    ORR      r0,r0,#6
        0x0002456a:    4937        7I      LDR      r1,[pc,#220] ; [0x24648] = 0x10000090
        0x0002456c:    7008        .p      STRB     r0,[r1,#0]
        0x0002456e:    e016        ..      B        0x2459e ; fitBtnCback + 150
        0x00024570:    4835        5H      LDR      r0,[pc,#212] ; [0x24648] = 0x10000090
        0x00024572:    7800        .x      LDRB     r0,[r0,#0]
        0x00024574:    f0000006    ....    AND      r0,r0,#6
        0x00024578:    b158        X.      CBZ      r0,0x24592 ; fitBtnCback + 138
        0x0002457a:    4833        3H      LDR      r0,[pc,#204] ; [0x24648] = 0x10000090
        0x0002457c:    7800        .x      LDRB     r0,[r0,#0]
        0x0002457e:    f0200006     ...    BIC      r0,r0,#6
        0x00024582:    4931        1I      LDR      r1,[pc,#196] ; [0x24648] = 0x10000090
        0x00024584:    7008        .p      STRB     r0,[r1,#0]
        0x00024586:    4608        .F      MOV      r0,r1
        0x00024588:    7800        .x      LDRB     r0,[r0,#0]
        0x0002458a:    f0400004    @...    ORR      r0,r0,#4
        0x0002458e:    7008        .p      STRB     r0,[r1,#0]
        0x00024590:    e005        ..      B        0x2459e ; fitBtnCback + 150
        0x00024592:    482d        -H      LDR      r0,[pc,#180] ; [0x24648] = 0x10000090
        0x00024594:    7800        .x      LDRB     r0,[r0,#0]
        0x00024596:    f0200004     ...    BIC      r0,r0,#4
        0x0002459a:    492b        +I      LDR      r1,[pc,#172] ; [0x24648] = 0x10000090
        0x0002459c:    7008        .p      STRB     r0,[r1,#0]
        0x0002459e:    482a        *H      LDR      r0,[pc,#168] ; [0x24648] = 0x10000090
        0x000245a0:    7800        .x      LDRB     r0,[r0,#0]
        0x000245a2:    f7f6fdf3    ....    BL       HrpsSetFlags ; 0x1b18c
        0x000245a6:    e017        ..      B        0x245d8 ; fitBtnCback + 208
        0x000245a8:    4827        'H      LDR      r0,[pc,#156] ; [0x24648] = 0x10000090
        0x000245aa:    7800        .x      LDRB     r0,[r0,#0]
        0x000245ac:    f0000010    ....    AND      r0,r0,#0x10
        0x000245b0:    b130        0.      CBZ      r0,0x245c0 ; fitBtnCback + 184
        0x000245b2:    4825        %H      LDR      r0,[pc,#148] ; [0x24648] = 0x10000090
        0x000245b4:    7800        .x      LDRB     r0,[r0,#0]
        0x000245b6:    f0200010     ...    BIC      r0,r0,#0x10
        0x000245ba:    4923        #I      LDR      r1,[pc,#140] ; [0x24648] = 0x10000090
        0x000245bc:    7008        .p      STRB     r0,[r1,#0]
        0x000245be:    e005        ..      B        0x245cc ; fitBtnCback + 196
        0x000245c0:    4821        !H      LDR      r0,[pc,#132] ; [0x24648] = 0x10000090
