
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 93016 (0x00016b58)
    Section header offset: 93048 (0x00016b78)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16596 bytes (11396 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001560    `...    DCD    268440928
        0x00019b72:    f850bb04    P...    LDR      r11,[r0],#4
        0x00019b76:    900e        ..      STR      r0,[sp,#0x38]
        0x00019b78:    4658        XF      MOV      r0,r11
        0x00019b7a:    f000fc50    ..P.    BL       simple_strlen ; 0x1a41e
        0x00019b7e:    9000        ..      STR      r0,[sp,#0]
        0x00019b80:    2e00        ..      CMP      r6,#0
        0x00019b82:    dd11        ..      BLE      0x19ba8 ; am_util_stdio_vsprintf + 288
        0x00019b84:    9800        ..      LDR      r0,[sp,#0]
        0x00019b86:    42b0        .B      CMP      r0,r6
        0x00019b88:    d20e        ..      BCS      0x19ba8 ; am_util_stdio_vsprintf + 288
        0x00019b8a:    9800        ..      LDR      r0,[sp,#0]
        0x00019b8c:    1a36        6.      SUBS     r6,r6,r0
        0x00019b8e:    4632        2F      MOV      r2,r6
        0x00019b90:    4620         F      MOV      r0,r4
        0x00019b92:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019b94:    f000fc32    ..2.    BL       padbuffer ; 0x1a3fc
        0x00019b98:    4606        .F      MOV      r6,r0
        0x00019b9a:    b10c        ..      CBZ      r4,0x19ba0 ; am_util_stdio_vsprintf + 280
        0x00019b9c:    4630        0F      MOV      r0,r6
        0x00019b9e:    e000        ..      B        0x19ba2 ; am_util_stdio_vsprintf + 282
        0x00019ba0:    2000        .       MOVS     r0,#0
        0x00019ba2:    4404        .D      ADD      r4,r4,r0
        0x00019ba4:    44b1        .D      ADD      r9,r9,r6
        0x00019ba6:    2600        .&      MOVS     r6,#0
        0x00019ba8:    e008        ..      B        0x19bbc ; am_util_stdio_vsprintf + 308
        0x00019baa:    b11c        ..      CBZ      r4,0x19bb4 ; am_util_stdio_vsprintf + 300
        0x00019bac:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019bb0:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019bb4:    f10b0b01    ....    ADD      r11,r11,#1
        0x00019bb8:    f1090901    ....    ADD      r9,r9,#1
        0x00019bbc:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019bc0:    2800        .(      CMP      r0,#0
        0x00019bc2:    d1f2        ..      BNE      0x19baa ; am_util_stdio_vsprintf + 290
        0x00019bc4:    b196        ..      CBZ      r6,0x19bec ; am_util_stdio_vsprintf + 356
        0x00019bc6:    4276        vB      RSBS     r6,r6,#0
        0x00019bc8:    9800        ..      LDR      r0,[sp,#0]
        0x00019bca:    42b0        .B      CMP      r0,r6
        0x00019bcc:    d20e        ..      BCS      0x19bec ; am_util_stdio_vsprintf + 356
        0x00019bce:    9800        ..      LDR      r0,[sp,#0]
        0x00019bd0:    1a36        6.      SUBS     r6,r6,r0
        0x00019bd2:    4632        2F      MOV      r2,r6
        0x00019bd4:    4620         F      MOV      r0,r4
        0x00019bd6:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019bd8:    f000fc10    ....    BL       padbuffer ; 0x1a3fc
        0x00019bdc:    4606        .F      MOV      r6,r0
        0x00019bde:    b10c        ..      CBZ      r4,0x19be4 ; am_util_stdio_vsprintf + 348
        0x00019be0:    4630        0F      MOV      r0,r6
        0x00019be2:    e000        ..      B        0x19be6 ; am_util_stdio_vsprintf + 350
        0x00019be4:    2000        .       MOVS     r0,#0
        0x00019be6:    4404        .D      ADD      r4,r4,r0
        0x00019be8:    44b1        .D      ADD      r9,r9,r6
        0x00019bea:    2600        .&      MOVS     r6,#0
        0x00019bec:    e10f        ..      B        0x19e0e ; am_util_stdio_vsprintf + 902
        0x00019bee:    2001        .       MOVS     r0,#1
        0x00019bf0:    9003        ..      STR      r0,[sp,#0xc]
        0x00019bf2:    bf00        ..      NOP      
        0x00019bf4:    9802        ..      LDR      r0,[sp,#8]
        0x00019bf6:    b170        p.      CBZ      r0,0x19c16 ; am_util_stdio_vsprintf + 398
        0x00019bf8:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019bfa:    1dc0        ..      ADDS     r0,r0,#7
        0x00019bfc:    f0200007     ...    BIC      r0,r0,#7
        0x00019c00:    4601        .F      MOV      r1,r0
        0x00019c02:    900e        ..      STR      r0,[sp,#0x38]
        0x00019c04:    6800        .h      LDR      r0,[r0,#0]
        0x00019c06:    6849        Ih      LDR      r1,[r1,#4]
        0x00019c08:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019c0a:    3208        .2      ADDS     r2,r2,#8
        0x00019c0c:    920e        ..      STR      r2,[sp,#0x38]
        0x00019c0e:    e008        ..      B        0x19c22 ; am_util_stdio_vsprintf + 410
        0x00019c10:    e0c3        ..      B        0x19d9a ; am_util_stdio_vsprintf + 786
        0x00019c12:    e0c3        ..      B        0x19d9c ; am_util_stdio_vsprintf + 788
        0x00019c14:    e0f4        ..      B        0x19e00 ; am_util_stdio_vsprintf + 888
        0x00019c16:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019c18:    6800        .h      LDR      r0,[r0,#0]
        0x00019c1a:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019c1c:    1d09        ..      ADDS     r1,r1,#4
        0x00019c1e:    910e        ..      STR      r1,[sp,#0x38]
        0x00019c20:    2100        .!      MOVS     r1,#0
        0x00019c22:    4607        .F      MOV      r7,r0
        0x00019c24:    4688        .F      MOV      r8,r1
        0x00019c26:    b19e        ..      CBZ      r6,0x19c50 ; am_util_stdio_vsprintf + 456
        0x00019c28:    4638        8F      MOV      r0,r7
        0x00019c2a:    4641        AF      MOV      r1,r8
        0x00019c2c:    f000fb04    ....    BL       ndigits_in_hex ; 0x1a238
        0x00019c30:    1a36        6.      SUBS     r6,r6,r0
        0x00019c32:    4632        2F      MOV      r2,r6
        0x00019c34:    4620         F      MOV      r0,r4
        0x00019c36:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019c38:    f000fbe0    ....    BL       padbuffer ; 0x1a3fc
        0x00019c3c:    4606        .F      MOV      r6,r0
        0x00019c3e:    b11c        ..      CBZ      r4,0x19c48 ; am_util_stdio_vsprintf + 448
        0x00019c40:    4630        0F      MOV      r0,r6
        0x00019c42:    e002        ..      B        0x19c4a ; am_util_stdio_vsprintf + 450
        0x00019c44:    e043        C.      B        0x19cce ; am_util_stdio_vsprintf + 582
        0x00019c46:    e00e        ..      B        0x19c66 ; am_util_stdio_vsprintf + 478
        0x00019c48:    2000        .       MOVS     r0,#0
        0x00019c4a:    4404        .D      ADD      r4,r4,r0
        0x00019c4c:    44b1        .D      ADD      r9,r9,r6
        0x00019c4e:    2600        .&      MOVS     r6,#0
        0x00019c50:    4622        "F      MOV      r2,r4
        0x00019c52:    4638        8F      MOV      r0,r7
        0x00019c54:    4641        AF      MOV      r1,r8
        0x00019c56:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00019c58:    f000fcbc    ....    BL       uint64_to_hexstr ; 0x1a5d4
        0x00019c5c:    4682        .F      MOV      r10,r0
        0x00019c5e:    b104        ..      CBZ      r4,0x19c62 ; am_util_stdio_vsprintf + 474
        0x00019c60:    4454        TD      ADD      r4,r4,r10
        0x00019c62:    44d1        .D      ADD      r9,r9,r10
        0x00019c64:    e0d3        ..      B        0x19e0e ; am_util_stdio_vsprintf + 902
        0x00019c66:    9802        ..      LDR      r0,[sp,#8]
        0x00019c68:    b158        X.      CBZ      r0,0x19c82 ; am_util_stdio_vsprintf + 506
        0x00019c6a:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019c6c:    1dc0        ..      ADDS     r0,r0,#7
        0x00019c6e:    f0200007     ...    BIC      r0,r0,#7
        0x00019c72:    4601        .F      MOV      r1,r0
        0x00019c74:    900e        ..      STR      r0,[sp,#0x38]
        0x00019c76:    6800        .h      LDR      r0,[r0,#0]
        0x00019c78:    6849        Ih      LDR      r1,[r1,#4]
        0x00019c7a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019c7c:    3208        .2      ADDS     r2,r2,#8
        0x00019c7e:    920e        ..      STR      r2,[sp,#0x38]
        0x00019c80:    e005        ..      B        0x19c8e ; am_util_stdio_vsprintf + 518
        0x00019c82:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019c84:    6800        .h      LDR      r0,[r0,#0]
        0x00019c86:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019c88:    1d09        ..      ADDS     r1,r1,#4
        0x00019c8a:    910e        ..      STR      r1,[sp,#0x38]
        0x00019c8c:    2100        .!      MOVS     r1,#0
        0x00019c8e:    4607        .F      MOV      r7,r0
        0x00019c90:    4688        .F      MOV      r8,r1
        0x00019c92:    b18e        ..      CBZ      r6,0x19cb8 ; am_util_stdio_vsprintf + 560
        0x00019c94:    4638        8F      MOV      r0,r7
        0x00019c96:    4641        AF      MOV      r1,r8
        0x00019c98:    f000fafa    ....    BL       ndigits_in_u64 ; 0x1a290
        0x00019c9c:    1a36        6.      SUBS     r6,r6,r0
        0x00019c9e:    4632        2F      MOV      r2,r6
        0x00019ca0:    4620         F      MOV      r0,r4
        0x00019ca2:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019ca4:    f000fbaa    ....    BL       padbuffer ; 0x1a3fc
        0x00019ca8:    4606        .F      MOV      r6,r0
        0x00019caa:    b10c        ..      CBZ      r4,0x19cb0 ; am_util_stdio_vsprintf + 552
        0x00019cac:    4630        0F      MOV      r0,r6
        0x00019cae:    e000        ..      B        0x19cb2 ; am_util_stdio_vsprintf + 554
        0x00019cb0:    2000        .       MOVS     r0,#0
        0x00019cb2:    4404        .D      ADD      r4,r4,r0
        0x00019cb4:    44b1        .D      ADD      r9,r9,r6
        0x00019cb6:    2600        .&      MOVS     r6,#0
        0x00019cb8:    4622        "F      MOV      r2,r4
        0x00019cba:    4638        8F      MOV      r0,r7
        0x00019cbc:    4641        AF      MOV      r1,r8
        0x00019cbe:    f000fcce    ....    BL       uint64_to_str ; 0x1a65e
        0x00019cc2:    4682        .F      MOV      r10,r0
        0x00019cc4:    b104        ..      CBZ      r4,0x19cc8 ; am_util_stdio_vsprintf + 576
        0x00019cc6:    4454        TD      ADD      r4,r4,r10
        0x00019cc8:    44d1        .D      ADD      r9,r9,r10
        0x00019cca:    e0a0        ..      B        0x19e0e ; am_util_stdio_vsprintf + 902
        0x00019ccc:    bf00        ..      NOP      
        0x00019cce:    9802        ..      LDR      r0,[sp,#8]
        0x00019cd0:    b158        X.      CBZ      r0,0x19cea ; am_util_stdio_vsprintf + 610
        0x00019cd2:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019cd4:    1dc0        ..      ADDS     r0,r0,#7
        0x00019cd6:    f0200007     ...    BIC      r0,r0,#7
        0x00019cda:    4601        .F      MOV      r1,r0
        0x00019cdc:    900e        ..      STR      r0,[sp,#0x38]
        0x00019cde:    6800        .h      LDR      r0,[r0,#0]
        0x00019ce0:    6849        Ih      LDR      r1,[r1,#4]
        0x00019ce2:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019ce4:    3208        .2      ADDS     r2,r2,#8
        0x00019ce6:    920e        ..      STR      r2,[sp,#0x38]
        0x00019ce8:    e005        ..      B        0x19cf6 ; am_util_stdio_vsprintf + 622
        0x00019cea:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019cec:    6800        .h      LDR      r0,[r0,#0]
        0x00019cee:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019cf0:    1d09        ..      ADDS     r1,r1,#4
        0x00019cf2:    910e        ..      STR      r1,[sp,#0x38]
        0x00019cf4:    17c1        ..      ASRS     r1,r0,#31
        0x00019cf6:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00019cfa:    2300        .#      MOVS     r3,#0
        0x00019cfc:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x00019d00:    1ac0        ..      SUBS     r0,r0,r3
        0x00019d02:    4199        .A      SBCS     r1,r1,r3
        0x00019d04:    da08        ..      BGE      0x19d18 ; am_util_stdio_vsprintf + 656
        0x00019d06:    2200        ."      MOVS     r2,#0
        0x00019d08:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x00019d0c:    424f        OB      RSBS     r7,r1,#0
        0x00019d0e:    eb620800    b...    SBC      r8,r2,r0
        0x00019d12:    2001        .       MOVS     r0,#1
        0x00019d14:    9001        ..      STR      r0,[sp,#4]
        0x00019d16:    e003        ..      B        0x19d20 ; am_util_stdio_vsprintf + 664
        0x00019d18:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x00019d1c:    2000        .       MOVS     r0,#0
        0x00019d1e:    9001        ..      STR      r0,[sp,#4]
        0x00019d20:    b34e        N.      CBZ      r6,0x19d76 ; am_util_stdio_vsprintf + 750
        0x00019d22:    4638        8F      MOV      r0,r7
        0x00019d24:    4641        AF      MOV      r1,r8
        0x00019d26:    f000faa1    ....    BL       ndigits_in_i64 ; 0x1a26c
        0x00019d2a:    1a36        6.      SUBS     r6,r6,r0
        0x00019d2c:    9801        ..      LDR      r0,[sp,#4]
        0x00019d2e:    b148        H.      CBZ      r0,0x19d44 ; am_util_stdio_vsprintf + 700
        0x00019d30:    1e76        v.      SUBS     r6,r6,#1
        0x00019d32:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019d34:    2830        0(      CMP      r0,#0x30
        0x00019d36:    d105        ..      BNE      0x19d44 ; am_util_stdio_vsprintf + 700
        0x00019d38:    b114        ..      CBZ      r4,0x19d40 ; am_util_stdio_vsprintf + 696
        0x00019d3a:    202d        -       MOVS     r0,#0x2d
        0x00019d3c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019d40:    f1090901    ....    ADD      r9,r9,#1
        0x00019d44:    4632        2F      MOV      r2,r6
        0x00019d46:    4620         F      MOV      r0,r4
        0x00019d48:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019d4a:    f000fb57    ..W.    BL       padbuffer ; 0x1a3fc
        0x00019d4e:    4606        .F      MOV      r6,r0
        0x00019d50:    b10c        ..      CBZ      r4,0x19d56 ; am_util_stdio_vsprintf + 718
        0x00019d52:    4630        0F      MOV      r0,r6
        0x00019d54:    e000        ..      B        0x19d58 ; am_util_stdio_vsprintf + 720
        0x00019d56:    2000        .       MOVS     r0,#0
        0x00019d58:    4404        .D      ADD      r4,r4,r0
        0x00019d5a:    44b1        .D      ADD      r9,r9,r6
        0x00019d5c:    2600        .&      MOVS     r6,#0
        0x00019d5e:    9801        ..      LDR      r0,[sp,#4]
        0x00019d60:    b188        ..      CBZ      r0,0x19d86 ; am_util_stdio_vsprintf + 766
        0x00019d62:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019d64:    2820         (      CMP      r0,#0x20
        0x00019d66:    d10e        ..      BNE      0x19d86 ; am_util_stdio_vsprintf + 766
        0x00019d68:    b114        ..      CBZ      r4,0x19d70 ; am_util_stdio_vsprintf + 744
        0x00019d6a:    202d        -       MOVS     r0,#0x2d
        0x00019d6c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019d70:    f1090901    ....    ADD      r9,r9,#1
        0x00019d74:    e007        ..      B        0x19d86 ; am_util_stdio_vsprintf + 766
        0x00019d76:    9801        ..      LDR      r0,[sp,#4]
        0x00019d78:    b128        (.      CBZ      r0,0x19d86 ; am_util_stdio_vsprintf + 766
        0x00019d7a:    b114        ..      CBZ      r4,0x19d82 ; am_util_stdio_vsprintf + 762
        0x00019d7c:    202d        -       MOVS     r0,#0x2d
        0x00019d7e:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019d82:    f1090901    ....    ADD      r9,r9,#1
        0x00019d86:    4622        "F      MOV      r2,r4
        0x00019d88:    4638        8F      MOV      r0,r7
        0x00019d8a:    4641        AF      MOV      r1,r8
        0x00019d8c:    f000fc67    ..g.    BL       uint64_to_str ; 0x1a65e
        0x00019d90:    4682        .F      MOV      r10,r0
        0x00019d92:    b104        ..      CBZ      r4,0x19d96 ; am_util_stdio_vsprintf + 782
        0x00019d94:    4454        TD      ADD      r4,r4,r10
        0x00019d96:    44d1        .D      ADD      r9,r9,r10
        0x00019d98:    e039        9.      B        0x19e0e ; am_util_stdio_vsprintf + 902
        0x00019d9a:    bf00        ..      NOP      
        0x00019d9c:    b37c        |.      CBZ      r4,0x19dfe ; am_util_stdio_vsprintf + 886
        0x00019d9e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019da0:    1dc0        ..      ADDS     r0,r0,#7
        0x00019da2:    f0200007     ...    BIC      r0,r0,#7
        0x00019da6:    900e        ..      STR      r0,[sp,#0x38]
        0x00019da8:    ecb01b02    ....    VLDM     r0!,{d1}
        0x00019dac:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x00019db0:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x00019db4:    900e        ..      STR      r0,[sp,#0x38]
        0x00019db6:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019dba:    f000fc89    ....    BL       __aeabi_d2f ; 0x1a6d0
        0x00019dbe:    ee080a10    ....    VMOV     s16,r0
