
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2011420 (0x001eb11c)
    Section header offset: 2011452 (0x001eb13c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 72808 bytes (26136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b7c8    ....    DCD    268482504
    decstr_to_int
        0x0001cb04:    b530        0.      PUSH     {r4,r5,lr}
        0x0001cb06:    4602        .F      MOV      r2,r0
        0x0001cb08:    2500        .%      MOVS     r5,#0
        0x0001cb0a:    2300        .#      MOVS     r3,#0
        0x0001cb0c:    2400        .$      MOVS     r4,#0
        0x0001cb0e:    7810        .x      LDRB     r0,[r2,#0]
        0x0001cb10:    282d        -(      CMP      r0,#0x2d
        0x0001cb12:    d102        ..      BNE      0x1cb1a ; decstr_to_int + 22
        0x0001cb14:    2501        .%      MOVS     r5,#1
        0x0001cb16:    1c52        R.      ADDS     r2,r2,#1
        0x0001cb18:    1c64        d.      ADDS     r4,r4,#1
        0x0001cb1a:    e007        ..      B        0x1cb2c ; decstr_to_int + 40
        0x0001cb1c:    1c64        d.      ADDS     r4,r4,#1
        0x0001cb1e:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001cb22:    0043        C.      LSLS     r3,r0,#1
        0x0001cb24:    7810        .x      LDRB     r0,[r2,#0]
        0x0001cb26:    3830        08      SUBS     r0,r0,#0x30
        0x0001cb28:    4403        .D      ADD      r3,r3,r0
        0x0001cb2a:    1c52        R.      ADDS     r2,r2,#1
        0x0001cb2c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001cb2e:    2830        0(      CMP      r0,#0x30
        0x0001cb30:    db02        ..      BLT      0x1cb38 ; decstr_to_int + 52
        0x0001cb32:    7810        .x      LDRB     r0,[r2,#0]
        0x0001cb34:    2839        9(      CMP      r0,#0x39
        0x0001cb36:    ddf1        ..      BLE      0x1cb1c ; decstr_to_int + 24
        0x0001cb38:    b101        ..      CBZ      r1,0x1cb3c ; decstr_to_int + 56
        0x0001cb3a:    600c        .`      STR      r4,[r1,#0]
        0x0001cb3c:    b10d        ..      CBZ      r5,0x1cb42 ; decstr_to_int + 62
        0x0001cb3e:    4258        XB      RSBS     r0,r3,#0
        0x0001cb40:    bd30        0.      POP      {r4,r5,pc}
        0x0001cb42:    4618        .F      MOV      r0,r3
        0x0001cb44:    e7fc        ..      B        0x1cb40 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001cb46:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001cb4a:    4604        .F      MOV      r4,r0
        0x0001cb4c:    460d        .F      MOV      r5,r1
        0x0001cb4e:    2000        .       MOVS     r0,#0
        0x0001cb50:    ea850100    ....    EOR      r1,r5,r0
        0x0001cb54:    4040        @@      EORS     r0,r0,r0
        0x0001cb56:    4301        .C      ORRS     r1,r1,r0
        0x0001cb58:    d044        D.      BEQ      0x1cbe4 ; divu64_10 + 158
        0x0001cb5a:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001cb5e:    ea4f0134    O.4.    RRX      r1,r4
        0x0001cb62:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001cb66:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001cb6a:    180a        ..      ADDS     r2,r1,r0
        0x0001cb6c:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001cb70:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001cb74:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001cb78:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001cb7c:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001cb80:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001cb84:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001cb88:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001cb8c:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001cb90:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001cb94:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001cb98:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001cb9c:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001cba0:    189a        ..      ADDS     r2,r3,r2
        0x0001cba2:    f1430300    C...    ADC      r3,r3,#0
        0x0001cba6:    08d0        ..      LSRS     r0,r2,#3
        0x0001cba8:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001cbac:    08db        ..      LSRS     r3,r3,#3
        0x0001cbae:    210a        .!      MOVS     r1,#0xa
        0x0001cbb0:    f04f0a00    O...    MOV      r10,#0
        0x0001cbb4:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001cbb8:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001cbbc:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001cbc0:    1a26        &.      SUBS     r6,r4,r0
        0x0001cbc2:    eb650701    e...    SBC      r7,r5,r1
        0x0001cbc6:    2106        .!      MOVS     r1,#6
        0x0001cbc8:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001cbcc:    f1470100    G...    ADC      r1,r7,#0
        0x0001cbd0:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001cbd4:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001cbd8:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001cbdc:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001cbe0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001cbe4:    46a0        .F      MOV      r8,r4
        0x0001cbe6:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001cbea:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001cbee:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001cbf2:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001cbf6:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001cbfa:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001cbfe:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001cc02:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001cc06:    f1090006    ....    ADD      r0,r9,#6
        0x0001cc0a:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001cc0e:    2100        .!      MOVS     r1,#0
        0x0001cc10:    e7e6        ..      B        0x1cbe0 ; divu64_10 + 154
    i.dtm_data_callback
    dtm_data_callback
        0x0001cc12:    b570        p.      PUSH     {r4-r6,lr}
        0x0001cc14:    4606        .F      MOV      r6,r0
        0x0001cc16:    460c        .F      MOV      r4,r1
        0x0001cc18:    4615        .F      MOV      r5,r2
        0x0001cc1a:    b116        ..      CBZ      r6,0x1cc22 ; dtm_data_callback + 16
        0x0001cc1c:    2e01        ..      CMP      r6,#1
        0x0001cc1e:    d10a        ..      BNE      0x1cc36 ; dtm_data_callback + 36
        0x0001cc20:    e004        ..      B        0x1cc2c ; dtm_data_callback + 26
        0x0001cc22:    4629        )F      MOV      r1,r5
        0x0001cc24:    4620         F      MOV      r0,r4
        0x0001cc26:    f000f939    ..9.    BL       hci_rx_process ; 0x1ce9c
        0x0001cc2a:    e005        ..      B        0x1cc38 ; dtm_data_callback + 38
        0x0001cc2c:    4629        )F      MOV      r1,r5
        0x0001cc2e:    4620         F      MOV      r0,r4
        0x0001cc30:    f000fdda    ....    BL       serial_rx_process ; 0x1d7e8
        0x0001cc34:    e000        ..      B        0x1cc38 ; dtm_data_callback + 38
        0x0001cc36:    bf00        ..      NOP      
        0x0001cc38:    bf00        ..      NOP      
        0x0001cc3a:    bd70        p.      POP      {r4-r6,pc}
    i.dtm_init
    dtm_init
        0x0001cc3c:    b510        ..      PUSH     {r4,lr}
        0x0001cc3e:    f7fcf863    ..c.    BL       am_bsp_low_power_init ; 0x18d08
        0x0001cc42:    f7fcf825    ..%.    BL       am_bsp_itm_printf_enable ; 0x18c90
        0x0001cc46:    f7fffce7    ....    BL       am_util_stdio_terminal_clear ; 0x1c618
        0x0001cc4a:    f000fc9b    ....    BL       serial_interface_init ; 0x1d584
        0x0001cc4e:    f7fbfb83    ....    BL       am_hal_interrupt_master_enable ; 0x18358
        0x0001cc52:    f7ffff0f    ....    BL       cooper_spi_init ; 0x1ca74
        0x0001cc56:    bd10        ..      POP      {r4,pc}
    i.dtm_process
    dtm_process
        0x0001cc58:    b508        ..      PUSH     {r3,lr}
        0x0001cc5a:    e029        ).      B        0x1ccb0 ; dtm_process + 88
        0x0001cc5c:    f000ff40    ..@.    BL       serial_task ; 0x1dae0
        0x0001cc60:    f7fcfab6    ....    BL       am_devices_cooper_irq_read ; 0x191d0
        0x0001cc64:    4605        .F      MOV      r5,r0
        0x0001cc66:    b185        ..      CBZ      r5,0x1cc8a ; dtm_process + 50
        0x0001cc68:    4669        iF      MOV      r1,sp
        0x0001cc6a:    4812        .H      LDR      r0,[pc,#72] ; [0x1ccb4] = 0x100030f4
        0x0001cc6c:    f000f8fa    ....    BL       hci_data_read ; 0x1ce64
        0x0001cc70:    4604        .F      MOV      r4,r0
        0x0001cc72:    b92c        ,.      CBNZ     r4,0x1cc80 ; dtm_process + 40
        0x0001cc74:    490f        .I      LDR      r1,[pc,#60] ; [0x1ccb4] = 0x100030f4
        0x0001cc76:    2000        .       MOVS     r0,#0
        0x0001cc78:    9a00        ..      LDR      r2,[sp,#0]
        0x0001cc7a:    f7ffffca    ....    BL       dtm_data_callback ; 0x1cc12
        0x0001cc7e:    e017        ..      B        0x1ccb0 ; dtm_process + 88
        0x0001cc80:    a00d        ..      ADR      r0,{pc}+0x38 ; 0x1ccb8
        0x0001cc82:    f7fffca5    ....    BL       am_util_stdio_printf ; 0x1c5d0
        0x0001cc86:    bf00        ..      NOP      
        0x0001cc88:    e7fe        ..      B        0x1cc88 ; dtm_process + 48
        0x0001cc8a:    4814        .H      LDR      r0,[pc,#80] ; [0x1ccdc] = 0x10000184
        0x0001cc8c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001cc8e:    b178        x.      CBZ      r0,0x1ccb0 ; dtm_process + 88
        0x0001cc90:    4813        .H      LDR      r0,[pc,#76] ; [0x1cce0] = 0x10000185
        0x0001cc92:    7800        .x      LDRB     r0,[r0,#0]
        0x0001cc94:    b928        (.      CBNZ     r0,0x1cca2 ; dtm_process + 74
        0x0001cc96:    4813        .H      LDR      r0,[pc,#76] ; [0x1cce4] = 0x10000180
        0x0001cc98:    6802        .h      LDR      r2,[r0,#0]
        0x0001cc9a:    4913        .I      LDR      r1,[pc,#76] ; [0x1cce8] = 0x10002cf4
        0x0001cc9c:    2001        .       MOVS     r0,#1
        0x0001cc9e:    f7ffffb8    ....    BL       dtm_data_callback ; 0x1cc12
        0x0001cca2:    2000        .       MOVS     r0,#0
        0x0001cca4:    490f        .I      LDR      r1,[pc,#60] ; [0x1cce4] = 0x10000180
        0x0001cca6:    6008        .`      STR      r0,[r1,#0]
        0x0001cca8:    490c        .I      LDR      r1,[pc,#48] ; [0x1ccdc] = 0x10000184
        0x0001ccaa:    7008        .p      STRB     r0,[r1,#0]
        0x0001ccac:    f000fcd2    ....    BL       serial_irq_enable ; 0x1d654
        0x0001ccb0:    e7d4        ..      B        0x1cc5c ; dtm_process + 4
    $d
        0x0001ccb2:    0000        ..      DCW    0
        0x0001ccb4:    100030f4    .0..    DCD    268447988
        0x0001ccb8:    64616552    Read    DCD    1684104530
        0x0001ccbc:    6f726620     fro    DCD    1869768224
        0x0001ccc0:    4c42206d    m BL    DCD    1279402093
        0x0001ccc4:    6f432045    E Co    DCD    1866670149
        0x0001ccc8:    6f72746e    ntro    DCD    1869771886
        0x0001cccc:    72656c6c    ller    DCD    1919249516
        0x0001ccd0:    69616620     fai    DCD    1767990816
        0x0001ccd4:    0a64656c    led.    DCD    174351724
        0x0001ccd8:    00000000    ....    DCD    0
        0x0001ccdc:    10000184    ....    DCD    268435844
        0x0001cce0:    10000185    ....    DCD    268435845
        0x0001cce4:    10000180    ....    DCD    268435840
        0x0001cce8:    10002cf4    .,..    DCD    268446964
    $t
    i.ftoa
    ftoa
        0x0001ccec:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001ccf0:    ed2d0b02    -...    VPUSH    {d0}
        0x0001ccf4:    ed2d8b02    -...    VPUSH    {d8}
        0x0001ccf8:    b081        ..      SUB      sp,sp,#4
        0x0001ccfa:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001ccfe:    4604        .F      MOV      r4,r0
        0x0001cd00:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001cd04:    f1bb0f04    ....    CMP      r11,#4
        0x0001cd08:    da07        ..      BGE      0x1cd1a ; ftoa + 46
        0x0001cd0a:    f06f0002    o...    MVN      r0,#2
        0x0001cd0e:    b001        ..      ADD      sp,sp,#4
        0x0001cd10:    ecbd8b02    ....    VPOP     {d8}
        0x0001cd14:    b004        ..      ADD      sp,sp,#0x10
        0x0001cd16:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001cd1a:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001cd1e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001cd22:    d103        ..      BNE      0x1cd2c ; ftoa + 64
        0x0001cd24:    484e        NH      LDR      r0,[pc,#312] ; [0x1ce60] = 0x302e30
        0x0001cd26:    6020         `      STR      r0,[r4,#0]
        0x0001cd28:    2003        .       MOVS     r0,#3
        0x0001cd2a:    e7f0        ..      B        0x1cd0e ; ftoa + 34
        0x0001cd2c:    46a2        .F      MOV      r10,r4
        0x0001cd2e:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001cd32:    9800        ..      LDR      r0,[sp,#0]
        0x0001cd34:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001cd38:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001cd3c:    9800        ..      LDR      r0,[sp,#0]
        0x0001cd3e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001cd42:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001cd46:    f04f0800    O...    MOV      r8,#0
        0x0001cd4a:    2700        .'      MOVS     r7,#0
        0x0001cd4c:    2d1f        .-      CMP      r5,#0x1f
        0x0001cd4e:    db01        ..      BLT      0x1cd54 ; ftoa + 104
        0x0001cd50:    1eb8        ..      SUBS     r0,r7,#2
        0x0001cd52:    e7dc        ..      B        0x1cd0e ; ftoa + 34
        0x0001cd54:    f1150f17    ....    CMN      r5,#0x17
        0x0001cd58:    da02        ..      BGE      0x1cd60 ; ftoa + 116
        0x0001cd5a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001cd5e:    e7d6        ..      B        0x1cd0e ; ftoa + 34
        0x0001cd60:    2d17        .-      CMP      r5,#0x17
        0x0001cd62:    db04        ..      BLT      0x1cd6e ; ftoa + 130
        0x0001cd64:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001cd68:    fa09f700    ....    LSL      r7,r9,r0
        0x0001cd6c:    e011        ..      B        0x1cd92 ; ftoa + 166
        0x0001cd6e:    2d00        .-      CMP      r5,#0
        0x0001cd70:    db09        ..      BLT      0x1cd86 ; ftoa + 154
        0x0001cd72:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001cd76:    fa49f700    I...    ASR      r7,r9,r0
        0x0001cd7a:    1c68        h.      ADDS     r0,r5,#1
        0x0001cd7c:    fa09f000    ....    LSL      r0,r9,r0
        0x0001cd80:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001cd84:    e005        ..      B        0x1cd92 ; ftoa + 166
        0x0001cd86:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001cd8a:    1c69        i.      ADDS     r1,r5,#1
        0x0001cd8c:    4249        IB      RSBS     r1,r1,#0
        0x0001cd8e:    fa40f801    @...    ASR      r8,r0,r1
        0x0001cd92:    9800        ..      LDR      r0,[sp,#0]
        0x0001cd94:    2800        .(      CMP      r0,#0
        0x0001cd96:    da02        ..      BGE      0x1cd9e ; ftoa + 178
        0x0001cd98:    202d        -       MOVS     r0,#0x2d
        0x0001cd9a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001cd9e:    b91f        ..      CBNZ     r7,0x1cda8 ; ftoa + 188
        0x0001cda0:    2030        0       MOVS     r0,#0x30
        0x0001cda2:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001cda6:    e014        ..      B        0x1cdd2 ; ftoa + 230
        0x0001cda8:    2f00        ./      CMP      r7,#0
        0x0001cdaa:    dd05        ..      BLE      0x1cdb8 ; ftoa + 204
        0x0001cdac:    4622        "F      MOV      r2,r4
        0x0001cdae:    4638        8F      MOV      r0,r7
        0x0001cdb0:    17f9        ..      ASRS     r1,r7,#31
        0x0001cdb2:    f000ffb6    ....    BL       uint64_to_str ; 0x1dd22
        0x0001cdb6:    e007        ..      B        0x1cdc8 ; ftoa + 220
        0x0001cdb8:    202d        -       MOVS     r0,#0x2d
        0x0001cdba:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001cdbe:    4622        "F      MOV      r2,r4
        0x0001cdc0:    4278        xB      RSBS     r0,r7,#0
        0x0001cdc2:    17c1        ..      ASRS     r1,r0,#31
        0x0001cdc4:    f000ffad    ....    BL       uint64_to_str ; 0x1dd22
        0x0001cdc8:    e000        ..      B        0x1cdcc ; ftoa + 224
        0x0001cdca:    1c64        d.      ADDS     r4,r4,#1
        0x0001cdcc:    7820         x      LDRB     r0,[r4,#0]
        0x0001cdce:    2800        .(      CMP      r0,#0
        0x0001cdd0:    d1fb        ..      BNE      0x1cdca ; ftoa + 222
        0x0001cdd2:    202e        .       MOVS     r0,#0x2e
        0x0001cdd4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001cdd8:    f1b80f00    ....    CMP      r8,#0
        0x0001cddc:    d103        ..      BNE      0x1cde6 ; ftoa + 250
        0x0001cdde:    2030        0       MOVS     r0,#0x30
        0x0001cde0:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001cde4:    e036        6.      B        0x1ce54 ; ftoa + 360
        0x0001cde6:    eba4020a    ....    SUB      r2,r4,r10
        0x0001cdea:    ebab0202    ....    SUB      r2,r11,r2
        0x0001cdee:    1e51        Q.      SUBS     r1,r2,#1
        0x0001cdf0:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001cdf2:    4291        .B      CMP      r1,r2
        0x0001cdf4:    dd01        ..      BLE      0x1cdfa ; ftoa + 270
        0x0001cdf6:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001cdf8:    e000        ..      B        0x1cdfc ; ftoa + 272
        0x0001cdfa:    460a        .F      MOV      r2,r1
        0x0001cdfc:    4611        .F      MOV      r1,r2
        0x0001cdfe:    2000        .       MOVS     r0,#0
        0x0001ce00:    e00b        ..      B        0x1ce1a ; ftoa + 302
