
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905700 (0x001d1424)
    Section header offset: 1905732 (0x001d1444)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17244 bytes (12044 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11692 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001570    p...    DCD    268440944
        0x0001a25c:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001a260:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001a264:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001a268:    1c40        @.      ADDS     r0,r0,#1
        0x0001a26a:    4288        .B      CMP      r0,r1
        0x0001a26c:    dbf1        ..      BLT      0x1a252 ; ftoa + 278
        0x0001a26e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a272:    0052        R.      LSLS     r2,r2,#1
        0x0001a274:    2305        .#      MOVS     r3,#5
        0x0001a276:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001a27a:    dc12        ..      BGT      0x1a2a2 ; ftoa + 358
        0x0001a27c:    1e66        f.      SUBS     r6,r4,#1
        0x0001a27e:    e00d        ..      B        0x1a29c ; ftoa + 352
        0x0001a280:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a282:    2a2e        .*      CMP      r2,#0x2e
        0x0001a284:    d009        ..      BEQ      0x1a29a ; ftoa + 350
        0x0001a286:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a288:    2a39        9*      CMP      r2,#0x39
        0x0001a28a:    d102        ..      BNE      0x1a292 ; ftoa + 342
        0x0001a28c:    2230        0"      MOVS     r2,#0x30
        0x0001a28e:    7032        2p      STRB     r2,[r6,#0]
        0x0001a290:    e003        ..      B        0x1a29a ; ftoa + 350
        0x0001a292:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a294:    1c52        R.      ADDS     r2,r2,#1
        0x0001a296:    7032        2p      STRB     r2,[r6,#0]
        0x0001a298:    e002        ..      B        0x1a2a0 ; ftoa + 356
        0x0001a29a:    1e76        v.      SUBS     r6,r6,#1
        0x0001a29c:    4556        VE      CMP      r6,r10
        0x0001a29e:    d2ef        ..      BCS      0x1a280 ; ftoa + 324
        0x0001a2a0:    bf00        ..      NOP      
        0x0001a2a2:    bf00        ..      NOP      
        0x0001a2a4:    2000        .       MOVS     r0,#0
        0x0001a2a6:    7020         p      STRB     r0,[r4,#0]
        0x0001a2a8:    eba4000a    ....    SUB      r0,r4,r10
        0x0001a2ac:    e757        W.      B        0x1a15e ; ftoa + 34
    $d
        0x0001a2ae:    0000        ..      DCW    0
        0x0001a2b0:    00302e30    0.0.    DCD    3157552
    $t
    i.internal_timer_config
    internal_timer_config
        0x0001a2b4:    4a36        6J      LDR      r2,[pc,#216] ; [0x1a390] = 0x40020000
        0x0001a2b6:    68d3        .h      LDR      r3,[r2,#0xc]
        0x0001a2b8:    b2db        ..      UXTB     r3,r3
        0x0001a2ba:    2b21        !+      CMP      r3,#0x21
        0x0001a2bc:    d01c        ..      BEQ      0x1a2f8 ; internal_timer_config + 68
        0x0001a2be:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001a2c0:    b2d2        ..      UXTB     r2,r2
        0x0001a2c2:    2a22        "*      CMP      r2,#0x22
        0x0001a2c4:    bf3c        <.      ITT      CC
        0x0001a2c6:    2001        .       MOVCC    r0,#1
        0x0001a2c8:    4770        pG      BXCC     lr
        0x0001a2ca:    2801        .(      CMP      r0,#1
        0x0001a2cc:    bf18        ..      IT       NE
        0x0001a2ce:    2803        .(      CMPNE    r0,#3
        0x0001a2d0:    d054        T.      BEQ      0x1a37c ; internal_timer_config + 200
        0x0001a2d2:    280a        .(      CMP      r0,#0xa
        0x0001a2d4:    bf18        ..      IT       NE
        0x0001a2d6:    280b        .(      CMPNE    r0,#0xb
        0x0001a2d8:    d050        P.      BEQ      0x1a37c ; internal_timer_config + 200
        0x0001a2da:    280c        .(      CMP      r0,#0xc
        0x0001a2dc:    bf1c        ..      ITT      NE
        0x0001a2de:    280e        .(      CMPNE    r0,#0xe
        0x0001a2e0:    280f        .(      CMPNE    r0,#0xf
        0x0001a2e2:    d04b        K.      BEQ      0x1a37c ; internal_timer_config + 200
        0x0001a2e4:    2805        .(      CMP      r0,#5
        0x0001a2e6:    bf18        ..      IT       NE
        0x0001a2e8:    2807        .(      CMPNE    r0,#7
        0x0001a2ea:    d04a        J.      BEQ      0x1a382 ; internal_timer_config + 206
        0x0001a2ec:    2808        .(      CMP      r0,#8
        0x0001a2ee:    bf1c        ..      ITT      NE
        0x0001a2f0:    2809        .(      CMPNE    r0,#9
        0x0001a2f2:    280d        .(      CMPNE    r0,#0xd
        0x0001a2f4:    d045        E.      BEQ      0x1a382 ; internal_timer_config + 206
        0x0001a2f6:    e049        I.      B        0x1a38c ; internal_timer_config + 216
        0x0001a2f8:    784b        Kx      LDRB     r3,[r1,#1]
        0x0001a2fa:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a2fc:    f04f0cf0    O...    MOV      r12,#0xf0
        0x0001a300:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x0001a304:    ea432202    C.."    ORR      r2,r3,r2,LSL #8
        0x0001a308:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001a30a:    f04f0c08    O...    MOV      r12,#8
        0x0001a30e:    ea0c03c3    ....    AND      r3,r12,r3,LSL #3
        0x0001a312:    ea430202    C...    ORR      r2,r3,r2
        0x0001a316:    788b        .x      LDRB     r3,[r1,#2]
        0x0001a318:    f04f0c04    O...    MOV      r12,#4
        0x0001a31c:    ea0c0383    ....    AND      r3,r12,r3,LSL #2
        0x0001a320:    ea430202    C...    ORR      r2,r3,r2
        0x0001a324:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a326:    f44f3c40    O.@<    MOV      r12,#0x30000
        0x0001a32a:    ea0c4303    ...C    AND      r3,r12,r3,LSL #16
        0x0001a32e:    ea430202    C...    ORR      r2,r3,r2
        0x0001a332:    7a0b        .z      LDRB     r3,[r1,#8]
        0x0001a334:    ea4f1040    O.@.    LSL      r0,r0,#5
        0x0001a338:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a33c:    ea426303    B..c    ORR      r3,r2,r3,LSL #24
        0x0001a340:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a344:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001a346:    f8d0c200    ....    LDR      r12,[r0,#0x200]
        0x0001a34a:    ea4f2202    O.."    LSL      r2,r2,#8
        0x0001a34e:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001a352:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001a356:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a35a:    f8c02210    ..."    STR      r2,[r0,#0x210]
        0x0001a35e:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001a360:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001a364:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001a366:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001a36a:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a36e:    f0410102    A...    ORR      r1,r1,#2
        0x0001a372:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a376:    f04f0000    O...    MOV      r0,#0
        0x0001a37a:    4770        pG      BX       lr
        0x0001a37c:    f04f0006    O...    MOV      r0,#6
        0x0001a380:    4770        pG      BX       lr
        0x0001a382:    790a        .y      LDRB     r2,[r1,#4]
        0x0001a384:    2a00        .*      CMP      r2,#0
        0x0001a386:    bf1c        ..      ITT      NE
        0x0001a388:    2007        .       MOVNE    r0,#7
        0x0001a38a:    4770        pG      BXNE     lr
        0x0001a38c:    f000b98e    ....    B.W      timer_config_b1 ; 0x1a6ac
    $d
        0x0001a390:    40020000    ...@    DCD    1073872896
    $t
    i.main
    main
        0x0001a394:    b086        ..      SUB      sp,sp,#0x18
        0x0001a396:    493b        ;I      LDR      r1,[pc,#236] ; [0x1a484] = 0x1aac4
        0x0001a398:    c903        ..      LDM      r1,{r0,r1}
        0x0001a39a:    e9cd0104    ....    STRD     r0,r1,[sp,#0x10]
        0x0001a39e:    2000        .       MOVS     r0,#0
        0x0001a3a0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a3a2:    4838        8H      LDR      r0,[pc,#224] ; [0x1a484] = 0x1aac4
        0x0001a3a4:    3008        .0      ADDS     r0,r0,#8
        0x0001a3a6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3a8:    9002        ..      STR      r0,[sp,#8]
        0x0001a3aa:    a802        ..      ADD      r0,sp,#8
        0x0001a3ac:    f7fef8b9    ....    BL       am_hal_cachectrl_config ; 0x18522
        0x0001a3b0:    f7fef8db    ....    BL       am_hal_cachectrl_enable ; 0x1856a
        0x0001a3b4:    f7fef813    ....    BL       __semihosting_library_function ; 0x183de
        0x0001a3b8:    2100        .!      MOVS     r1,#0
        0x0001a3ba:    2001        .       MOVS     r0,#1
        0x0001a3bc:    f7fefb46    ..F.    BL       am_hal_pwrctrl_control ; 0x18a4c
        0x0001a3c0:    2100        .!      MOVS     r1,#0
        0x0001a3c2:    2003        .       MOVS     r0,#3
        0x0001a3c4:    f7fefb42    ..B.    BL       am_hal_pwrctrl_control ; 0x18a4c
        0x0001a3c8:    2100        .!      MOVS     r1,#0
        0x0001a3ca:    202a        *       MOVS     r0,#0x2a
        0x0001a3cc:    f7fefab4    ....    BL       am_hal_gpio_state_write ; 0x18938
        0x0001a3d0:    482d        -H      LDR      r0,[pc,#180] ; [0x1a488] = 0x1ab00
        0x0001a3d2:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3d4:    9001        ..      STR      r0,[sp,#4]
        0x0001a3d6:    202a        *       MOVS     r0,#0x2a
        0x0001a3d8:    9901        ..      LDR      r1,[sp,#4]
        0x0001a3da:    f7fefa83    ....    BL       am_hal_gpio_pinconfig ; 0x188e4
        0x0001a3de:    2101        .!      MOVS     r1,#1
        0x0001a3e0:    202a        *       MOVS     r0,#0x2a
        0x0001a3e2:    f7fefaa9    ....    BL       am_hal_gpio_state_write ; 0x18938
        0x0001a3e6:    2100        .!      MOVS     r1,#0
        0x0001a3e8:    202a        *       MOVS     r0,#0x2a
        0x0001a3ea:    f7fefaa5    ....    BL       am_hal_gpio_state_write ; 0x18938
        0x0001a3ee:    a804        ..      ADD      r0,sp,#0x10
        0x0001a3f0:    f7fefcbe    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x18d70
        0x0001a3f4:    a803        ..      ADD      r0,sp,#0xc
        0x0001a3f6:    f7fefda7    ....    BL       am_hal_pwrctrl_sram_config ; 0x18f48
        0x0001a3fa:    2100        .!      MOVS     r1,#0
        0x0001a3fc:    4608        .F      MOV      r0,r1
        0x0001a3fe:    f7fef8c1    ....    BL       am_hal_clkgen_control ; 0x18584
        0x0001a402:    2000        .       MOVS     r0,#0
        0x0001a404:    f7fefeca    ....    BL       am_hal_rtc_osc_select ; 0x1919c
        0x0001a408:    f7fefebe    ....    BL       am_hal_rtc_osc_enable ; 0x19188
        0x0001a40c:    f7fef818    ....    BL       am_bsp_uart_printf_enable ; 0x18440
        0x0001a410:    f7fffc22    ..".    BL       am_util_stdio_terminal_clear ; 0x19c58
        0x0001a414:    a01d        ..      ADR      r0,{pc}+0x78 ; 0x1a48c
        0x0001a416:    f7fffbfb    ....    BL       am_util_stdio_printf ; 0x19c10
        0x0001a41a:    f7fdffeb    ....    BL       am_bsp_uart_printf_disable ; 0x183f4
        0x0001a41e:    2007        .       MOVS     r0,#7
        0x0001a420:    f7fefe7a    ..z.    BL       am_hal_rtc_alarm_interval_set ; 0x19118
        0x0001a424:    2001        .       MOVS     r0,#1
        0x0001a426:    f7fefe97    ....    BL       am_hal_rtc_interrupt_clear ; 0x19158
        0x0001a42a:    2001        .       MOVS     r0,#1
        0x0001a42c:    f7fefe9a    ....    BL       am_hal_rtc_interrupt_enable ; 0x19164
        0x0001a430:    2002        .       MOVS     r0,#2
        0x0001a432:    2104        .!      MOVS     r1,#4
        0x0001a434:    2800        .(      CMP      r0,#0
        0x0001a436:    db04        ..      BLT      0x1a442 ; main + 174
        0x0001a438:    074a        J.      LSLS     r2,r1,#29
        0x0001a43a:    0e13        ..      LSRS     r3,r2,#24
        0x0001a43c:    4a19        .J      LDR      r2,[pc,#100] ; [0x1a4a4] = 0xe000e400
        0x0001a43e:    5413        .T      STRB     r3,[r2,r0]
        0x0001a440:    e006        ..      B        0x1a450 ; main + 188
        0x0001a442:    074a        J.      LSLS     r2,r1,#29
        0x0001a444:    0e14        ..      LSRS     r4,r2,#24
        0x0001a446:    4a18        .J      LDR      r2,[pc,#96] ; [0x1a4a8] = 0xe000ed18
        0x0001a448:    f000030f    ....    AND      r3,r0,#0xf
        0x0001a44c:    1f1b        ..      SUBS     r3,r3,#4
        0x0001a44e:    54d4        .T      STRB     r4,[r2,r3]
        0x0001a450:    bf00        ..      NOP      
        0x0001a452:    2002        .       MOVS     r0,#2
        0x0001a454:    2800        .(      CMP      r0,#0
        0x0001a456:    db0d        ..      BLT      0x1a474 ; main + 224
        0x0001a458:    bf00        ..      NOP      
        0x0001a45a:    bf00        ..      NOP      
        0x0001a45c:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001a460:    2101        .!      MOVS     r1,#1
        0x0001a462:    4091        .@      LSLS     r1,r1,r2
        0x0001a464:    0942        B.      LSRS     r2,r0,#5
        0x0001a466:    0092        ..      LSLS     r2,r2,#2
        0x0001a468:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x0001a46c:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x0001a470:    bf00        ..      NOP      
        0x0001a472:    bf00        ..      NOP      
        0x0001a474:    bf00        ..      NOP      
        0x0001a476:    f7fdff5d    ..].    BL       am_hal_interrupt_master_enable ; 0x18334
        0x0001a47a:    e002        ..      B        0x1a482 ; main + 238
        0x0001a47c:    2001        .       MOVS     r0,#1
        0x0001a47e:    f7fefe97    ....    BL       am_hal_sysctrl_sleep ; 0x191b0
        0x0001a482:    e7fb        ..      B        0x1a47c ; main + 232
    $d
        0x0001a484:    0001aac4    ....    DCD    109252
        0x0001a488:    0001ab00    ....    DCD    109312
        0x0001a48c:    70656544    Deep    DCD    1885693252
        0x0001a490:    65656c73    slee    DCD    1701145715
        0x0001a494:    61572070    p Wa    DCD    1633099888
        0x0001a498:    4520656b    ke E    DCD    1159751019
        0x0001a49c:    706d6178    xamp    DCD    1886216568
        0x0001a4a0:    000a656c    le..    DCD    681324
        0x0001a4a4:    e000e400    ....    DCD    3758154752
        0x0001a4a8:    e000ed18    ....    DCD    3758157080
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x0001a4ac:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a4ae:    4602        .F      MOV      r2,r0
        0x0001a4b0:    460b        .F      MOV      r3,r1
        0x0001a4b2:    2400        .$      MOVS     r4,#0
        0x0001a4b4:    ea820104    ....    EOR      r1,r2,r4
        0x0001a4b8:    405c        \@      EORS     r4,r4,r3
        0x0001a4ba:    4321        !C      ORRS     r1,r1,r4
        0x0001a4bc:    d101        ..      BNE      0x1a4c2 ; ndigits_in_hex + 22
        0x0001a4be:    2101        .!      MOVS     r1,#1
        0x0001a4c0:    e000        ..      B        0x1a4c4 ; ndigits_in_hex + 24
        0x0001a4c2:    2100        .!      MOVS     r1,#0
        0x0001a4c4:    4608        .F      MOV      r0,r1
        0x0001a4c6:    e004        ..      B        0x1a4d2 ; ndigits_in_hex + 38
        0x0001a4c8:    0911        ..      LSRS     r1,r2,#4
        0x0001a4ca:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x0001a4ce:    091b        ..      LSRS     r3,r3,#4
        0x0001a4d0:    1c40        @.      ADDS     r0,r0,#1
        0x0001a4d2:    2400        .$      MOVS     r4,#0
        0x0001a4d4:    ea820104    ....    EOR      r1,r2,r4
        0x0001a4d8:    405c        \@      EORS     r4,r4,r3
        0x0001a4da:    4321        !C      ORRS     r1,r1,r4
        0x0001a4dc:    d1f4        ..      BNE      0x1a4c8 ; ndigits_in_hex + 28
        0x0001a4de:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x0001a4e0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a4e2:    4604        .F      MOV      r4,r0
        0x0001a4e4:    460d        .F      MOV      r5,r1
        0x0001a4e6:    2100        .!      MOVS     r1,#0
        0x0001a4e8:    4608        .F      MOV      r0,r1
        0x0001a4ea:    1a61        a.      SUBS     r1,r4,r1
        0x0001a4ec:    eb750000    u...    SBCS     r0,r5,r0
        0x0001a4f0:    da03        ..      BGE      0x1a4fa ; ndigits_in_i64 + 26
        0x0001a4f2:    2200        ."      MOVS     r2,#0
        0x0001a4f4:    4264        dB      RSBS     r4,r4,#0
        0x0001a4f6:    eb620505    b...    SBC      r5,r2,r5
        0x0001a4fa:    4620         F      MOV      r0,r4
        0x0001a4fc:    4629        )F      MOV      r1,r5
        0x0001a4fe:    f000f801    ....    BL       ndigits_in_u64 ; 0x1a504
        0x0001a502:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001a504:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a506:    4604        .F      MOV      r4,r0
        0x0001a508:    460d        .F      MOV      r5,r1
        0x0001a50a:    2100        .!      MOVS     r1,#0
        0x0001a50c:    ea840001    ....    EOR      r0,r4,r1
        0x0001a510:    4069        i@      EORS     r1,r1,r5
        0x0001a512:    4308        .C      ORRS     r0,r0,r1
        0x0001a514:    d101        ..      BNE      0x1a51a ; ndigits_in_u64 + 22
        0x0001a516:    2001        .       MOVS     r0,#1
        0x0001a518:    e000        ..      B        0x1a51c ; ndigits_in_u64 + 24
        0x0001a51a:    2000        .       MOVS     r0,#0
        0x0001a51c:    4606        .F      MOV      r6,r0
        0x0001a51e:    e006        ..      B        0x1a52e ; ndigits_in_u64 + 42
        0x0001a520:    4620         F      MOV      r0,r4
        0x0001a522:    4629        )F      MOV      r1,r5
        0x0001a524:    f7fffda3    ....    BL       divu64_10 ; 0x1a06e
        0x0001a528:    4604        .F      MOV      r4,r0
        0x0001a52a:    460d        .F      MOV      r5,r1
        0x0001a52c:    1c76        v.      ADDS     r6,r6,#1
