
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1930196 (0x001d73d4)
    Section header offset: 1930228 (0x001d73f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39948 bytes (13932 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13748 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006618    .f..    DCD    268461592
        0x0001a6d4:    f8d4111c    ....    LDR      r1,[r4,#0x11c]
        0x0001a6d8:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001a6dc:    f8c4111c    ....    STR      r1,[r4,#0x11c]
        0x0001a6e0:    f8d41110    ....    LDR      r1,[r4,#0x110]
        0x0001a6e4:    f0210102    !...    BIC      r1,r1,#2
        0x0001a6e8:    f8c41110    ....    STR      r1,[r4,#0x110]
        0x0001a6ec:    f7fefa06    ....    BL       am_hal_delay_us ; 0x18afc
        0x0001a6f0:    f8d40110    ....    LDR      r0,[r4,#0x110]
        0x0001a6f4:    f0400002    @...    ORR      r0,r0,#2
        0x0001a6f8:    f8c40110    ....    STR      r0,[r4,#0x110]
        0x0001a6fc:    f8d4011c    ....    LDR      r0,[r4,#0x11c]
        0x0001a700:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a704:    f8c4011c    ....    STR      r0,[r4,#0x11c]
        0x0001a708:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a70c:    f8c40208    ....    STR      r0,[r4,#0x208]
        0x0001a710:    f8c45200    ...R    STR      r5,[r4,#0x200]
        0x0001a714:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a716:    0000        ..      DCW    0
        0x0001a718:    deadbeef    ....    DCD    3735928559
    $t
    i.internal_timer_config
    internal_timer_config
        0x0001a71c:    4a36        6J      LDR      r2,[pc,#216] ; [0x1a7f8] = 0x40020000
        0x0001a71e:    68d3        .h      LDR      r3,[r2,#0xc]
        0x0001a720:    b2db        ..      UXTB     r3,r3
        0x0001a722:    2b21        !+      CMP      r3,#0x21
        0x0001a724:    d01c        ..      BEQ      0x1a760 ; internal_timer_config + 68
        0x0001a726:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001a728:    b2d2        ..      UXTB     r2,r2
        0x0001a72a:    2a22        "*      CMP      r2,#0x22
        0x0001a72c:    bf3c        <.      ITT      CC
        0x0001a72e:    2001        .       MOVCC    r0,#1
        0x0001a730:    4770        pG      BXCC     lr
        0x0001a732:    2801        .(      CMP      r0,#1
        0x0001a734:    bf18        ..      IT       NE
        0x0001a736:    2803        .(      CMPNE    r0,#3
        0x0001a738:    d054        T.      BEQ      0x1a7e4 ; internal_timer_config + 200
        0x0001a73a:    280a        .(      CMP      r0,#0xa
        0x0001a73c:    bf18        ..      IT       NE
        0x0001a73e:    280b        .(      CMPNE    r0,#0xb
        0x0001a740:    d050        P.      BEQ      0x1a7e4 ; internal_timer_config + 200
        0x0001a742:    280c        .(      CMP      r0,#0xc
        0x0001a744:    bf1c        ..      ITT      NE
        0x0001a746:    280e        .(      CMPNE    r0,#0xe
        0x0001a748:    280f        .(      CMPNE    r0,#0xf
        0x0001a74a:    d04b        K.      BEQ      0x1a7e4 ; internal_timer_config + 200
        0x0001a74c:    2805        .(      CMP      r0,#5
        0x0001a74e:    bf18        ..      IT       NE
        0x0001a750:    2807        .(      CMPNE    r0,#7
        0x0001a752:    d04a        J.      BEQ      0x1a7ea ; internal_timer_config + 206
        0x0001a754:    2808        .(      CMP      r0,#8
        0x0001a756:    bf1c        ..      ITT      NE
        0x0001a758:    2809        .(      CMPNE    r0,#9
        0x0001a75a:    280d        .(      CMPNE    r0,#0xd
        0x0001a75c:    d045        E.      BEQ      0x1a7ea ; internal_timer_config + 206
        0x0001a75e:    e049        I.      B        0x1a7f4 ; internal_timer_config + 216
        0x0001a760:    784b        Kx      LDRB     r3,[r1,#1]
        0x0001a762:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a764:    f04f0cf0    O...    MOV      r12,#0xf0
        0x0001a768:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x0001a76c:    ea432202    C.."    ORR      r2,r3,r2,LSL #8
        0x0001a770:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001a772:    f04f0c08    O...    MOV      r12,#8
        0x0001a776:    ea0c03c3    ....    AND      r3,r12,r3,LSL #3
        0x0001a77a:    ea430202    C...    ORR      r2,r3,r2
        0x0001a77e:    788b        .x      LDRB     r3,[r1,#2]
        0x0001a780:    f04f0c04    O...    MOV      r12,#4
        0x0001a784:    ea0c0383    ....    AND      r3,r12,r3,LSL #2
        0x0001a788:    ea430202    C...    ORR      r2,r3,r2
        0x0001a78c:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a78e:    f44f3c40    O.@<    MOV      r12,#0x30000
        0x0001a792:    ea0c4303    ...C    AND      r3,r12,r3,LSL #16
        0x0001a796:    ea430202    C...    ORR      r2,r3,r2
        0x0001a79a:    7a0b        .z      LDRB     r3,[r1,#8]
        0x0001a79c:    ea4f1040    O.@.    LSL      r0,r0,#5
        0x0001a7a0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a7a4:    ea426303    B..c    ORR      r3,r2,r3,LSL #24
        0x0001a7a8:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a7ac:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001a7ae:    f8d0c200    ....    LDR      r12,[r0,#0x200]
        0x0001a7b2:    ea4f2202    O.."    LSL      r2,r2,#8
        0x0001a7b6:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001a7ba:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001a7be:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a7c2:    f8c02210    ..."    STR      r2,[r0,#0x210]
        0x0001a7c6:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001a7c8:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001a7cc:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001a7ce:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001a7d2:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a7d6:    f0410102    A...    ORR      r1,r1,#2
        0x0001a7da:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a7de:    f04f0000    O...    MOV      r0,#0
        0x0001a7e2:    4770        pG      BX       lr
        0x0001a7e4:    f04f0006    O...    MOV      r0,#6
        0x0001a7e8:    4770        pG      BX       lr
        0x0001a7ea:    790a        .y      LDRB     r2,[r1,#4]
        0x0001a7ec:    2a00        .*      CMP      r2,#0
        0x0001a7ee:    bf1c        ..      ITT      NE
        0x0001a7f0:    2007        .       MOVNE    r0,#7
        0x0001a7f2:    4770        pG      BXNE     lr
        0x0001a7f4:    f000ba0e    ....    B.W      timer_config_b1 ; 0x1ac14
    $d
        0x0001a7f8:    40020000    ...@    DCD    1073872896
    $t
    i.iom_set_up
    iom_set_up
        0x0001a7fc:    b5fe        ..      PUSH     {r1-r7,lr}
        0x0001a7fe:    4605        .F      MOV      r5,r0
        0x0001a800:    460c        .F      MOV      r4,r1
        0x0001a802:    2001        .       MOVS     r0,#1
        0x0001a804:    9002        ..      STR      r0,[sp,#8]
        0x0001a806:    4933        3I      LDR      r1,[pc,#204] ; [0x1a8d4] = 0x10000008
        0x0001a808:    4628        (F      MOV      r0,r5
        0x0001a80a:    f7feff51    ..Q.    BL       am_hal_iom_initialize ; 0x196b0
        0x0001a80e:    2200        ."      MOVS     r2,#0
        0x0001a810:    4611        .F      MOV      r1,r2
        0x0001a812:    4830        0H      LDR      r0,[pc,#192] ; [0x1a8d4] = 0x10000008
        0x0001a814:    6800        .h      LDR      r0,[r0,#0]
        0x0001a816:    f7feff75    ..u.    BL       am_hal_iom_power_ctrl ; 0x19704
        0x0001a81a:    b14c        L.      CBZ      r4,0x1a830 ; iom_set_up + 52
        0x0001a81c:    492e        .I      LDR      r1,[pc,#184] ; [0x1a8d8] = 0x1000000c
        0x0001a81e:    482d        -H      LDR      r0,[pc,#180] ; [0x1a8d4] = 0x10000008
        0x0001a820:    6800        .h      LDR      r0,[r0,#0]
        0x0001a822:    f7fefd6b    ..k.    BL       am_hal_iom_configure ; 0x192fc
        0x0001a826:    2100        .!      MOVS     r1,#0
        0x0001a828:    4628        (F      MOV      r0,r5
        0x0001a82a:    f7fdfdff    ....    BL       am_bsp_iom_pins_enable ; 0x1842c
        0x0001a82e:    e008        ..      B        0x1a842 ; iom_set_up + 70
        0x0001a830:    492a        *I      LDR      r1,[pc,#168] ; [0x1a8dc] = 0x10000020
        0x0001a832:    4828        (H      LDR      r0,[pc,#160] ; [0x1a8d4] = 0x10000008
        0x0001a834:    6800        .h      LDR      r0,[r0,#0]
        0x0001a836:    f7fefd61    ..a.    BL       am_hal_iom_configure ; 0x192fc
        0x0001a83a:    2101        .!      MOVS     r1,#1
        0x0001a83c:    4628        (F      MOV      r0,r5
        0x0001a83e:    f7fdfdf5    ....    BL       am_bsp_iom_pins_enable ; 0x1842c
        0x0001a842:    4824        $H      LDR      r0,[pc,#144] ; [0x1a8d4] = 0x10000008
        0x0001a844:    6800        .h      LDR      r0,[r0,#0]
        0x0001a846:    f7fefeb3    ....    BL       am_hal_iom_enable ; 0x195b0
        0x0001a84a:    4825        %H      LDR      r0,[pc,#148] ; [0x1a8e0] = 0x1b154
        0x0001a84c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a84e:    9000        ..      STR      r0,[sp,#0]
        0x0001a850:    200a        .       MOVS     r0,#0xa
        0x0001a852:    9900        ..      LDR      r1,[sp,#0]
        0x0001a854:    f7fefb58    ..X.    BL       am_hal_gpio_pinconfig ; 0x18f08
        0x0001a858:    200a        .       MOVS     r0,#0xa
        0x0001a85a:    9001        ..      STR      r0,[sp,#4]
        0x0001a85c:    2100        .!      MOVS     r1,#0
        0x0001a85e:    f7fefb7d    ..}.    BL       am_hal_gpio_state_write ; 0x18f5c
        0x0001a862:    a901        ..      ADD      r1,sp,#4
        0x0001a864:    2000        .       MOVS     r0,#0
        0x0001a866:    f7fef991    ....    BL       am_hal_gpio_interrupt_clear ; 0x18b8c
        0x0001a86a:    2300        .#      MOVS     r3,#0
        0x0001a86c:    4a1d        .J      LDR      r2,[pc,#116] ; [0x1a8e4] = 0x1a5e1
        0x0001a86e:    210a        .!      MOVS     r1,#0xa
        0x0001a870:    4618        .F      MOV      r0,r3
        0x0001a872:    f7fefae7    ....    BL       am_hal_gpio_interrupt_register ; 0x18e44
        0x0001a876:    aa01        ..      ADD      r2,sp,#4
        0x0001a878:    2101        .!      MOVS     r1,#1
        0x0001a87a:    2000        .       MOVS     r0,#0
        0x0001a87c:    f7fef9e2    ....    BL       am_hal_gpio_interrupt_control ; 0x18c44
        0x0001a880:    2038        8       MOVS     r0,#0x38
        0x0001a882:    2104        .!      MOVS     r1,#4
        0x0001a884:    2800        .(      CMP      r0,#0
        0x0001a886:    db04        ..      BLT      0x1a892 ; iom_set_up + 150
        0x0001a888:    074a        J.      LSLS     r2,r1,#29
        0x0001a88a:    0e13        ..      LSRS     r3,r2,#24
        0x0001a88c:    4a16        .J      LDR      r2,[pc,#88] ; [0x1a8e8] = 0xe000e400
        0x0001a88e:    5413        .T      STRB     r3,[r2,r0]
        0x0001a890:    e006        ..      B        0x1a8a0 ; iom_set_up + 164
        0x0001a892:    074a        J.      LSLS     r2,r1,#29
        0x0001a894:    0e16        ..      LSRS     r6,r2,#24
        0x0001a896:    4a15        .J      LDR      r2,[pc,#84] ; [0x1a8ec] = 0xe000ed18
        0x0001a898:    f000030f    ....    AND      r3,r0,#0xf
        0x0001a89c:    1f1b        ..      SUBS     r3,r3,#4
        0x0001a89e:    54d6        .T      STRB     r6,[r2,r3]
        0x0001a8a0:    bf00        ..      NOP      
        0x0001a8a2:    2038        8       MOVS     r0,#0x38
        0x0001a8a4:    2800        .(      CMP      r0,#0
        0x0001a8a6:    db0d        ..      BLT      0x1a8c4 ; iom_set_up + 200
        0x0001a8a8:    bf00        ..      NOP      
        0x0001a8aa:    bf00        ..      NOP      
        0x0001a8ac:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001a8b0:    2101        .!      MOVS     r1,#1
        0x0001a8b2:    4091        .@      LSLS     r1,r1,r2
        0x0001a8b4:    0942        B.      LSRS     r2,r0,#5
        0x0001a8b6:    0092        ..      LSLS     r2,r2,#2
        0x0001a8b8:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x0001a8bc:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x0001a8c0:    bf00        ..      NOP      
        0x0001a8c2:    bf00        ..      NOP      
        0x0001a8c4:    bf00        ..      NOP      
        0x0001a8c6:    2301        .#      MOVS     r3,#1
        0x0001a8c8:    aa02        ..      ADD      r2,sp,#8
        0x0001a8ca:    21f8        .!      MOVS     r1,#0xf8
        0x0001a8cc:    4620         F      MOV      r0,r4
        0x0001a8ce:    f000f835    ..5.    BL       iom_slave_write ; 0x1a93c
        0x0001a8d2:    bdfe        ..      POP      {r1-r7,pc}
    $d
        0x0001a8d4:    10000008    ....    DCD    268435464
        0x0001a8d8:    1000000c    ....    DCD    268435468
        0x0001a8dc:    10000020     ...    DCD    268435488
        0x0001a8e0:    0001b154    T...    DCD    110932
        0x0001a8e4:    0001a5e1    ....    DCD    108001
        0x0001a8e8:    e000e400    ....    DCD    3758154752
        0x0001a8ec:    e000ed18    ....    DCD    3758157080
    $t
    i.iom_slave_read
    iom_slave_read
        0x0001a8f0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001a8f2:    b08d        ..      SUB      sp,sp,#0x34
        0x0001a8f4:    4605        .F      MOV      r5,r0
        0x0001a8f6:    460c        .F      MOV      r4,r1
        0x0001a8f8:    4616        .F      MOV      r6,r2
        0x0001a8fa:    461f        .F      MOV      r7,r3
        0x0001a8fc:    2001        .       MOVS     r0,#1
        0x0001a8fe:    9001        ..      STR      r0,[sp,#4]
        0x0001a900:    2000        .       MOVS     r0,#0
        0x0001a902:    e9cd4002    ...@    STRD     r4,r0,[sp,#8]
        0x0001a906:    2001        .       MOVS     r0,#1
        0x0001a908:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001a90c:    9704        ..      STR      r7,[sp,#0x10]
        0x0001a90e:    9607        ..      STR      r6,[sp,#0x1c]
        0x0001a910:    2000        .       MOVS     r0,#0
        0x0001a912:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x0001a916:    f88d0021    ..!.    STRB     r0,[sp,#0x21]
        0x0001a91a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a91c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a91e:    b10d        ..      CBZ      r5,0x1a924 ; iom_slave_read + 52
        0x0001a920:    9000        ..      STR      r0,[sp,#0]
        0x0001a922:    e001        ..      B        0x1a928 ; iom_slave_read + 56
        0x0001a924:    2010        .       MOVS     r0,#0x10
        0x0001a926:    9000        ..      STR      r0,[sp,#0]
        0x0001a928:    4669        iF      MOV      r1,sp
        0x0001a92a:    4803        .H      LDR      r0,[pc,#12] ; [0x1a938] = 0x10000008
        0x0001a92c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a92e:    f7fefb4f    ..O.    BL       am_hal_iom_blocking_transfer ; 0x18fd0
        0x0001a932:    b00d        ..      ADD      sp,sp,#0x34
        0x0001a934:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001a936:    0000        ..      DCW    0
        0x0001a938:    10000008    ....    DCD    268435464
    $t
    i.iom_slave_write
    iom_slave_write
        0x0001a93c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001a93e:    b08d        ..      SUB      sp,sp,#0x34
        0x0001a940:    4605        .F      MOV      r5,r0
        0x0001a942:    460c        .F      MOV      r4,r1
        0x0001a944:    4616        .F      MOV      r6,r2
        0x0001a946:    461f        .F      MOV      r7,r3
        0x0001a948:    2001        .       MOVS     r0,#1
        0x0001a94a:    9001        ..      STR      r0,[sp,#4]
        0x0001a94c:    2000        .       MOVS     r0,#0
        0x0001a94e:    e9cd4002    ...@    STRD     r4,r0,[sp,#8]
        0x0001a952:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001a956:    9704        ..      STR      r7,[sp,#0x10]
        0x0001a958:    9606        ..      STR      r6,[sp,#0x18]
        0x0001a95a:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x0001a95e:    f88d0021    ..!.    STRB     r0,[sp,#0x21]
        0x0001a962:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a964:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a966:    b10d        ..      CBZ      r5,0x1a96c ; iom_slave_write + 48
        0x0001a968:    9000        ..      STR      r0,[sp,#0]
        0x0001a96a:    e001        ..      B        0x1a970 ; iom_slave_write + 52
        0x0001a96c:    2010        .       MOVS     r0,#0x10
        0x0001a96e:    9000        ..      STR      r0,[sp,#0]
        0x0001a970:    4669        iF      MOV      r1,sp
        0x0001a972:    4803        .H      LDR      r0,[pc,#12] ; [0x1a980] = 0x10000008
        0x0001a974:    6800        .h      LDR      r0,[r0,#0]
        0x0001a976:    f7fefb2b    ..+.    BL       am_hal_iom_blocking_transfer ; 0x18fd0
        0x0001a97a:    b00d        ..      ADD      sp,sp,#0x34
        0x0001a97c:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001a97e:    0000        ..      DCW    0
        0x0001a980:    10000008    ....    DCD    268435464
    $t
    i.main
    main
        0x0001a984:    b51c        ..      PUSH     {r2-r4,lr}
        0x0001a986:    2500        .%      MOVS     r5,#0
        0x0001a988:    2401        .$      MOVS     r4,#1
        0x0001a98a:    2600        .&      MOVS     r6,#0
        0x0001a98c:    2700        .'      MOVS     r7,#0
        0x0001a98e:    b114        ..      CBZ      r4,0x1a996 ; main + 18
        0x0001a990:    f24030ff    @..0    MOV      r0,#0x3ff
        0x0001a994:    e000        ..      B        0x1a998 ; main + 20
        0x0001a996:    20ff        .       MOVS     r0,#0xff
        0x0001a998:    4680        .F      MOV      r8,r0
        0x0001a99a:    f7fdff0b    ....    BL       am_bsp_itm_printf_enable ; 0x187b4
        0x0001a99e:    f7fffad1    ....    BL       am_util_stdio_terminal_clear ; 0x19f44
        0x0001a9a2:    f2427110    B..q    MOV      r1,#0x2710
        0x0001a9a6:    a041        A.      ADR      r0,{pc}+0x106 ; 0x1aaac
        0x0001a9a8:    f7fffaa8    ....    BL       am_util_stdio_printf ; 0x19efc
        0x0001a9ac:    200a        .       MOVS     r0,#0xa
        0x0001a9ae:    f7fffa9b    ....    BL       am_util_delay_ms ; 0x19ee8
        0x0001a9b2:    f7fdfcbf    ....    BL       am_hal_interrupt_master_enable ; 0x18334
        0x0001a9b6:    4621        !F      MOV      r1,r4
        0x0001a9b8:    4628        (F      MOV      r0,r5
        0x0001a9ba:    f7ffff1f    ....    BL       iom_set_up ; 0x1a7fc
        0x0001a9be:    2064        d       MOVS     r0,#0x64
