
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1941988 (0x001da1e4)
    Section header offset: 1942020 (0x001da204)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 282520 bytes (13400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13168 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041330    0...    DCD    268702512
        0x0001a87c:    3d3d3d3d    ====    DCD    1027423549
        0x0001a880:    3d3d3d3d    ====    DCD    1027423549
        0x0001a884:    3d3d3d3d    ====    DCD    1027423549
        0x0001a888:    000a3d3d    ==..    DCD    671037
        0x0001a88c:    204d4450    PDM     DCD    541934672
        0x0001a890:    20545452    RTT     DCD    542397522
        0x0001a894:    65727473    stre    DCD    1701999731
        0x0001a898:    6e696d61    amin    DCD    1852403041
        0x0001a89c:    78652067    g ex    DCD    2019893351
        0x0001a8a0:    6c706d61    ampl    DCD    1819307361
        0x0001a8a4:    0a0a2e65    e...    DCD    168439397
        0x0001a8a8:    00000000    ....    DCD    0
        0x0001a8ac:    10000160    `...    DCD    268435808
        0x0001a8b0:    61746144    Data    DCD    1635017028
        0x0001a8b4:    67676f4c    Logg    DCD    1734831948
        0x0001a8b8:    00007265    er..    DCD    29285
        0x0001a8bc:    434d5241    ARMC    DCD    1129140801
        0x0001a8c0:    30352043    C 50    DCD    808788035
        0x0001a8c4:    35373036    6075    DCD    892809270
        0x0001a8c8:    00000030    0...    DCD    48
        0x0001a8cc:    20707041    App     DCD    544239681
        0x0001a8d0:    706d6f43    Comp    DCD    1886220099
        0x0001a8d4:    72656c69    iler    DCD    1919249513
        0x0001a8d8:    2020203a    :       DCD    538976314
        0x0001a8dc:    0a732520     %s.    DCD    175318304
        0x0001a8e0:    00000000    ....    DCD    0
        0x0001a8e4:    10060440    @...    DCD    268829760
        0x0001a8e8:    20545452    RTT     DCD    542397522
        0x0001a8ec:    746e6f43    Cont    DCD    1953394499
        0x0001a8f0:    206c6f72    rol     DCD    543977330
        0x0001a8f4:    636f6c42    Bloc    DCD    1668246594
        0x0001a8f8:    6441206b    k Ad    DCD    1681989739
        0x0001a8fc:    73657264    dres    DCD    1936028260
        0x0001a900:    20203a73    s:      DCD    538983027
        0x0001a904:    30257830    0x%0    DCD    807761968
        0x0001a908:    000a5838    8X..    DCD    677944
        0x0001a90c:    10000004    ....    DCD    268435460
        0x0001a910:    61736944    Disa    DCD    1634953540
        0x0001a914:    20656c62    ble     DCD    543517794
        0x0001a918:    204f5753    SWO     DCD    542070611
        0x0001a91c:    6e697270    prin    DCD    1852404336
        0x0001a920:    6e612074    t an    DCD    1851859060
        0x0001a924:    74732064    d st    DCD    1953701988
        0x0001a928:    69747261    arti    DCD    1769239137
        0x0001a92c:    5220676e    ng R    DCD    1377855342
        0x0001a930:    73205454    TT s    DCD    1931498580
        0x0001a934:    61657274    trea    DCD    1634038388
        0x0001a938:    676e696d    ming    DCD    1735289197
        0x0001a93c:    0a2e2e2e    ....    DCD    170798638
        0x0001a940:    00000000    ....    DCD    0
        0x0001a944:    10000000    ....    DCD    268435456
        0x0001a948:    10060040    @...    DCD    268828736
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x0001a94c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a94e:    4602        .F      MOV      r2,r0
        0x0001a950:    460b        .F      MOV      r3,r1
        0x0001a952:    2400        .$      MOVS     r4,#0
        0x0001a954:    ea820104    ....    EOR      r1,r2,r4
        0x0001a958:    405c        \@      EORS     r4,r4,r3
        0x0001a95a:    4321        !C      ORRS     r1,r1,r4
        0x0001a95c:    d101        ..      BNE      0x1a962 ; ndigits_in_hex + 22
        0x0001a95e:    2101        .!      MOVS     r1,#1
        0x0001a960:    e000        ..      B        0x1a964 ; ndigits_in_hex + 24
        0x0001a962:    2100        .!      MOVS     r1,#0
        0x0001a964:    4608        .F      MOV      r0,r1
        0x0001a966:    e004        ..      B        0x1a972 ; ndigits_in_hex + 38
        0x0001a968:    0911        ..      LSRS     r1,r2,#4
        0x0001a96a:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x0001a96e:    091b        ..      LSRS     r3,r3,#4
        0x0001a970:    1c40        @.      ADDS     r0,r0,#1
        0x0001a972:    2400        .$      MOVS     r4,#0
        0x0001a974:    ea820104    ....    EOR      r1,r2,r4
        0x0001a978:    405c        \@      EORS     r4,r4,r3
        0x0001a97a:    4321        !C      ORRS     r1,r1,r4
        0x0001a97c:    d1f4        ..      BNE      0x1a968 ; ndigits_in_hex + 28
        0x0001a97e:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x0001a980:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a982:    4604        .F      MOV      r4,r0
        0x0001a984:    460d        .F      MOV      r5,r1
        0x0001a986:    2100        .!      MOVS     r1,#0
        0x0001a988:    4608        .F      MOV      r0,r1
        0x0001a98a:    1a61        a.      SUBS     r1,r4,r1
        0x0001a98c:    eb750000    u...    SBCS     r0,r5,r0
        0x0001a990:    da03        ..      BGE      0x1a99a ; ndigits_in_i64 + 26
        0x0001a992:    2200        ."      MOVS     r2,#0
        0x0001a994:    4264        dB      RSBS     r4,r4,#0
        0x0001a996:    eb620505    b...    SBC      r5,r2,r5
        0x0001a99a:    4620         F      MOV      r0,r4
        0x0001a99c:    4629        )F      MOV      r1,r5
        0x0001a99e:    f000f801    ....    BL       ndigits_in_u64 ; 0x1a9a4
        0x0001a9a2:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001a9a4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a9a6:    4604        .F      MOV      r4,r0
        0x0001a9a8:    460d        .F      MOV      r5,r1
        0x0001a9aa:    2100        .!      MOVS     r1,#0
        0x0001a9ac:    ea840001    ....    EOR      r0,r4,r1
        0x0001a9b0:    4069        i@      EORS     r1,r1,r5
        0x0001a9b2:    4308        .C      ORRS     r0,r0,r1
        0x0001a9b4:    d101        ..      BNE      0x1a9ba ; ndigits_in_u64 + 22
        0x0001a9b6:    2001        .       MOVS     r0,#1
        0x0001a9b8:    e000        ..      B        0x1a9bc ; ndigits_in_u64 + 24
        0x0001a9ba:    2000        .       MOVS     r0,#0
        0x0001a9bc:    4606        .F      MOV      r6,r0
        0x0001a9be:    e006        ..      B        0x1a9ce ; ndigits_in_u64 + 42
        0x0001a9c0:    4620         F      MOV      r0,r4
        0x0001a9c2:    4629        )F      MOV      r1,r5
        0x0001a9c4:    f7fffd53    ..S.    BL       divu64_10 ; 0x1a46e
        0x0001a9c8:    4604        .F      MOV      r4,r0
        0x0001a9ca:    460d        .F      MOV      r5,r1
        0x0001a9cc:    1c76        v.      ADDS     r6,r6,#1
        0x0001a9ce:    2100        .!      MOVS     r1,#0
        0x0001a9d0:    ea840001    ....    EOR      r0,r4,r1
        0x0001a9d4:    4069        i@      EORS     r1,r1,r5
        0x0001a9d6:    4308        .C      ORRS     r0,r0,r1
        0x0001a9d8:    d1f2        ..      BNE      0x1a9c0 ; ndigits_in_u64 + 28
        0x0001a9da:    4630        0F      MOV      r0,r6
        0x0001a9dc:    bd70        p.      POP      {r4-r6,pc}
    i.padbuffer
    padbuffer
        0x0001a9de:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a9e0:    4603        .F      MOV      r3,r0
        0x0001a9e2:    2000        .       MOVS     r0,#0
        0x0001a9e4:    2a00        .*      CMP      r2,#0
        0x0001a9e6:    dc00        ..      BGT      0x1a9ea ; padbuffer + 12
        0x0001a9e8:    bd30        0.      POP      {r4,r5,pc}
        0x0001a9ea:    e003        ..      B        0x1a9f4 ; padbuffer + 22
        0x0001a9ec:    b10b        ..      CBZ      r3,0x1a9f2 ; padbuffer + 20
        0x0001a9ee:    f8031b01    ....    STRB     r1,[r3],#1
        0x0001a9f2:    1c40        @.      ADDS     r0,r0,#1
        0x0001a9f4:    1e14        ..      SUBS     r4,r2,#0
        0x0001a9f6:    f1a20201    ....    SUB      r2,r2,#1
        0x0001a9fa:    d1f7        ..      BNE      0x1a9ec ; padbuffer + 14
        0x0001a9fc:    bf00        ..      NOP      
        0x0001a9fe:    e7f3        ..      B        0x1a9e8 ; padbuffer + 10
    i.pcm_rtt_record
    pcm_rtt_record
        0x0001aa00:    b570        p.      PUSH     {r4-r6,lr}
        0x0001aa02:    4604        .F      MOV      r4,r0
        0x0001aa04:    460d        .F      MOV      r5,r1
        0x0001aa06:    462a        *F      MOV      r2,r5
        0x0001aa08:    4621        !F      MOV      r1,r4
        0x0001aa0a:    2001        .       MOVS     r0,#1
        0x0001aa0c:    f7fdfe3a    ..:.    BL       SEGGER_RTT_Write ; 0x18684
        0x0001aa10:    bd70        p.      POP      {r4-r6,pc}
        0x0001aa12:    0000        ..      MOVS     r0,r0
    i.pdm_config_print
    pdm_config_print
        0x0001aa14:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001aa18:    4835        5H      LDR      r0,[pc,#212] ; [0x1aaf0] = 0x10000008
        0x0001aa1a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa1c:    2801        .(      CMP      r0,#1
        0x0001aa1e:    d007        ..      BEQ      0x1aa30 ; pdm_config_print + 28
        0x0001aa20:    2802        .(      CMP      r0,#2
        0x0001aa22:    d003        ..      BEQ      0x1aa2c ; pdm_config_print + 24
        0x0001aa24:    2803        .(      CMP      r0,#3
        0x0001aa26:    d105        ..      BNE      0x1aa34 ; pdm_config_print + 32
        0x0001aa28:    2603        .&      MOVS     r6,#3
        0x0001aa2a:    e005        ..      B        0x1aa38 ; pdm_config_print + 36
        0x0001aa2c:    2602        .&      MOVS     r6,#2
        0x0001aa2e:    e003        ..      B        0x1aa38 ; pdm_config_print + 36
        0x0001aa30:    2601        .&      MOVS     r6,#1
        0x0001aa32:    e001        ..      B        0x1aa38 ; pdm_config_print + 36
        0x0001aa34:    2601        .&      MOVS     r6,#1
        0x0001aa36:    bf00        ..      NOP      
        0x0001aa38:    bf00        ..      NOP      
        0x0001aa3a:    482d        -H      LDR      r0,[pc,#180] ; [0x1aaf0] = 0x10000008
        0x0001aa3c:    7840        @x      LDRB     r0,[r0,#1]
        0x0001aa3e:    2810        .(      CMP      r0,#0x10
        0x0001aa40:    d227        '.      BCS      0x1aa92 ; pdm_config_print + 126
        0x0001aa42:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001aa46:    2426        &$      DCW    9254
        0x0001aa48:    1c1e2022    " ..    DCD    471736354
        0x0001aa4c:    1416181a    ....    DCD    336992282
        0x0001aa50:    0c0e1012    ....    DCD    202248210
        0x0001aa54:    080a        ..      DCW    2058
    $t
        0x0001aa56:    240f        .$      MOVS     r4,#0xf
        0x0001aa58:    e01d        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa5a:    240e        .$      MOVS     r4,#0xe
        0x0001aa5c:    e01b        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa5e:    240d        .$      MOVS     r4,#0xd
        0x0001aa60:    e019        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa62:    240c        .$      MOVS     r4,#0xc
        0x0001aa64:    e017        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa66:    240b        .$      MOVS     r4,#0xb
        0x0001aa68:    e015        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa6a:    240a        .$      MOVS     r4,#0xa
        0x0001aa6c:    e013        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa6e:    2409        .$      MOVS     r4,#9
        0x0001aa70:    e011        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa72:    2408        .$      MOVS     r4,#8
        0x0001aa74:    e00f        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa76:    2407        .$      MOVS     r4,#7
        0x0001aa78:    e00d        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa7a:    2406        .$      MOVS     r4,#6
        0x0001aa7c:    e00b        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa7e:    2405        .$      MOVS     r4,#5
        0x0001aa80:    e009        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa82:    2404        .$      MOVS     r4,#4
        0x0001aa84:    e007        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa86:    2403        .$      MOVS     r4,#3
        0x0001aa88:    e005        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa8a:    2402        .$      MOVS     r4,#2
        0x0001aa8c:    e003        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa8e:    2401        .$      MOVS     r4,#1
        0x0001aa90:    e001        ..      B        0x1aa96 ; pdm_config_print + 130
        0x0001aa92:    2401        .$      MOVS     r4,#1
        0x0001aa94:    bf00        ..      NOP      
        0x0001aa96:    bf00        ..      NOP      
        0x0001aa98:    4815        .H      LDR      r0,[pc,#84] ; [0x1aaf0] = 0x10000008
        0x0001aa9a:    7d00        .}      LDRB     r0,[r0,#0x14]
        0x0001aa9c:    b120         .      CBZ      r0,0x1aaa8 ; pdm_config_print + 148
        0x0001aa9e:    2801        .(      CMP      r0,#1
        0x0001aaa0:    d004        ..      BEQ      0x1aaac ; pdm_config_print + 152
        0x0001aaa2:    2802        .(      CMP      r0,#2
        0x0001aaa4:    d106        ..      BNE      0x1aab4 ; pdm_config_print + 160
        0x0001aaa6:    e003        ..      B        0x1aab0 ; pdm_config_print + 156
        0x0001aaa8:    4d12        .M      LDR      r5,[pc,#72] ; [0x1aaf4] = 0x1770000
        0x0001aaaa:    e005        ..      B        0x1aab8 ; pdm_config_print + 164
        0x0001aaac:    4d12        .M      LDR      r5,[pc,#72] ; [0x1aaf8] = 0x1e84800
        0x0001aaae:    e003        ..      B        0x1aab8 ; pdm_config_print + 164
        0x0001aab0:    4d12        .M      LDR      r5,[pc,#72] ; [0x1aafc] = 0x16e3600
        0x0001aab2:    e001        ..      B        0x1aab8 ; pdm_config_print + 164
        0x0001aab4:    4d11        .M      LDR      r5,[pc,#68] ; [0x1aafc] = 0x16e3600
        0x0001aab6:    bf00        ..      NOP      
        0x0001aab8:    bf00        ..      NOP      
        0x0001aaba:    1c70        p.      ADDS     r0,r6,#1
        0x0001aabc:    1c61        a.      ADDS     r1,r4,#1
        0x0001aabe:    4348        HC      MULS     r0,r1,r0
        0x0001aac0:    0040        @.      LSLS     r0,r0,#1
        0x0001aac2:    490b        .I      LDR      r1,[pc,#44] ; [0x1aaf0] = 0x10000008
        0x0001aac4:    6889        .h      LDR      r1,[r1,#8]
        0x0001aac6:    4348        HC      MULS     r0,r1,r0
        0x0001aac8:    fbb5f7f0    ....    UDIV     r7,r5,r0
        0x0001aacc:    a00c        ..      ADR      r0,{pc}+0x34 ; 0x1ab00
        0x0001aace:    f7fffa45    ..E.    BL       am_util_stdio_printf ; 0x19f5c
        0x0001aad2:    4629        )F      MOV      r1,r5
        0x0001aad4:    a00e        ..      ADR      r0,{pc}+0x3c ; 0x1ab10
        0x0001aad6:    f7fffa41    ..A.    BL       am_util_stdio_printf ; 0x19f5c
        0x0001aada:    4805        .H      LDR      r0,[pc,#20] ; [0x1aaf0] = 0x10000008
        0x0001aadc:    6881        .h      LDR      r1,[r0,#8]
        0x0001aade:    a014        ..      ADR      r0,{pc}+0x52 ; 0x1ab30
        0x0001aae0:    f7fffa3c    ..<.    BL       am_util_stdio_printf ; 0x19f5c
        0x0001aae4:    4639        9F      MOV      r1,r7
        0x0001aae6:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x1ab50
        0x0001aae8:    f7fffa38    ..8.    BL       am_util_stdio_printf ; 0x19f5c
        0x0001aaec:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001aaf0:    10000008    ....    DCD    268435464
        0x0001aaf4:    01770000    ..w.    DCD    24576000
        0x0001aaf8:    01e84800    .H..    DCD    32000000
        0x0001aafc:    016e3600    .6n.    DCD    24000000
        0x0001ab00:    204d4450    PDM     DCD    541934672
        0x0001ab04:    74746553    Sett    DCD    1953785171
        0x0001ab08:    73676e69    ings    DCD    1936158313
        0x0001ab0c:    00000a3a    :...    DCD    2618
        0x0001ab10:    204d4450    PDM     DCD    541934672
        0x0001ab14:    636f6c43    Cloc    DCD    1668246595
        0x0001ab18:    4828206b    k (H    DCD    1210589291
        0x0001ab1c:    203a297a    z):     DCD    540682618
        0x0001ab20:    20202020            DCD    538976288
        0x0001ab24:    20202020            DCD    538976288
        0x0001ab28:    64323125    %12d    DCD    1681010981
        0x0001ab2c:    0000000a    ....    DCD    10
        0x0001ab30:    69636544    Deci    DCD    1768121668
        0x0001ab34:    6974616d    mati    DCD    1769234797
        0x0001ab38:    52206e6f    on R    DCD    1377857135
        0x0001ab3c:    3a657461    ate:    DCD    979727457
        0x0001ab40:    20202020            DCD    538976288
        0x0001ab44:    20202020            DCD    538976288
        0x0001ab48:    64323125    %12d    DCD    1681010981
        0x0001ab4c:    0000000a    ....    DCD    10
        0x0001ab50:    65666645    Effe    DCD    1701209669
        0x0001ab54:    76697463    ctiv    DCD    1986622563
        0x0001ab58:    61532065    e Sa    DCD    1632837733
        0x0001ab5c:    656c706d    mple    DCD    1701605485
        0x0001ab60:    65724620     Fre    DCD    1701987872
        0x0001ab64:    203a2e71    q.:     DCD    540683889
        0x0001ab68:    64323125    %12d    DCD    1681010981
        0x0001ab6c:    0000000a    ....    DCD    10
    $t
    i.pdm_data_get
    pdm_data_get
        0x0001ab70:    b51c        ..      PUSH     {r2-r4,lr}
        0x0001ab72:    4807        .H      LDR      r0,[pc,#28] ; [0x1ab90] = 0x10060040
        0x0001ab74:    9000        ..      STR      r0,[sp,#0]
        0x0001ab76:    f44f6080    O..`    MOV      r0,#0x400
        0x0001ab7a:    9001        ..      STR      r0,[sp,#4]
        0x0001ab7c:    4669        iF      MOV      r1,sp
        0x0001ab7e:    4805        .H      LDR      r0,[pc,#20] ; [0x1ab94] = 0x10000004
        0x0001ab80:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab82:    f7fefaff    ....    BL       am_hal_pdm_dma_start ; 0x19184
        0x0001ab86:    4803        .H      LDR      r0,[pc,#12] ; [0x1ab94] = 0x10000004
        0x0001ab88:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab8a:    f7fefb6b    ..k.    BL       am_hal_pdm_fifo_flush ; 0x19264
        0x0001ab8e:    bd1c        ..      POP      {r2-r4,pc}
    $d
        0x0001ab90:    10060040    @...    DCD    268828736
        0x0001ab94:    10000004    ....    DCD    268435460
