
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3865520 (0x003afbb0)
    Section header offset: 3865552 (0x003afbd0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 164272 bytes (101356 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 100384 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f950    P...    DCD    268499280
        0x00026f74:    20796220     by     DCD    544825888
        0x00026f78:    0a0d6425    %d..    DCD    168649765
        0x00026f7c:    00000000    ....    DCD    0
        0x00026f80:    0001babd    ....    DCD    113341
        0x00026f84:    0001b139    9...    DCD    110905
        0x00026f88:    0001c8e5    ....    DCD    116965
        0x00026f8c:    0001a171    q...    DCD    106865
        0x00026f90:    0001d3e1    ....    DCD    119777
        0x00026f94:    0001928d    ....    DCD    103053
        0x00026f98:    00018715    ....    DCD    100117
        0x00026f9c:    0001b7c1    ....    DCD    112577
    $t
    i.hciClearCmdQueue
    hciClearCmdQueue
        0x00026fa0:    b538        8.      PUSH     {r3-r5,lr}
        0x00026fa2:    4c09        .L      LDR      r4,[pc,#36] ; [0x26fc8] = 0x10003a7c
        0x00026fa4:    4669        iF      MOV      r1,sp
        0x00026fa6:    f1040010    ....    ADD      r0,r4,#0x10
        0x00026faa:    f7f6fda8    ....    BL       WsfMsgDeq ; 0x1dafe
        0x00026fae:    b140        @.      CBZ      r0,0x26fc2 ; hciClearCmdQueue + 34
        0x00026fb0:    f7f6fdb7    ....    BL       WsfMsgFree ; 0x1db22
        0x00026fb4:    4669        iF      MOV      r1,sp
        0x00026fb6:    f1040010    ....    ADD      r0,r4,#0x10
        0x00026fba:    f7f6fda0    ....    BL       WsfMsgDeq ; 0x1dafe
        0x00026fbe:    2800        .(      CMP      r0,#0
        0x00026fc0:    d1f6        ..      BNE      0x26fb0 ; hciClearCmdQueue + 16
        0x00026fc2:    2001        .       MOVS     r0,#1
        0x00026fc4:    76a0        .v      STRB     r0,[r4,#0x1a]
        0x00026fc6:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00026fc8:    10003a7c    |:..    DCD    268450428
    $t
    i.hciCmdAlloc
    hciCmdAlloc
        0x00026fcc:    b570        p.      PUSH     {r4-r6,lr}
        0x00026fce:    4604        .F      MOV      r4,r0
        0x00026fd0:    1cc8        ..      ADDS     r0,r1,#3
        0x00026fd2:    460d        .F      MOV      r5,r1
        0x00026fd4:    b280        ..      UXTH     r0,r0
        0x00026fd6:    f7f6fd7f    ....    BL       WsfMsgAlloc ; 0x1dad8
        0x00026fda:    2800        .(      CMP      r0,#0
        0x00026fdc:    bf08        ..      IT       EQ
        0x00026fde:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00026fe0:    7004        .p      STRB     r4,[r0,#0]
        0x00026fe2:    0a21        !.      LSRS     r1,r4,#8
        0x00026fe4:    7041        Ap      STRB     r1,[r0,#1]
        0x00026fe6:    7085        .p      STRB     r5,[r0,#2]
        0x00026fe8:    bd70        p.      POP      {r4-r6,pc}
        0x00026fea:    0000        ..      MOVS     r0,r0
    i.hciCmdInit
    hciCmdInit
        0x00026fec:    4805        .H      LDR      r0,[pc,#20] ; [0x27004] = 0x10003a7c
        0x00026fee:    2100        .!      MOVS     r1,#0
        0x00026ff0:    6101        .a      STR      r1,[r0,#0x10]
        0x00026ff2:    6141        Aa      STR      r1,[r0,#0x14]
        0x00026ff4:    2101        .!      MOVS     r1,#1
        0x00026ff6:    7681        .v      STRB     r1,[r0,#0x1a]
        0x00026ff8:    7281        .r      STRB     r1,[r0,#0xa]
        0x00026ffa:    4903        .I      LDR      r1,[pc,#12] ; [0x27008] = 0x10003b44
        0x00026ffc:    7e09        .~      LDRB     r1,[r1,#0x18]
        0x00026ffe:    7301        .s      STRB     r1,[r0,#0xc]
        0x00027000:    4770        pG      BX       lr
    $d
        0x00027002:    0000        ..      DCW    0
        0x00027004:    10003a7c    |:..    DCD    268450428
        0x00027008:    10003b44    D;..    DCD    268450628
    $t
    i.hciCmdRecvCmpl
    hciCmdRecvCmpl
        0x0002700c:    b510        ..      PUSH     {r4,lr}
        0x0002700e:    4805        .H      LDR      r0,[pc,#20] ; [0x27024] = 0x10003a7c
        0x00027010:    f7f6ff94    ....    BL       WsfTimerStop ; 0x1df3c
        0x00027014:    4903        .I      LDR      r1,[pc,#12] ; [0x27024] = 0x10003a7c
        0x00027016:    2001        .       MOVS     r0,#1
        0x00027018:    7688        .v      STRB     r0,[r1,#0x1a]
        0x0002701a:    e8bd4010    ...@    POP      {r4,lr}
        0x0002701e:    2000        .       MOVS     r0,#0
        0x00027020:    f000b802    ....    B.W      hciCmdSend ; 0x27028
    $d
        0x00027024:    10003a7c    |:..    DCD    268450428
    $t
    i.hciCmdSend
    hciCmdSend
        0x00027028:    b538        8.      PUSH     {r3-r5,lr}
        0x0002702a:    4c16        .L      LDR      r4,[pc,#88] ; [0x27084] = 0x10003a7c
        0x0002702c:    b128        (.      CBZ      r0,0x2703a ; hciCmdSend + 18
        0x0002702e:    4602        .F      MOV      r2,r0
        0x00027030:    2100        .!      MOVS     r1,#0
        0x00027032:    f1040010    ....    ADD      r0,r4,#0x10
        0x00027036:    f7f6fd6d    ..m.    BL       WsfMsgEnq ; 0x1db14
        0x0002703a:    7ea0        .~      LDRB     r0,[r4,#0x1a]
        0x0002703c:    b150        P.      CBZ      r0,0x27054 ; hciCmdSend + 44
        0x0002703e:    4669        iF      MOV      r1,sp
        0x00027040:    f1040010    ....    ADD      r0,r4,#0x10
        0x00027044:    f7f6fd70    ..p.    BL       WsfMsgPeek ; 0x1db28
        0x00027048:    0005        ..      MOVS     r5,r0
        0x0002704a:    d003        ..      BEQ      0x27054 ; hciCmdSend + 44
        0x0002704c:    f001fadf    ....    BL       hciTrSendCmd ; 0x2860e
        0x00027050:    2801        .(      CMP      r0,#1
        0x00027052:    d001        ..      BEQ      0x27058 ; hciCmdSend + 48
        0x00027054:    2000        .       MOVS     r0,#0
        0x00027056:    bd38        8.      POP      {r3-r5,pc}
        0x00027058:    4669        iF      MOV      r1,sp
        0x0002705a:    f1040010    ....    ADD      r0,r4,#0x10
        0x0002705e:    f7f6fd4e    ..N.    BL       WsfMsgDeq ; 0x1dafe
        0x00027062:    4628        (F      MOV      r0,r5
        0x00027064:    f7f6fd5d    ..].    BL       WsfMsgFree ; 0x1db22
        0x00027068:    7ea0        .~      LDRB     r0,[r4,#0x1a]
        0x0002706a:    1e40        @.      SUBS     r0,r0,#1
        0x0002706c:    76a0        .v      STRB     r0,[r4,#0x1a]
        0x0002706e:    7828        (x      LDRB     r0,[r5,#0]
        0x00027070:    7869        ix      LDRB     r1,[r5,#1]
        0x00027072:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00027076:    8320         .      STRH     r0,[r4,#0x18]
        0x00027078:    210a        .!      MOVS     r1,#0xa
        0x0002707a:    4802        .H      LDR      r0,[pc,#8] ; [0x27084] = 0x10003a7c
        0x0002707c:    f7f6ff28    ..(.    BL       WsfTimerStartSec ; 0x1ded0
        0x00027080:    2001        .       MOVS     r0,#1
        0x00027082:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00027084:    10003a7c    |:..    DCD    268450428
    $t
    i.hciCmdTimeout
    hciCmdTimeout
        0x00027088:    b510        ..      PUSH     {r4,lr}
        0x0002708a:    f7f4fcdd    ....    BL       HciDrvRadioShutdown ; 0x1ba48
        0x0002708e:    2000        .       MOVS     r0,#0
        0x00027090:    f7f4fc6e    ..n.    BL       HciDrvRadioBoot ; 0x1b970
        0x00027094:    e8bd4010    ...@    POP      {r4,lr}
        0x00027098:    f7f3bfbc    ....    B        DmDevReset ; 0x1b014
    i.hciCoreAclReassembly
    hciCoreAclReassembly
        0x0002709c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000270a0:    4605        .F      MOV      r5,r0
        0x000270a2:    7800        .x      LDRB     r0,[r0,#0]
        0x000270a4:    7869        ix      LDRB     r1,[r5,#1]
        0x000270a6:    f04f0800    O...    MOV      r8,#0
        0x000270aa:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x000270ae:    f4005340    ..@S    AND      r3,r0,#0x3000
        0x000270b2:    f3c0070b    ....    UBFX     r7,r0,#0,#12
        0x000270b6:    78a8        .x      LDRB     r0,[r5,#2]
        0x000270b8:    78e9        .x      LDRB     r1,[r5,#3]
        0x000270ba:    4c3c        <L      LDR      r4,[pc,#240] ; [0x271ac] = 0x10003a98
        0x000270bc:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x000270c0:    b286        ..      UXTH     r6,r0
        0x000270c2:    2003        .       MOVS     r0,#3
        0x000270c4:    46c1        .F      MOV      r9,r8
        0x000270c6:    8a22        ".      LDRH     r2,[r4,#0x10]
        0x000270c8:    42ba        .B      CMP      r2,r7
        0x000270ca:    d108        ..      BNE      0x270de ; hciCoreAclReassembly + 66
        0x000270cc:    2c00        .,      CMP      r4,#0
        0x000270ce:    d066        f.      BEQ      0x2719e ; hciCoreAclReassembly + 258
        0x000270d0:    f5b35f00    ..._    CMP      r3,#0x2000
        0x000270d4:    d00a        ..      BEQ      0x270ec ; hciCoreAclReassembly + 80
        0x000270d6:    f5b35f80    ..._    CMP      r3,#0x1000
        0x000270da:    d049        I.      BEQ      0x27170 ; hciCoreAclReassembly + 212
        0x000270dc:    e05f        _.      B        0x2719e ; hciCoreAclReassembly + 258
        0x000270de:    1e40        @.      SUBS     r0,r0,#1
        0x000270e0:    f01000ff    ....    ANDS     r0,r0,#0xff
        0x000270e4:    f104041c    ....    ADD      r4,r4,#0x1c
        0x000270e8:    d1ed        ..      BNE      0x270c6 ; hciCoreAclReassembly + 42
        0x000270ea:    e058        X.      B        0x2719e ; hciCoreAclReassembly + 258
        0x000270ec:    68a0        .h      LDR      r0,[r4,#8]
        0x000270ee:    b118        ..      CBZ      r0,0x270f8 ; hciCoreAclReassembly + 92
        0x000270f0:    f7f6fd17    ....    BL       WsfMsgFree ; 0x1db22
        0x000270f4:    f8c49008    ....    STR      r9,[r4,#8]
        0x000270f8:    2e04        ..      CMP      r6,#4
        0x000270fa:    d350        P.      BCC      0x2719e ; hciCoreAclReassembly + 258
        0x000270fc:    7928        (y      LDRB     r0,[r5,#4]
        0x000270fe:    7969        iy      LDRB     r1,[r5,#5]
        0x00027100:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00027104:    fa1ffa80    ....    UXTH     r10,r0
        0x00027108:    4828        (H      LDR      r0,[pc,#160] ; [0x271ac] = 0x10003a98
        0x0002710a:    f10a0904    ....    ADD      r9,r10,#4
        0x0002710e:    f8b00070    ..p.    LDRH     r0,[r0,#0x70]
        0x00027112:    4548        HE      CMP      r0,r9
        0x00027114:    d343        C.      BCC      0x2719e ; hciCoreAclReassembly + 258
        0x00027116:    454e        NE      CMP      r6,r9
        0x00027118:    bf28        (.      IT       CS
        0x0002711a:    46a8        .F      MOVCS    r8,r5
        0x0002711c:    d242        B.      BCS      0x271a4 ; hciCoreAclReassembly + 264
        0x0002711e:    f10a0008    ....    ADD      r0,r10,#8
        0x00027122:    b280        ..      UXTH     r0,r0
        0x00027124:    2100        .!      MOVS     r1,#0
        0x00027126:    f7f6fce0    ....    BL       WsfMsgDataAlloc ; 0x1daea
        0x0002712a:    60a0        .`      STR      r0,[r4,#8]
        0x0002712c:    2800        .(      CMP      r0,#0
        0x0002712e:    d036        6.      BEQ      0x2719e ; hciCoreAclReassembly + 258
        0x00027130:    1c41        A.      ADDS     r1,r0,#1
        0x00027132:    60e1        .`      STR      r1,[r4,#0xc]
        0x00027134:    7007        .p      STRB     r7,[r0,#0]
        0x00027136:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00027138:    0a39        9.      LSRS     r1,r7,#8
        0x0002713a:    1c42        B.      ADDS     r2,r0,#1
        0x0002713c:    60e2        .`      STR      r2,[r4,#0xc]
        0x0002713e:    7001        .p      STRB     r1,[r0,#0]
        0x00027140:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00027142:    1c41        A.      ADDS     r1,r0,#1
        0x00027144:    60e1        .`      STR      r1,[r4,#0xc]
        0x00027146:    f8809000    ....    STRB     r9,[r0,#0]
        0x0002714a:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0002714c:    ea4f2119    O..!    LSR      r1,r9,#8
        0x00027150:    1c42        B.      ADDS     r2,r0,#1
        0x00027152:    60e2        .`      STR      r2,[r4,#0xc]
        0x00027154:    7001        .p      STRB     r1,[r0,#0]
        0x00027156:    4632        2F      MOV      r2,r6
        0x00027158:    1d29        ).      ADDS     r1,r5,#4
        0x0002715a:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0002715c:    f7f1f9d4    ....    BL       __aeabi_memcpy ; 0x18508
        0x00027160:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00027162:    4430        0D      ADD      r0,r0,r6
        0x00027164:    60e0        .`      STR      r0,[r4,#0xc]
        0x00027166:    ebaa0006    ....    SUB      r0,r10,r6
        0x0002716a:    1d00        ..      ADDS     r0,r0,#4
        0x0002716c:    82a0        ..      STRH     r0,[r4,#0x14]
        0x0002716e:    e016        ..      B        0x2719e ; hciCoreAclReassembly + 258
        0x00027170:    68a0        .h      LDR      r0,[r4,#8]
        0x00027172:    b1a0        ..      CBZ      r0,0x2719e ; hciCoreAclReassembly + 258
        0x00027174:    8aa0        ..      LDRH     r0,[r4,#0x14]
        0x00027176:    42b0        .B      CMP      r0,r6
        0x00027178:    d311        ..      BCC      0x2719e ; hciCoreAclReassembly + 258
        0x0002717a:    4632        2F      MOV      r2,r6
        0x0002717c:    1d29        ).      ADDS     r1,r5,#4
        0x0002717e:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00027180:    f7f1f9c2    ....    BL       __aeabi_memcpy ; 0x18508
        0x00027184:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00027186:    4430        0D      ADD      r0,r0,r6
        0x00027188:    60e0        .`      STR      r0,[r4,#0xc]
        0x0002718a:    8aa0        ..      LDRH     r0,[r4,#0x14]
        0x0002718c:    1b80        ..      SUBS     r0,r0,r6
        0x0002718e:    0400        ..      LSLS     r0,r0,#16
        0x00027190:    0c00        ..      LSRS     r0,r0,#16
        0x00027192:    82a0        ..      STRH     r0,[r4,#0x14]
        0x00027194:    bf04        ..      ITT      EQ
        0x00027196:    f8d48008    ....    LDREQ    r8,[r4,#8]
        0x0002719a:    f8c49008    ....    STREQ    r9,[r4,#8]
        0x0002719e:    4628        (F      MOV      r0,r5
        0x000271a0:    f7f6fcbf    ....    BL       WsfMsgFree ; 0x1db22
        0x000271a4:    4640        @F      MOV      r0,r8
        0x000271a6:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000271aa:    0000        ..      DCW    0
        0x000271ac:    10003a98    .:..    DCD    268450456
    $t
    i.hciCoreConnByHandle
    hciCoreConnByHandle
        0x000271b0:    4602        .F      MOV      r2,r0
        0x000271b2:    4807        .H      LDR      r0,[pc,#28] ; [0x271d0] = 0x10003a98
        0x000271b4:    2103        .!      MOVS     r1,#3
        0x000271b6:    8a03        ..      LDRH     r3,[r0,#0x10]
        0x000271b8:    4293        .B      CMP      r3,r2
        0x000271ba:    bf08        ..      IT       EQ
        0x000271bc:    4770        pG      BXEQ     lr
        0x000271be:    1e49        I.      SUBS     r1,r1,#1
        0x000271c0:    f01101ff    ....    ANDS     r1,r1,#0xff
        0x000271c4:    f100001c    ....    ADD      r0,r0,#0x1c
        0x000271c8:    d1f5        ..      BNE      0x271b6 ; hciCoreConnByHandle + 6
        0x000271ca:    2000        .       MOVS     r0,#0
        0x000271cc:    4770        pG      BX       lr
    $d
        0x000271ce:    0000        ..      DCW    0
        0x000271d0:    10003a98    .:..    DCD    268450456
    $t
    i.hciCoreConnClose
    hciCoreConnClose
        0x000271d4:    b570        p.      PUSH     {r4-r6,lr}
        0x000271d6:    4c10        .L      LDR      r4,[pc,#64] ; [0x27218] = 0x10003a98
        0x000271d8:    2103        .!      MOVS     r1,#3
        0x000271da:    8a22        ".      LDRH     r2,[r4,#0x10]
        0x000271dc:    4282        .B      CMP      r2,r0
        0x000271de:    d113        ..      BNE      0x27208 ; hciCoreConnClose + 52
        0x000271e0:    6820         h      LDR      r0,[r4,#0]
        0x000271e2:    2500        .%      MOVS     r5,#0
        0x000271e4:    b110        ..      CBZ      r0,0x271ec ; hciCoreConnClose + 24
        0x000271e6:    f7f6fc9c    ....    BL       WsfMsgFree ; 0x1db22
        0x000271ea:    6025        %`      STR      r5,[r4,#0]
        0x000271ec:    75a5        .u      STRB     r5,[r4,#0x16]
        0x000271ee:    68a0        .h      LDR      r0,[r4,#8]
        0x000271f0:    b110        ..      CBZ      r0,0x271f8 ; hciCoreConnClose + 36
        0x000271f2:    f7f6fc96    ....    BL       WsfMsgFree ; 0x1db22
        0x000271f6:    60a5        .`      STR      r5,[r4,#8]
        0x000271f8:    f64f70ff    O..p    MOV      r0,#0xffff
        0x000271fc:    8220         .      STRH     r0,[r4,#0x10]
        0x000271fe:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x00027200:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00027204:    f000b9e6    ....    B.W      hciCoreTxReady ; 0x275d4
        0x00027208:    1e49        I.      SUBS     r1,r1,#1
        0x0002720a:    f01101ff    ....    ANDS     r1,r1,#0xff
        0x0002720e:    f104041c    ....    ADD      r4,r4,#0x1c
        0x00027212:    d1e2        ..      BNE      0x271da ; hciCoreConnClose + 6
        0x00027214:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00027216:    0000        ..      DCW    0
        0x00027218:    10003a98    .:..    DCD    268450456
    $t
    i.hciCoreConnOpen
    hciCoreConnOpen
        0x0002721c:    490a        .I      LDR      r1,[pc,#40] ; [0x27248] = 0x10003a98
        0x0002721e:    2203        ."      MOVS     r2,#3
        0x00027220:    f64f73ff    O..s    MOV      r3,#0xffff
        0x00027224:    f8b1c010    ....    LDRH     r12,[r1,#0x10]
        0x00027228:    459c        .E      CMP      r12,r3
        0x0002722a:    d105        ..      BNE      0x27238 ; hciCoreConnOpen + 28
        0x0002722c:    8208        ..      STRH     r0,[r1,#0x10]
        0x0002722e:    2000        .       MOVS     r0,#0
        0x00027230:    75c8        .u      STRB     r0,[r1,#0x17]
        0x00027232:    7648        Hv      STRB     r0,[r1,#0x19]
        0x00027234:    7608        .v      STRB     r0,[r1,#0x18]
        0x00027236:    4770        pG      BX       lr
        0x00027238:    1e52        R.      SUBS     r2,r2,#1
        0x0002723a:    f01202ff    ....    ANDS     r2,r2,#0xff
