
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3804132 (0x003a0be4)
    Section header offset: 3804164 (0x003a0c04)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 145416 bytes (87264 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 86640 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e558    X...    DCD    268494168
        0x00025fa4:    8ba8        ..      LDRH     r0,[r5,#0x1c]
        0x00025fa6:    28e5        .(      CMP      r0,#0xe5
        0x00025fa8:    dd00        ..      BLE      0x25fac ; hciEvtProcessLeExtAdvReport + 184
        0x00025faa:    e01a        ..      B        0x25fe2 ; hciEvtProcessLeExtAdvReport + 238
        0x00025fac:    f1050024    ..$.    ADD      r0,r5,#0x24
        0x00025fb0:    6228        (b      STR      r0,[r5,#0x20]
        0x00025fb2:    8baa        ..      LDRH     r2,[r5,#0x1c]
        0x00025fb4:    4621        !F      MOV      r1,r4
        0x00025fb6:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00025fb8:    f7f2fa93    ....    BL       __aeabi_memcpy ; 0x184e2
        0x00025fbc:    8ba8        ..      LDRH     r0,[r5,#0x1c]
        0x00025fbe:    4404        .D      ADD      r4,r4,r0
        0x00025fc0:    2000        .       MOVS     r0,#0
        0x00025fc2:    8028        (.      STRH     r0,[r5,#0]
        0x00025fc4:    202c        ,       MOVS     r0,#0x2c
        0x00025fc6:    70a8        .p      STRB     r0,[r5,#2]
        0x00025fc8:    2000        .       MOVS     r0,#0
        0x00025fca:    70e8        .p      STRB     r0,[r5,#3]
        0x00025fcc:    4808        .H      LDR      r0,[pc,#32] ; [0x25ff0] = 0x100026e8
        0x00025fce:    6881        .h      LDR      r1,[r0,#8]
        0x00025fd0:    4628        (F      MOV      r0,r5
        0x00025fd2:    4788        .G      BLX      r1
        0x00025fd4:    f1b80000    ....    SUBS     r0,r8,#0
        0x00025fd8:    f1a80101    ....    SUB      r1,r8,#1
        0x00025fdc:    f00108ff    ....    AND      r8,r1,#0xff
        0x00025fe0:    dcae        ..      BGT      0x25f40 ; hciEvtProcessLeExtAdvReport + 76
        0x00025fe2:    bf00        ..      NOP      
        0x00025fe4:    4628        (F      MOV      r0,r5
        0x00025fe6:    f7f5ffb7    ....    BL       WsfBufFree ; 0x1bf58
        0x00025fea:    bf00        ..      NOP      
        0x00025fec:    e78b        ..      B        0x25f06 ; hciEvtProcessLeExtAdvReport + 18
    $d
        0x00025fee:    0000        ..      DCW    0
        0x00025ff0:    100026e8    .&..    DCD    268445416
    $t
    i.hciEvtProcessLePerAdvReport
    hciEvtProcessLePerAdvReport
        0x00025ff4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00025ff8:    4604        .F      MOV      r4,r0
        0x00025ffa:    460f        .F      MOV      r7,r1
        0x00025ffc:    79a6        .y      LDRB     r6,[r4,#6]
        0x00025ffe:    2ef7        ..      CMP      r6,#0xf7
        0x00026000:    dd01        ..      BLE      0x26006 ; hciEvtProcessLePerAdvReport + 18
        0x00026002:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00026006:    f1060010    ....    ADD      r0,r6,#0x10
        0x0002600a:    f7f5ff7f    ....    BL       WsfBufAlloc ; 0x1bf0c
        0x0002600e:    1e05        ..      SUBS     r5,r0,#0
        0x00026010:    d029        ).      BEQ      0x26066 ; hciEvtProcessLePerAdvReport + 114
        0x00026012:    7820         x      LDRB     r0,[r4,#0]
        0x00026014:    7861        ax      LDRB     r1,[r4,#1]
        0x00026016:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0002601a:    80a8        ..      STRH     r0,[r5,#4]
        0x0002601c:    1ca4        ..      ADDS     r4,r4,#2
        0x0002601e:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00026022:    71a8        .q      STRB     r0,[r5,#6]
        0x00026024:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00026028:    71e8        .q      STRB     r0,[r5,#7]
        0x0002602a:    f8140b01    ....    LDRB     r0,[r4],#1
        0x0002602e:    7228        (r      STRB     r0,[r5,#8]
        0x00026030:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00026034:    7268        hr      STRB     r0,[r5,#9]
        0x00026036:    f8140b01    ....    LDRB     r0,[r4],#1
        0x0002603a:    8168        h.      STRH     r0,[r5,#0xa]
        0x0002603c:    f1050010    ....    ADD      r0,r5,#0x10
        0x00026040:    60e8        .`      STR      r0,[r5,#0xc]
        0x00026042:    896a        j.      LDRH     r2,[r5,#0xa]
        0x00026044:    4621        !F      MOV      r1,r4
        0x00026046:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00026048:    f7f2fa4b    ..K.    BL       __aeabi_memcpy ; 0x184e2
        0x0002604c:    2000        .       MOVS     r0,#0
        0x0002604e:    8028        (.      STRH     r0,[r5,#0]
        0x00026050:    2031        1       MOVS     r0,#0x31
        0x00026052:    70a8        .p      STRB     r0,[r5,#2]
        0x00026054:    7a68        hz      LDRB     r0,[r5,#9]
        0x00026056:    70e8        .p      STRB     r0,[r5,#3]
        0x00026058:    4804        .H      LDR      r0,[pc,#16] ; [0x2606c] = 0x100026e8
        0x0002605a:    6881        .h      LDR      r1,[r0,#8]
        0x0002605c:    4628        (F      MOV      r0,r5
        0x0002605e:    4788        .G      BLX      r1
        0x00026060:    4628        (F      MOV      r0,r5
        0x00026062:    f7f5ff79    ..y.    BL       WsfBufFree ; 0x1bf58
        0x00026066:    bf00        ..      NOP      
        0x00026068:    e7cb        ..      B        0x26002 ; hciEvtProcessLePerAdvReport + 14
    $d
        0x0002606a:    0000        ..      DCW    0
        0x0002606c:    100026e8    .&..    DCD    268445416
    $t
    i.hciEvtProcessMsg
    hciEvtProcessMsg
        0x00026070:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x00026074:    4604        .F      MOV      r4,r0
        0x00026076:    2500        .%      MOVS     r5,#0
        0x00026078:    4891        .H      LDR      r0,[pc,#580] ; [0x262c0] = 0x100026e8
        0x0002607a:    f8d0b008    ....    LDR      r11,[r0,#8]
        0x0002607e:    f814ab01    ....    LDRB     r10,[r4],#1
        0x00026082:    f8149b01    ....    LDRB     r9,[r4],#1
        0x00026086:    f1ba0f13    ....    CMP      r10,#0x13
        0x0002608a:    d03a        :.      BEQ      0x26102 ; hciEvtProcessMsg + 146
        0x0002608c:    dc14        ..      BGT      0x260b8 ; hciEvtProcessMsg + 72
        0x0002608e:    f1ba0f0e    ....    CMP      r10,#0xe
        0x00026092:    d02c        ,.      BEQ      0x260ee ; hciEvtProcessMsg + 126
        0x00026094:    dc09        ..      BGT      0x260aa ; hciEvtProcessMsg + 58
        0x00026096:    f1ba0f05    ....    CMP      r10,#5
        0x0002609a:    d077        w.      BEQ      0x2618c ; hciEvtProcessMsg + 284
        0x0002609c:    f1ba0f08    ....    CMP      r10,#8
        0x000260a0:    d075        u.      BEQ      0x2618e ; hciEvtProcessMsg + 286
        0x000260a2:    f1ba0f0c    ....    CMP      r10,#0xc
        0x000260a6:    d173        s.      BNE      0x26190 ; hciEvtProcessMsg + 288
        0x000260a8:    e0ba        ..      B        0x26220 ; hciEvtProcessMsg + 432
        0x000260aa:    f1ba0f0f    ....    CMP      r10,#0xf
        0x000260ae:    d015        ..      BEQ      0x260dc ; hciEvtProcessMsg + 108
        0x000260b0:    f1ba0f10    ....    CMP      r10,#0x10
        0x000260b4:    d1f7        ..      BNE      0x260a6 ; hciEvtProcessMsg + 54
        0x000260b6:    e0c7        ..      B        0x26248 ; hciEvtProcessMsg + 472
        0x000260b8:    f1ba0f3e    ..>.    CMP      r10,#0x3e
        0x000260bc:    d02a        *.      BEQ      0x26114 ; hciEvtProcessMsg + 164
        0x000260be:    dc06        ..      BGT      0x260ce ; hciEvtProcessMsg + 94
        0x000260c0:    f1ba0f1a    ....    CMP      r10,#0x1a
        0x000260c4:    d073        s.      BEQ      0x261ae ; hciEvtProcessMsg + 318
        0x000260c6:    f1ba0f30    ..0.    CMP      r10,#0x30
        0x000260ca:    d1ec        ..      BNE      0x260a6 ; hciEvtProcessMsg + 54
        0x000260cc:    e0af        ..      B        0x2622e ; hciEvtProcessMsg + 446
        0x000260ce:    f1ba0f57    ..W.    CMP      r10,#0x57
        0x000260d2:    d06d        m.      BEQ      0x261b0 ; hciEvtProcessMsg + 320
        0x000260d4:    f1ba0fff    ....    CMP      r10,#0xff
        0x000260d8:    d1e5        ..      BNE      0x260a6 ; hciEvtProcessMsg + 54
        0x000260da:    e0c3        ..      B        0x26264 ; hciEvtProcessMsg + 500
        0x000260dc:    4879        yH      LDR      r0,[pc,#484] ; [0x262c4] = 0x100006e4
        0x000260de:    8900        ..      LDRH     r0,[r0,#8]
        0x000260e0:    1c40        @.      ADDS     r0,r0,#1
        0x000260e2:    4978        xI      LDR      r1,[pc,#480] ; [0x262c4] = 0x100006e4
        0x000260e4:    8108        ..      STRH     r0,[r1,#8]
        0x000260e6:    4620         F      MOV      r0,r4
        0x000260e8:    f7fffdba    ....    BL       hciEvtProcessCmdStatus ; 0x25c60
        0x000260ec:    e0c2        ..      B        0x26274 ; hciEvtProcessMsg + 516
        0x000260ee:    4875        uH      LDR      r0,[pc,#468] ; [0x262c4] = 0x100006e4
        0x000260f0:    88c0        ..      LDRH     r0,[r0,#6]
        0x000260f2:    1c40        @.      ADDS     r0,r0,#1
        0x000260f4:    4973        sI      LDR      r1,[pc,#460] ; [0x262c4] = 0x100006e4
        0x000260f6:    80c8        ..      STRH     r0,[r1,#6]
        0x000260f8:    4649        IF      MOV      r1,r9
        0x000260fa:    4620         F      MOV      r0,r4
        0x000260fc:    f7fffcd6    ....    BL       hciEvtProcessCmdCmpl ; 0x25aac
        0x00026100:    e0b8        ..      B        0x26274 ; hciEvtProcessMsg + 516
        0x00026102:    4620         F      MOV      r0,r4
        0x00026104:    f7fefe56    ..V.    BL       hciCoreNumCmplPkts ; 0x24db4
        0x00026108:    486e        nH      LDR      r0,[pc,#440] ; [0x262c4] = 0x100006e4
        0x0002610a:    8980        ..      LDRH     r0,[r0,#0xc]
        0x0002610c:    1c40        @.      ADDS     r0,r0,#1
        0x0002610e:    496d        mI      LDR      r1,[pc,#436] ; [0x262c4] = 0x100006e4
        0x00026110:    8188        ..      STRH     r0,[r1,#0xc]
        0x00026112:    e0af        ..      B        0x26274 ; hciEvtProcessMsg + 516
        0x00026114:    f8147b01    ...{    LDRB     r7,[r4],#1
        0x00026118:    486a        jH      LDR      r0,[pc,#424] ; [0x262c4] = 0x100006e4
        0x0002611a:    8a40        @.      LDRH     r0,[r0,#0x12]
        0x0002611c:    1c40        @.      ADDS     r0,r0,#1
        0x0002611e:    4969        iI      LDR      r1,[pc,#420] ; [0x262c4] = 0x100006e4
        0x00026120:    8248        H.      STRH     r0,[r1,#0x12]
        0x00026122:    2f18        ./      CMP      r7,#0x18
        0x00026124:    d26b        k.      BCS      0x261fe ; hciEvtProcessMsg + 398
        0x00026126:    e8dff007    ....    TBB      [pc,r7]
    $d
        0x0002612a:    0c6a        j.      DCW    3178
        0x0002612c:    22201e19    .. "    DCD    572530201
        0x00026130:    443d3b39    9;=D    DCD    1144863545
        0x00026134:    4b493424    $4IK    DCD    1263088676
        0x00026138:    505d5856    VX]P    DCD    1348294742
        0x0002613c:    656a5452    RTje    DCD    1701467218
        0x00026140:    645f        _d      DCW    25695
    $t
        0x00026142:    7820         x      LDRB     r0,[r4,#0]
        0x00026144:    b940        @.      CBNZ     r0,0x26158 ; hciEvtProcessMsg + 232
        0x00026146:    7861        ax      LDRB     r1,[r4,#1]
        0x00026148:    78a0        .x      LDRB     r0,[r4,#2]
        0x0002614a:    eb012000    ...     ADD      r0,r1,r0,LSL #8
        0x0002614e:    fa1ff880    ....    UXTH     r8,r0
        0x00026152:    4640        @F      MOV      r0,r8
        0x00026154:    f7fefe0e    ....    BL       hciCoreConnOpen ; 0x24d74
        0x00026158:    2501        .%      MOVS     r5,#1
        0x0002615a:    e051        Q.      B        0x26200 ; hciEvtProcessMsg + 400
        0x0002615c:    4649        IF      MOV      r1,r9
        0x0002615e:    4620         F      MOV      r0,r4
        0x00026160:    f7fffd96    ....    BL       hciEvtProcessLeAdvReport ; 0x25c90
        0x00026164:    e04c        L.      B        0x26200 ; hciEvtProcessMsg + 400
        0x00026166:    2504        .%      MOVS     r5,#4
        0x00026168:    e04a        J.      B        0x26200 ; hciEvtProcessMsg + 400
        0x0002616a:    250b        .%      MOVS     r5,#0xb
        0x0002616c:    e048        H.      B        0x26200 ; hciEvtProcessMsg + 400
        0x0002616e:    2510        .%      MOVS     r5,#0x10
        0x00026170:    e046        F.      B        0x26200 ; hciEvtProcessMsg + 400
        0x00026172:    7820         x      LDRB     r0,[r4,#0]
        0x00026174:    b940        @.      CBNZ     r0,0x26188 ; hciEvtProcessMsg + 280
        0x00026176:    7861        ax      LDRB     r1,[r4,#1]
        0x00026178:    78a0        .x      LDRB     r0,[r4,#2]
        0x0002617a:    eb012000    ...     ADD      r0,r1,r0,LSL #8
        0x0002617e:    fa1ff880    ....    UXTH     r8,r0
        0x00026182:    4640        @F      MOV      r0,r8
        0x00026184:    f7fefdf6    ....    BL       hciCoreConnOpen ; 0x24d74
        0x00026188:    2502        .%      MOVS     r5,#2
        0x0002618a:    e039        9.      B        0x26200 ; hciEvtProcessMsg + 400
        0x0002618c:    e03a        :.      B        0x26204 ; hciEvtProcessMsg + 404
        0x0002618e:    e040        @.      B        0x26212 ; hciEvtProcessMsg + 418
        0x00026190:    e06f        o.      B        0x26272 ; hciEvtProcessMsg + 514
        0x00026192:    4649        IF      MOV      r1,r9
        0x00026194:    4620         F      MOV      r0,r4
        0x00026196:    f7fffe6b    ..k.    BL       hciEvtProcessLeDirectAdvReport ; 0x25e70
        0x0002619a:    e031        1.      B        0x26200 ; hciEvtProcessMsg + 400
        0x0002619c:    2523        #%      MOVS     r5,#0x23
        0x0002619e:    e02f        /.      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261a0:    2524        $%      MOVS     r5,#0x24
        0x000261a2:    e02d        -.      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261a4:    4846        FH      LDR      r0,[pc,#280] ; [0x262c0] = 0x100026e8
        0x000261a6:    f8d0b00c    ....    LDR      r11,[r0,#0xc]
        0x000261aa:    2525        %%      MOVS     r5,#0x25
        0x000261ac:    e028        (.      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261ae:    e045        E.      B        0x2623c ; hciEvtProcessMsg + 460
        0x000261b0:    e051        Q.      B        0x26256 ; hciEvtProcessMsg + 486
        0x000261b2:    4843        CH      LDR      r0,[pc,#268] ; [0x262c0] = 0x100026e8
        0x000261b4:    f8d0b00c    ....    LDR      r11,[r0,#0xc]
        0x000261b8:    2526        &%      MOVS     r5,#0x26
        0x000261ba:    e021        !.      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261bc:    252b        +%      MOVS     r5,#0x2b
        0x000261be:    e01f        ..      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261c0:    4649        IF      MOV      r1,r9
        0x000261c2:    4620         F      MOV      r0,r4
        0x000261c4:    f7fffe96    ....    BL       hciEvtProcessLeExtAdvReport ; 0x25ef4
        0x000261c8:    e01a        ..      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261ca:    252d        -%      MOVS     r5,#0x2d
        0x000261cc:    e018        ..      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261ce:    252e        .%      MOVS     r5,#0x2e
        0x000261d0:    e016        ..      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261d2:    252f        /%      MOVS     r5,#0x2f
        0x000261d4:    e014        ..      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261d6:    2530        0%      MOVS     r5,#0x30
        0x000261d8:    e012        ..      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261da:    4649        IF      MOV      r1,r9
        0x000261dc:    4620         F      MOV      r0,r4
        0x000261de:    f7ffff09    ....    BL       hciEvtProcessLePerAdvReport ; 0x25ff4
        0x000261e2:    e00d        ..      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261e4:    2532        2%      MOVS     r5,#0x32
        0x000261e6:    e00b        ..      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261e8:    4649        IF      MOV      r1,r9
        0x000261ea:    4620         F      MOV      r0,r4
        0x000261ec:    f7fffdee    ....    BL       hciEvtProcessLeConnIQReport ; 0x25dcc
        0x000261f0:    e006        ..      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261f2:    e005        ..      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261f4:    4649        IF      MOV      r1,r9
        0x000261f6:    4620         F      MOV      r0,r4
        0x000261f8:    f7fffd98    ....    BL       hciEvtProcessLeConlessIQReport ; 0x25d2c
        0x000261fc:    e000        ..      B        0x26200 ; hciEvtProcessMsg + 400
        0x000261fe:    bf00        ..      NOP      
        0x00026200:    bf00        ..      NOP      
        0x00026202:    e037        7.      B        0x26274 ; hciEvtProcessMsg + 516
        0x00026204:    482f        /H      LDR      r0,[pc,#188] ; [0x262c4] = 0x100006e4
        0x00026206:    8800        ..      LDRH     r0,[r0,#0]
        0x00026208:    1c40        @.      ADDS     r0,r0,#1
        0x0002620a:    492e        .I      LDR      r1,[pc,#184] ; [0x262c4] = 0x100006e4
        0x0002620c:    8008        ..      STRH     r0,[r1,#0]
        0x0002620e:    2503        .%      MOVS     r5,#3
        0x00026210:    e030        0.      B        0x26274 ; hciEvtProcessMsg + 516
        0x00026212:    482c        ,H      LDR      r0,[pc,#176] ; [0x262c4] = 0x100006e4
        0x00026214:    8840        @.      LDRH     r0,[r0,#2]
        0x00026216:    1c40        @.      ADDS     r0,r0,#1
        0x00026218:    492a        *I      LDR      r1,[pc,#168] ; [0x262c4] = 0x100006e4
        0x0002621a:    8048        H.      STRH     r0,[r1,#2]
        0x0002621c:    250f        .%      MOVS     r5,#0xf
        0x0002621e:    e029        ).      B        0x26274 ; hciEvtProcessMsg + 516
        0x00026220:    4828        (H      LDR      r0,[pc,#160] ; [0x262c4] = 0x100006e4
        0x00026222:    8880        ..      LDRH     r0,[r0,#4]
        0x00026224:    1c40        @.      ADDS     r0,r0,#1
        0x00026226:    4927        'I      LDR      r1,[pc,#156] ; [0x262c4] = 0x100006e4
        0x00026228:    8088        ..      STRH     r0,[r1,#4]
