
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3843996 (0x003aa79c)
    Section header offset: 3844028 (0x003aa7bc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 169324 bytes (103408 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102396 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010530    0...    DCD    268502320
        0x00029062:    70e0        .p      STRB     r0,[r4,#3]
        0x00029064:    2047        G       MOVS     r0,#0x47
        0x00029066:    70a0        .p      STRB     r0,[r4,#2]
        0x00029068:    68b9        .h      LDR      r1,[r7,#8]
        0x0002906a:    4620         F      MOV      r0,r4
        0x0002906c:    4788        .G      BLX      r1
        0x0002906e:    4620         F      MOV      r0,r4
        0x00029070:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00029074:    f7f5ba4c    ..L.    B        WsfBufFree ; 0x1e510
        0x00029078:    8828        (.      LDRH     r0,[r5,#0]
        0x0002907a:    1c40        @.      ADDS     r0,r0,#1
        0x0002907c:    8028        (.      STRH     r0,[r5,#0]
        0x0002907e:    2503        .%      MOVS     r5,#3
        0x00029080:    e55a        Z.      B        0x28b38 ; hciEvtProcessMsg + 140
        0x00029082:    8868        h.      LDRH     r0,[r5,#2]
        0x00029084:    1c40        @.      ADDS     r0,r0,#1
        0x00029086:    8068        h.      STRH     r0,[r5,#2]
        0x00029088:    250f        .%      MOVS     r5,#0xf
        0x0002908a:    e555        U.      B        0x28b38 ; hciEvtProcessMsg + 140
        0x0002908c:    89e8        ..      LDRH     r0,[r5,#0xe]
        0x0002908e:    1c40        @.      ADDS     r0,r0,#1
        0x00029090:    81e8        ..      STRH     r0,[r5,#0xe]
        0x00029092:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x00029096:    8ae8        ..      LDRH     r0,[r5,#0x16]
        0x00029098:    1c40        @.      ADDS     r0,r0,#1
        0x0002909a:    82e8        ..      STRH     r0,[r5,#0x16]
        0x0002909c:    2528        (%      MOVS     r5,#0x28
        0x0002909e:    e54b        K.      B        0x28b38 ; hciEvtProcessMsg + 140
    $d
        0x000290a0:    45696368    hciE    DCD    1164534632
        0x000290a4:    72507476    vtPr    DCD    1917875318
        0x000290a8:    7365636f    oces    DCD    1936024431
        0x000290ac:    43654c73    sLeC    DCD    1130712179
        0x000290b0:    496e6e6f    onnI    DCD    1231973999
        0x000290b4:    70655251    QRep    DCD    1885688401
        0x000290b8:    0074726f    ort.    DCD    7631471
        0x000290bc:    20766372    rcv     DCD    544629618
        0x000290c0:    4320654c    Le C    DCD    1126196556
        0x000290c4:    496e6e6f    onnI    DCD    1231973999
        0x000290c8:    65522051    Q Re    DCD    1699881041
        0x000290cc:    74726f70    port    DCD    1953656688
        0x000290d0:    002e2e2e    ....    DCD    3026478
        0x000290d4:    20657463    cte     DCD    543519843
        0x000290d8:    20716572    req     DCD    544302450
        0x000290dc:    6c696166    fail    DCD    1818845542
        0x000290e0:    2e2e6465    ed..    DCD    774792293
        0x000290e4:    00002e2e    ....    DCD    11822
        0x000290e8:    20766372    rcv     DCD    544629618
        0x000290ec:    4320654c    Le C    DCD    1126196556
        0x000290f0:    746e6e6f    onnt    DCD    1953394287
        0x000290f4:    7373656c    less    DCD    1936942444
        0x000290f8:    20514920     IQ     DCD    542198048
        0x000290fc:    6f706552    Repo    DCD    1869636946
        0x00029100:    2e2e7472    rt..    DCD    774796402
        0x00029104:    0000002e    ....    DCD    46
    $t
    i.hciTrSendAclData
    hciTrSendAclData
        0x00029108:    b510        ..      PUSH     {r4,lr}
        0x0002910a:    7888        .x      LDRB     r0,[r1,#2]
        0x0002910c:    78ca        .x      LDRB     r2,[r1,#3]
        0x0002910e:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x00029112:    1d00        ..      ADDS     r0,r0,#4
        0x00029114:    b284        ..      UXTH     r4,r0
        0x00029116:    460a        .F      MOV      r2,r1
        0x00029118:    4621        !F      MOV      r1,r4
        0x0002911a:    2002        .       MOVS     r0,#2
        0x0002911c:    f7fff8de    ....    BL       hciDrvWrite ; 0x282dc
        0x00029120:    42a0        .B      CMP      r0,r4
        0x00029122:    bf0c        ..      ITE      EQ
        0x00029124:    4620         F      MOVEQ    r0,r4
        0x00029126:    2000        .       MOVNE    r0,#0
        0x00029128:    bd10        ..      POP      {r4,pc}
    i.hciTrSendCmd
    hciTrSendCmd
        0x0002912a:    b510        ..      PUSH     {r4,lr}
        0x0002912c:    7881        .x      LDRB     r1,[r0,#2]
        0x0002912e:    4602        .F      MOV      r2,r0
        0x00029130:    1ccc        ..      ADDS     r4,r1,#3
        0x00029132:    4621        !F      MOV      r1,r4
        0x00029134:    2001        .       MOVS     r0,#1
        0x00029136:    f7fff8d1    ....    BL       hciDrvWrite ; 0x282dc
        0x0002913a:    42a0        .B      CMP      r0,r4
        0x0002913c:    bf0c        ..      ITE      EQ
        0x0002913e:    2001        .       MOVEQ    r0,#1
        0x00029140:    2000        .       MOVNE    r0,#0
        0x00029142:    bd10        ..      POP      {r4,pc}
    i.hciTrSerialRxIncoming
    hciTrSerialRxIncoming
        0x00029144:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x00029148:    000e        ..      MOVS     r6,r1
        0x0002914a:    4607        .F      MOV      r7,r0
        0x0002914c:    f04f0800    O...    MOV      r8,#0
        0x00029150:    d06e        n.      BEQ      0x29230 ; hciTrSerialRxIncoming + 236
        0x00029152:    4c50        PL      LDR      r4,[pc,#320] ; [0x29294] = 0x10000004
        0x00029154:    f04f0b01    O...    MOV      r11,#1
        0x00029158:    46c2        .F      MOV      r10,r8
        0x0002915a:    7838        8x      LDRB     r0,[r7,#0]
        0x0002915c:    7861        ax      LDRB     r1,[r4,#1]
        0x0002915e:    b139        9.      CBZ      r1,0x29170 ; hciTrSerialRxIncoming + 44
        0x00029160:    2901        .)      CMP      r1,#1
        0x00029162:    d014        ..      BEQ      0x2918e ; hciTrSerialRxIncoming + 74
        0x00029164:    2902        .)      CMP      r1,#2
        0x00029166:    d076        v.      BEQ      0x29256 ; hciTrSerialRxIncoming + 274
        0x00029168:    7860        `x      LDRB     r0,[r4,#1]
        0x0002916a:    2803        .(      CMP      r0,#3
        0x0002916c:    d072        r.      BEQ      0x29254 ; hciTrSerialRxIncoming + 272
        0x0002916e:    e05d        ].      B        0x2922c ; hciTrSerialRxIncoming + 232
        0x00029170:    70a0        .p      STRB     r0,[r4,#2]
        0x00029172:    f8a4a004    ....    STRH     r10,[r4,#4]
        0x00029176:    f884b001    ....    STRB     r11,[r4,#1]
        0x0002917a:    f884b000    ....    STRB     r11,[r4,#0]
        0x0002917e:    f1080001    ....    ADD      r0,r8,#1
        0x00029182:    fa1ff880    ....    UXTH     r8,r0
        0x00029186:    1e70        p.      SUBS     r0,r6,#1
        0x00029188:    b286        ..      UXTH     r6,r0
        0x0002918a:    1c7f        ..      ADDS     r7,r7,#1
        0x0002918c:    e04e        N.      B        0x2922c ; hciTrSerialRxIncoming + 232
        0x0002918e:    78a1        .x      LDRB     r1,[r4,#2]
        0x00029190:    f04f0900    O...    MOV      r9,#0
        0x00029194:    2904        .)      CMP      r1,#4
        0x00029196:    bf08        ..      IT       EQ
        0x00029198:    2502        .%      MOVEQ    r5,#2
        0x0002919a:    d003        ..      BEQ      0x291a4 ; hciTrSerialRxIncoming + 96
        0x0002919c:    2902        .)      CMP      r1,#2
        0x0002919e:    bf08        ..      IT       EQ
        0x000291a0:    2504        .%      MOVEQ    r5,#4
        0x000291a2:    d145        E.      BNE      0x29230 ; hciTrSerialRxIncoming + 236
        0x000291a4:    88a2        ..      LDRH     r2,[r4,#4]
        0x000291a6:    42aa        .B      CMP      r2,r5
        0x000291a8:    d00a        ..      BEQ      0x291c0 ; hciTrSerialRxIncoming + 124
        0x000291aa:    4b3b        ;K      LDR      r3,[pc,#236] ; [0x29298] = 0x1000000a
        0x000291ac:    5498        .T      STRB     r0,[r3,r2]
        0x000291ae:    1c50        P.      ADDS     r0,r2,#1
        0x000291b0:    80a0        ..      STRH     r0,[r4,#4]
        0x000291b2:    f1080001    ....    ADD      r0,r8,#1
        0x000291b6:    fa1ff880    ....    UXTH     r8,r0
        0x000291ba:    1e70        p.      SUBS     r0,r6,#1
        0x000291bc:    b286        ..      UXTH     r6,r0
        0x000291be:    1c7f        ..      ADDS     r7,r7,#1
        0x000291c0:    88a0        ..      LDRH     r0,[r4,#4]
        0x000291c2:    42a8        .B      CMP      r0,r5
        0x000291c4:    d132        2.      BNE      0x2922c ; hciTrSerialRxIncoming + 232
        0x000291c6:    2904        .)      CMP      r1,#4
        0x000291c8:    bf04        ..      ITT      EQ
        0x000291ca:    4833        3H      LDREQ    r0,[pc,#204] ; [0x29298] = 0x1000000a
        0x000291cc:    f8909001    ....    LDRBEQ   r9,[r0,#1]
        0x000291d0:    d001        ..      BEQ      0x291d6 ; hciTrSerialRxIncoming + 146
        0x000291d2:    2902        .)      CMP      r1,#2
        0x000291d4:    d02f        /.      BEQ      0x29236 ; hciTrSerialRxIncoming + 242
        0x000291d6:    eb050009    ....    ADD      r0,r5,r9
        0x000291da:    f7f5fa29    ..).    BL       WsfMsgAlloc ; 0x1e630
        0x000291de:    60e0        .`      STR      r0,[r4,#0xc]
        0x000291e0:    ea5f0c00    _...    MOVS     r12,r0
        0x000291e4:    d024        $.      BEQ      0x29230 ; hciTrSerialRxIncoming + 236
        0x000291e6:    f8c4c010    ....    STR      r12,[r4,#0x10]
        0x000291ea:    b1b5        ..      CBZ      r5,0x2921a ; hciTrSerialRxIncoming + 214
        0x000291ec:    492b        +I      LDR      r1,[pc,#172] ; [0x2929c] = 0x10000009
        0x000291ee:    f1ac0001    ....    SUB      r0,r12,#1
        0x000291f2:    f0150f01    ....    TST      r5,#1
        0x000291f6:    d003        ..      BEQ      0x29200 ; hciTrSerialRxIncoming + 188
        0x000291f8:    f8112f01    .../    LDRB     r2,[r1,#1]!
        0x000291fc:    f8002f01    .../    STRB     r2,[r0,#1]!
        0x00029200:    086a        j.      LSRS     r2,r5,#1
        0x00029202:    d007        ..      BEQ      0x29214 ; hciTrSerialRxIncoming + 208
        0x00029204:    784b        Kx      LDRB     r3,[r1,#1]
        0x00029206:    7043        Cp      STRB     r3,[r0,#1]
        0x00029208:    f8113f02    ...?    LDRB     r3,[r1,#2]!
        0x0002920c:    f8003f02    ...?    STRB     r3,[r0,#2]!
        0x00029210:    1e52        R.      SUBS     r2,r2,#1
        0x00029212:    d1f7        ..      BNE      0x29204 ; hciTrSerialRxIncoming + 192
        0x00029214:    eb0c0005    ....    ADD      r0,r12,r5
        0x00029218:    6120         a      STR      r0,[r4,#0x10]
        0x0002921a:    f8a49004    ....    STRH     r9,[r4,#4]
        0x0002921e:    f1b90f00    ....    CMP      r9,#0
        0x00029222:    bf0c        ..      ITE      EQ
        0x00029224:    2003        .       MOVEQ    r0,#3
        0x00029226:    2002        .       MOVNE    r0,#2
        0x00029228:    7060        `p      STRB     r0,[r4,#1]
        0x0002922a:    d028        (.      BEQ      0x2927e ; hciTrSerialRxIncoming + 314
        0x0002922c:    2e00        ..      CMP      r6,#0
        0x0002922e:    d194        ..      BNE      0x2915a ; hciTrSerialRxIncoming + 22
        0x00029230:    4640        @F      MOV      r0,r8
        0x00029232:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x00029236:    4818        .H      LDR      r0,[pc,#96] ; [0x29298] = 0x1000000a
        0x00029238:    7881        .x      LDRB     r1,[r0,#2]
        0x0002923a:    78c0        .x      LDRB     r0,[r0,#3]
        0x0002923c:    eb012000    ...     ADD      r0,r1,r0,LSL #8
        0x00029240:    fa1ff980    ....    UXTH     r9,r0
        0x00029244:    eb050009    ....    ADD      r0,r5,r9
        0x00029248:    b280        ..      UXTH     r0,r0
        0x0002924a:    2100        .!      MOVS     r1,#0
        0x0002924c:    f7f5f9f9    ....    BL       WsfMsgDataAlloc ; 0x1e642
        0x00029250:    e7c5        ..      B        0x291de ; hciTrSerialRxIncoming + 154
        0x00029252:    e000        ..      B        0x29256 ; hciTrSerialRxIncoming + 274
        0x00029254:    e013        ..      B        0x2927e ; hciTrSerialRxIncoming + 314
        0x00029256:    6921        !i      LDR      r1,[r4,#0x10]
        0x00029258:    f8010b01    ....    STRB     r0,[r1],#1
        0x0002925c:    6121        !a      STR      r1,[r4,#0x10]
        0x0002925e:    88a0        ..      LDRH     r0,[r4,#4]
        0x00029260:    1e40        @.      SUBS     r0,r0,#1
        0x00029262:    0400        ..      LSLS     r0,r0,#16
        0x00029264:    0c00        ..      LSRS     r0,r0,#16
        0x00029266:    80a0        ..      STRH     r0,[r4,#4]
        0x00029268:    bf04        ..      ITT      EQ
        0x0002926a:    2003        .       MOVEQ    r0,#3
        0x0002926c:    7060        `p      STRBEQ   r0,[r4,#1]
        0x0002926e:    f1080001    ....    ADD      r0,r8,#1
        0x00029272:    fa1ff880    ....    UXTH     r8,r0
        0x00029276:    1e70        p.      SUBS     r0,r6,#1
        0x00029278:    b286        ..      UXTH     r6,r0
        0x0002927a:    1c7f        ..      ADDS     r7,r7,#1
        0x0002927c:    e774        t.      B        0x29168 ; hciTrSerialRxIncoming + 36
        0x0002927e:    f884a000    ....    STRB     r10,[r4,#0]
        0x00029282:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00029284:    2900        .)      CMP      r1,#0
        0x00029286:    bf1c        ..      ITT      NE
        0x00029288:    78a0        .x      LDRBNE   r0,[r4,#2]
        0x0002928a:    f7fefe21    ..!.    BLNE     hciCoreRecv ; 0x27ed0
        0x0002928e:    f884a001    ....    STRB     r10,[r4,#1]
        0x00029292:    e7cb        ..      B        0x2922c ; hciTrSerialRxIncoming + 232
    $d
        0x00029294:    10000004    ....    DCD    268435460
        0x00029298:    1000000a    ....    DCD    268435466
        0x0002929c:    10000009    ....    DCD    268435465
    $t
    i.hci_process_trace_data
    hci_process_trace_data
        0x000292a0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000292a4:    f8101b01    ....    LDRB     r1,[r0],#1
        0x000292a8:    b09d        ..      SUB      sp,sp,#0x74
        0x000292aa:    2901        .)      CMP      r1,#1
        0x000292ac:    d017        ..      BEQ      0x292de ; hci_process_trace_data + 62
        0x000292ae:    2903        .)      CMP      r1,#3
        0x000292b0:    d005        ..      BEQ      0x292be ; hci_process_trace_data + 30
        0x000292b2:    b01d        ..      ADD      sp,sp,#0x74
        0x000292b4:    a0fd        ..      ADR      r0,{pc}+0x3f8 ; 0x296ac
        0x000292b6:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x000292ba:    f7f9bb63    ..c.    B        am_util_stdio_printf ; 0x22984
        0x000292be:    7881        .x      LDRB     r1,[r0,#2]
        0x000292c0:    78c2        .x      LDRB     r2,[r0,#3]
        0x000292c2:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x000292c6:    7902        .y      LDRB     r2,[r0,#4]
        0x000292c8:    7940        @y      LDRB     r0,[r0,#5]
        0x000292ca:    b01d        ..      ADD      sp,sp,#0x74
        0x000292cc:    0412        ..      LSLS     r2,r2,#16
        0x000292ce:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x000292d2:    eb026000    ...`    ADD      r0,r2,r0,LSL #24
        0x000292d6:    4401        .D      ADD      r1,r1,r0
        0x000292d8:    a0fb        ..      ADR      r0,{pc}+0x3f0 ; 0x296c8
        0x000292da:    f7f9bb53    ..S.    B        am_util_stdio_printf ; 0x22984
        0x000292de:    1d07        ..      ADDS     r7,r0,#4
        0x000292e0:    f04f0800    O...    MOV      r8,#0
        0x000292e4:    f8170b01    ....    LDRB     r0,[r7],#1
        0x000292e8:    46c2        .F      MOV      r10,r8
        0x000292ea:    f8171b01    ....    LDRB     r1,[r7],#1
        0x000292ee:    4646        FF      MOV      r6,r8
        0x000292f0:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x000292f4:    f8171b02    ....    LDRB     r1,[r7],#2
        0x000292f8:    f8172c01    ...,    LDRB     r2,[r7,#-1]
        0x000292fc:    0409        ..      LSLS     r1,r1,#16
        0x000292fe:    eb016102    ...a    ADD      r1,r1,r2,LSL #24
        0x00029302:    4408        .D      ADD      r0,r0,r1
        0x00029304:    f6404135    @.5A    MOV      r1,#0xc35
        0x00029308:    4348        HC      MULS     r0,r1,r0
        0x0002930a:    49f9        .I      LDR      r1,[pc,#996] ; [0x296f0] = 0xcccccccd
        0x0002930c:    fba12100    ...!    UMULL    r2,r1,r1,r0
        0x00029310:    08c9        ..      LSRS     r1,r1,#3
        0x00029312:    f44f727a    O.zr    MOV      r2,#0x3e8
        0x00029316:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0002931a:    fb021513    ....    MLS      r5,r2,r3,r1
        0x0002931e:    f2427110    B..q    MOV      r1,#0x2710
        0x00029322:    fbb0f1f1    ....    UDIV     r1,r0,r1
        0x00029326:    4668        hF      MOV      r0,sp
        0x00029328:    f7f5f848    ..H.    BL       TimeStamp2Time ; 0x1e3bc
        0x0002932c:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00029330:    b284        ..      UXTH     r4,r0
        0x00029332:    f3c04207    ...B    UBFX     r2,r0,#16,#8
        0x00029336:    0e00        ..      LSRS     r0,r0,#24
        0x00029338:    e9cd020b    ....    STRD     r0,r2,[sp,#0x2c]
        0x0002933c:    f8179b01    ....    LDRB     r9,[r7],#1
        0x00029340:    f0010bff    ....    AND      r11,r1,#0xff
        0x00029344:    f1b90f39    ..9.    CMP      r9,#0x39
        0x00029348:    bf24        $.      ITT      CS
        0x0002934a:    b01d        ..      ADDCS    sp,sp,#0x74
        0x0002934c:    e8bd8ff0    ....    POPCS    {r4-r11,pc}
        0x00029350:    e8dff009    ....    TBB      [pc,r9]
    $d
        0x00029354:    8e8e771d    .w..    DCD    2391701277
        0x00029358:    8e8e8e8e    ....    DCD    2391707278
        0x0002935c:    8e91918e    ....    DCD    2391904654
        0x00029360:    8eb69a8e    ....    DCD    2394331790
        0x00029364:    fe8e8ed0    ....    DCD    4270755536
        0x00029368:    8efdfdfd    ....    DCD    2399010301
        0x0002936c:    fcfc8e8e    ....    DCD    4244409998
        0x00029370:    f9f9fafb    ....    DCD    4193909499
