
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3735388 (0x0038ff5c)
    Section header offset: 3735420 (0x0038ff7c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 157244 bytes (95876 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 95036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f2c0    ....    DCD    268497600
        0x00029d60:    d105        ..      BNE      0x29d6e ; smpL2cDataCback + 66
        0x00029d62:    f890203f    ..?     LDRB     r2,[r0,#0x3f]
        0x00029d66:    428a        .B      CMP      r2,r1
        0x00029d68:    d00a        ..      BEQ      0x29d80 ; smpL2cDataCback + 84
        0x00029d6a:    2905        .)      CMP      r1,#5
        0x00029d6c:    d018        ..      BEQ      0x29da0 ; smpL2cDataCback + 116
        0x00029d6e:    f890303f    ..?0    LDRB     r3,[r0,#0x3f]
        0x00029d72:    b007        ..      ADD      sp,sp,#0x1c
        0x00029d74:    462a        *F      MOV      r2,r5
        0x00029d76:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x00029d7a:    a00f        ..      ADR      r0,{pc}+0x3e ; 0x29db8
        0x00029d7c:    f7f3ba74    ..t.    B        WsfTrace ; 0x1d268
        0x00029d80:    2905        .)      CMP      r1,#5
        0x00029d82:    bf1c        ..      ITT      NE
        0x00029d84:    2106        .!      MOVNE    r1,#6
        0x00029d86:    f88d1002    ....    STRBNE   r1,[sp,#2]
        0x00029d8a:    d009        ..      BEQ      0x29da0 ; smpL2cDataCback + 116
        0x00029d8c:    f890103d    ..=.    LDRB     r1,[r0,#0x3d]
        0x00029d90:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00029d94:    4669        iF      MOV      r1,sp
        0x00029d96:    9401        ..      STR      r4,[sp,#4]
        0x00029d98:    f001f8c0    ....    BL       smpSmExecute ; 0x2af1c
        0x00029d9c:    b007        ..      ADD      sp,sp,#0x1c
        0x00029d9e:    bd30        0.      POP      {r4,r5,pc}
        0x00029da0:    2107        .!      MOVS     r1,#7
        0x00029da2:    f88d1002    ....    STRB     r1,[sp,#2]
        0x00029da6:    7a61        az      LDRB     r1,[r4,#9]
        0x00029da8:    f88d1003    ....    STRB     r1,[sp,#3]
        0x00029dac:    e7ee        ..      B        0x29d8c ; smpL2cDataCback + 96
    $d
        0x00029dae:    0000        ..      DCW    0
        0x00029db0:    100028e8    .(..    DCD    268445928
        0x00029db4:    0002dfbc    ....    DCD    188348
        0x00029db8:    78656e75    unex    DCD    2019913333
        0x00029dbc:    74636570    pect    DCD    1952671088
        0x00029dc0:    70206465    ed p    DCD    1881171045
        0x00029dc4:    656b6361    acke    DCD    1701536609
        0x00029dc8:    6d632074    t cm    DCD    1835212916
        0x00029dcc:    64253a64    d:%d    DCD    1680161380
        0x00029dd0:    6e656c20     len    DCD    1852140576
        0x00029dd4:    2c64253a    :%d,    DCD    744760634
        0x00029dd8:    70786520     exp    DCD    1886938400
        0x00029ddc:    65746365    ecte    DCD    1702126437
        0x00029de0:    64253a64    d:%d    DCD    1680161380
        0x00029de4:    00000000    ....    DCD    0
    $t
    i.smpLogByteArray
    smpLogByteArray
        0x00029de8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00029dec:    2400        .$      MOVS     r4,#0
        0x00029dee:    f5ad7d01    ...}    SUB      sp,sp,#0x204
        0x00029df2:    4615        .F      MOV      r5,r2
        0x00029df4:    460f        .F      MOV      r7,r1
        0x00029df6:    46a2        .F      MOV      r10,r4
        0x00029df8:    f7f3fa36    ..6.    BL       WsfTrace ; 0x1d268
        0x00029dfc:    2d00        .-      CMP      r5,#0
        0x00029dfe:    bfdc        ..      ITT      LE
        0x00029e00:    f50d7d01    ...}    ADDLE    sp,sp,#0x204
        0x00029e04:    e8bd8ff0    ....    POPLE    {r4-r11,pc}
        0x00029e08:    f04f095b    O.[.    MOV      r9,#0x5b
        0x00029e0c:    f04f0820    O. .    MOV      r8,#0x20
        0x00029e10:    f04f0b00    O...    MOV      r11,#0
        0x00029e14:    466e        nF      MOV      r6,sp
        0x00029e16:    2310        .#      MOVS     r3,#0x10
        0x00029e18:    1b28        (.      SUBS     r0,r5,r4
        0x00029e1a:    2810        .(      CMP      r0,#0x10
        0x00029e1c:    bfb8        ..      IT       LT
        0x00029e1e:    4623        #F      MOVLT    r3,r4
        0x00029e20:    f806900a    ....    STRB     r9,[r6,r10]
        0x00029e24:    f10a0001    ....    ADD      r0,r10,#1
        0x00029e28:    2b00        .+      CMP      r3,#0
        0x00029e2a:    dd2b        +.      BLE      0x29e84 ; smpLogByteArray + 156
        0x00029e2c:    1939        9.      ADDS     r1,r7,r4
        0x00029e2e:    2200        ."      MOVS     r2,#0
        0x00029e30:    469c        .F      MOV      r12,r3
        0x00029e32:    e006        ..      B        0x29e42 ; smpLogByteArray + 90
        0x00029e34:    b12a        *.      CBZ      r2,0x29e42 ; smpLogByteArray + 90
        0x00029e36:    f0120f03    ....    TST      r2,#3
        0x00029e3a:    bf04        ..      ITT      EQ
        0x00029e3c:    f8068000    ....    STRBEQ   r8,[r6,r0]
        0x00029e40:    1c40        @.      ADDEQ    r0,r0,#1
        0x00029e42:    f891a000    ....    LDRB     r10,[r1,#0]
        0x00029e46:    ea4f1a1a    O...    LSR      r10,r10,#4
        0x00029e4a:    f1ba0f0a    ....    CMP      r10,#0xa
        0x00029e4e:    bf34        4.      ITE      CC
        0x00029e50:    f10a0a30    ..0.    ADDCC    r10,r10,#0x30
        0x00029e54:    f10a0a57    ..W.    ADDCS    r10,r10,#0x57
        0x00029e58:    f806a000    ....    STRB     r10,[r6,r0]
        0x00029e5c:    f811ab01    ....    LDRB     r10,[r1],#1
        0x00029e60:    1c40        @.      ADDS     r0,r0,#1
        0x00029e62:    f00a0a0f    ....    AND      r10,r10,#0xf
        0x00029e66:    f1ba0f0a    ....    CMP      r10,#0xa
        0x00029e6a:    bf34        4.      ITE      CC
        0x00029e6c:    f10a0a30    ..0.    ADDCC    r10,r10,#0x30
        0x00029e70:    f10a0a57    ..W.    ADDCS    r10,r10,#0x57
        0x00029e74:    f806a000    ....    STRB     r10,[r6,r0]
        0x00029e78:    1c40        @.      ADDS     r0,r0,#1
        0x00029e7a:    1c52        R.      ADDS     r2,r2,#1
        0x00029e7c:    f1bc0c01    ....    SUBS     r12,r12,#1
        0x00029e80:    d1d8        ..      BNE      0x29e34 ; smpLogByteArray + 76
        0x00029e82:    441c        .D      ADD      r4,r4,r3
        0x00029e84:    215d        ]!      MOVS     r1,#0x5d
        0x00029e86:    5431        1T      STRB     r1,[r6,r0]
        0x00029e88:    1c40        @.      ADDS     r0,r0,#1
        0x00029e8a:    f806b000    ....    STRB     r11,[r6,r0]
        0x00029e8e:    4668        hF      MOV      r0,sp
        0x00029e90:    f7f3f9ea    ....    BL       WsfTrace ; 0x1d268
        0x00029e94:    f04f0a00    O...    MOV      r10,#0
        0x00029e98:    42a5        .B      CMP      r5,r4
        0x00029e9a:    dcbc        ..      BGT      0x29e16 ; smpLogByteArray + 46
        0x00029e9c:    f50d7d01    ...}    ADD      sp,sp,#0x204
        0x00029ea0:    e8bd8ff0    ....    POP      {r4-r11,pc}
    i.smpMsgAlloc
    smpMsgAlloc
        0x00029ea4:    2100        .!      MOVS     r1,#0
        0x00029ea6:    f7f2bf46    ..F.    B        WsfMsgDataAlloc ; 0x1cd36
        0x00029eaa:    0000        ..      MOVS     r0,r0
    i.smpProcPairing
    smpProcPairing
        0x00029eac:    b538        8.      PUSH     {r3-r5,lr}
        0x00029eae:    2300        .#      MOVS     r3,#0
        0x00029eb0:    7013        .p      STRB     r3,[r2,#0]
        0x00029eb2:    700b        .p      STRB     r3,[r1,#0]
        0x00029eb4:    f8903022    .."0    LDRB     r3,[r0,#0x22]
        0x00029eb8:    f04f0c01    O...    MOV      r12,#1
        0x00029ebc:    2b01        .+      CMP      r3,#1
        0x00029ebe:    bf04        ..      ITT      EQ
        0x00029ec0:    f8903029    ..)0    LDRBEQ   r3,[r0,#0x29]
        0x00029ec4:    2b01        .+      CMPEQ    r3,#1
        0x00029ec6:    d037        7.      BEQ      0x29f38 ; smpProcPairing + 140
        0x00029ec8:    f8904023    ..#@    LDRB     r4,[r0,#0x23]
        0x00029ecc:    f0140f04    ....    TST      r4,#4
        0x00029ed0:    bf04        ..      ITT      EQ
        0x00029ed2:    f890102a    ..*.    LDRBEQ   r1,[r0,#0x2a]
        0x00029ed6:    f0110f04    ....    TSTEQ    r1,#4
        0x00029eda:    d036        6.      BEQ      0x29f4a ; smpProcPairing + 158
        0x00029edc:    f8901021    ..!.    LDRB     r1,[r0,#0x21]
        0x00029ee0:    2903        .)      CMP      r1,#3
        0x00029ee2:    bf1c        ..      ITT      NE
        0x00029ee4:    f8903028    ..(0    LDRBNE   r3,[r0,#0x28]
        0x00029ee8:    2b03        .+      CMPNE    r3,#3
        0x00029eea:    d02e        ..      BEQ      0x29f4a ; smpProcPairing + 158
        0x00029eec:    2900        .)      CMP      r1,#0
        0x00029eee:    bf18        ..      IT       NE
        0x00029ef0:    2901        .)      CMPNE    r1,#1
        0x00029ef2:    d026        &.      BEQ      0x29f42 ; smpProcPairing + 150
        0x00029ef4:    f04f0c00    O...    MOV      r12,#0
        0x00029ef8:    2900        .)      CMP      r1,#0
        0x00029efa:    bf18        ..      IT       NE
        0x00029efc:    2901        .)      CMPNE    r1,#1
        0x00029efe:    d053        S.      BEQ      0x29fa8 ; smpProcPairing + 252
        0x00029f00:    2904        .)      CMP      r1,#4
        0x00029f02:    d04d        M.      BEQ      0x29fa0 ; smpProcPairing + 244
        0x00029f04:    2100        .!      MOVS     r1,#0
        0x00029f06:    7011        .p      STRB     r1,[r2,#0]
        0x00029f08:    f8903028    ..(0    LDRB     r3,[r0,#0x28]
        0x00029f0c:    2b02        .+      CMP      r3,#2
        0x00029f0e:    bf04        ..      ITT      EQ
        0x00029f10:    f8903021    ..!0    LDRBEQ   r3,[r0,#0x21]
        0x00029f14:    2b02        .+      CMPEQ    r3,#2
        0x00029f16:    d007        ..      BEQ      0x29f28 ; smpProcPairing + 124
        0x00029f18:    f890303a    ..:0    LDRB     r3,[r0,#0x3a]
        0x00029f1c:    2b00        .+      CMP      r3,#0
        0x00029f1e:    bf0c        ..      ITE      EQ
        0x00029f20:    2301        .#      MOVEQ    r3,#1
        0x00029f22:    2300        .#      MOVNE    r3,#0
        0x00029f24:    4059        Y@      EORS     r1,r1,r3
        0x00029f26:    7011        .p      STRB     r1,[r2,#0]
        0x00029f28:    f8901023    ..#.    LDRB     r1,[r0,#0x23]
        0x00029f2c:    f890202a    ..*     LDRB     r2,[r0,#0x2a]
        0x00029f30:    4011        .@      ANDS     r1,r1,r2
        0x00029f32:    f0410104    A...    ORR      r1,r1,#4
        0x00029f36:    e00e        ..      B        0x29f56 ; smpProcPairing + 170
        0x00029f38:    2201        ."      MOVS     r2,#1
        0x00029f3a:    700a        .p      STRB     r2,[r1,#0]
        0x00029f3c:    f04f0c00    O...    MOV      r12,#0
        0x00029f40:    e7f2        ..      B        0x29f28 ; smpProcPairing + 124
        0x00029f42:    2b00        .+      CMP      r3,#0
        0x00029f44:    bf18        ..      IT       NE
        0x00029f46:    2b01        .+      CMPNE    r3,#1
        0x00029f48:    d1d4        ..      BNE      0x29ef4 ; smpProcPairing + 72
        0x00029f4a:    f890102a    ..*.    LDRB     r1,[r0,#0x2a]
        0x00029f4e:    ea040101    ....    AND      r1,r4,r1
        0x00029f52:    f0210104    !...    BIC      r1,r1,#4
        0x00029f56:    f8801040    ..@.    STRB     r1,[r0,#0x40]
        0x00029f5a:    f890103a    ..:.    LDRB     r1,[r0,#0x3a]
        0x00029f5e:    2900        .)      CMP      r1,#0
        0x00029f60:    bf14        ..      ITE      NE
        0x00029f62:    f8902023    ..#     LDRBNE   r2,[r0,#0x23]
        0x00029f66:    f890202a    ..*     LDRBEQ   r2,[r0,#0x2a]
        0x00029f6a:    2303        .#      MOVS     r3,#3
        0x00029f6c:    491c        .I      LDR      r1,[pc,#112] ; [0x29fe0] = 0x1000005c
        0x00029f6e:    f1bc0f00    ....    CMP      r12,#0
        0x00029f72:    d01c        ..      BEQ      0x29fae ; smpProcPairing + 258
        0x00029f74:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00029f78:    f0020204    ....    AND      r2,r2,#4
        0x00029f7c:    f89cc008    ....    LDRB     r12,[r12,#8]
        0x00029f80:    ea1c0f02    ....    TST      r12,r2
        0x00029f84:    d013        ..      BEQ      0x29fae ; smpProcPairing + 258
        0x00029f86:    f890103d    ..=.    LDRB     r1,[r0,#0x3d]
        0x00029f8a:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00029f8e:    f88d3003    ...0    STRB     r3,[sp,#3]
        0x00029f92:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x00029f96:    4669        iF      MOV      r1,sp
        0x00029f98:    f000ffc0    ....    BL       smpSmExecute ; 0x2af1c
        0x00029f9c:    2000        .       MOVS     r0,#0
        0x00029f9e:    bd38        8.      POP      {r3-r5,pc}
        0x00029fa0:    2b02        .+      CMP      r3,#2
        0x00029fa2:    bf18        ..      IT       NE
        0x00029fa4:    2b04        .+      CMPNE    r3,#4
        0x00029fa6:    d1ad        ..      BNE      0x29f04 ; smpProcPairing + 88
        0x00029fa8:    f04f0101    O...    MOV      r1,#1
        0x00029fac:    e7ab        ..      B        0x29f06 ; smpProcPairing + 90
        0x00029fae:    6809        .h      LDR      r1,[r1,#0]
        0x00029fb0:    f8902024    ..$     LDRB     r2,[r0,#0x24]
        0x00029fb4:    7949        Iy      LDRB     r1,[r1,#5]
        0x00029fb6:    428a        .B      CMP      r2,r1
        0x00029fb8:    bf21        !.      ITTTT    CS
        0x00029fba:    f890202b    ..+     LDRBCS   r2,[r0,#0x2b]
        0x00029fbe:    428a        .B      CMPCS    r2,r1
        0x00029fc0:    2001        .       MOVCS    r0,#1
        0x00029fc2:    bd38        8.      POPCS    {r3-r5,pc}
        0x00029fc4:    f890103d    ..=.    LDRB     r1,[r0,#0x3d]
        0x00029fc8:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00029fcc:    2106        .!      MOVS     r1,#6
        0x00029fce:    f88d1003    ....    STRB     r1,[sp,#3]
        0x00029fd2:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x00029fd6:    4669        iF      MOV      r1,sp
        0x00029fd8:    f000ffa0    ....    BL       smpSmExecute ; 0x2af1c
        0x00029fdc:    2000        .       MOVS     r0,#0
        0x00029fde:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00029fe0:    1000005c    \...    DCD    268435548
    $t
    i.smpProcRcvKey
    smpProcRcvKey
        0x00029fe4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00029fe8:    4605        .F      MOV      r5,r0
        0x00029fea:    460c        .F      MOV      r4,r1
        0x00029fec:    2600        .&      MOVS     r6,#0
        0x00029fee:    f8120f08    ....    LDRB     r0,[r2,#8]!
        0x00029ff2:    1c51        Q.      ADDS     r1,r2,#1
        0x00029ff4:    461f        .F      MOV      r7,r3
        0x00029ff6:    46b0        .F      MOV      r8,r6
        0x00029ff8:    f04f0908    O...    MOV      r9,#8
        0x00029ffc:    2806        .(      CMP      r0,#6
        0x00029ffe:    d01f        ..      BEQ      0x2a040 ; smpProcRcvKey + 92
        0x0002a000:    2807        .(      CMP      r0,#7
        0x0002a002:    d006        ..      BEQ      0x2a012 ; smpProcRcvKey + 46
        0x0002a004:    2808        .(      CMP      r0,#8
        0x0002a006:    d01b        ..      BEQ      0x2a040 ; smpProcRcvKey + 92
        0x0002a008:    2809        .(      CMP      r0,#9
        0x0002a00a:    d01d        ..      BEQ      0x2a048 ; smpProcRcvKey + 100
        0x0002a00c:    280a        .(      CMP      r0,#0xa
        0x0002a00e:    d025        %.      BEQ      0x2a05c ; smpProcRcvKey + 120
        0x0002a010:    e02a        *.      B        0x2a068 ; smpProcRcvKey + 132
        0x0002a012:    7808        .x      LDRB     r0,[r1,#0]
        0x0002a014:    784a        Jx      LDRB     r2,[r1,#1]
        0x0002a016:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x0002a01a:    83a0        ..      STRH     r0,[r4,#0x1c]
        0x0002a01c:    1c88        ..      ADDS     r0,r1,#2
        0x0002a01e:    f8d11002    ....    LDR      r1,[r1,#2]
        0x0002a022:    6161        aa      STR      r1,[r4,#0x14]
        0x0002a024:    6840        @h      LDR      r0,[r0,#4]
        0x0002a026:    61a0        .a      STR      r0,[r4,#0x18]
        0x0002a028:    f8950040    ..@.    LDRB     r0,[r5,#0x40]
        0x0002a02c:    f0100f04    ....    TST      r0,#4
        0x0002a030:    bf14        ..      ITE      NE
        0x0002a032:    2002        .       MOVNE    r0,#2
        0x0002a034:    2001        .       MOVEQ    r0,#1
        0x0002a036:    77e0        .w      STRB     r0,[r4,#0x1f]
        0x0002a038:    2002        .       MOVS     r0,#2
        0x0002a03a:    77a0        .w      STRB     r0,[r4,#0x1e]
        0x0002a03c:    2601        .&      MOVS     r6,#1
        0x0002a03e:    e013        ..      B        0x2a068 ; smpProcRcvKey + 132
        0x0002a040:    1d20         .      ADDS     r0,r4,#4
        0x0002a042:    f7f0f853    ..S.    BL       Calc128Cpy ; 0x1a0ec
        0x0002a046:    e00f        ..      B        0x2a068 ; smpProcRcvKey + 132
        0x0002a048:    f8110b01    ....    LDRB     r0,[r1],#1
        0x0002a04c:    76a0        .v      STRB     r0,[r4,#0x1a]
        0x0002a04e:    f1040014    ....    ADD      r0,r4,#0x14
        0x0002a052:    f7f0f818    ....    BL       BdaCpy ; 0x1a086
        0x0002a056:    2004        .       MOVS     r0,#4
        0x0002a058:    77a0        .w      STRB     r0,[r4,#0x1e]
        0x0002a05a:    e004        ..      B        0x2a066 ; smpProcRcvKey + 130
        0x0002a05c:    1d20         .      ADDS     r0,r4,#4
        0x0002a05e:    f7f0f845    ..E.    BL       Calc128Cpy ; 0x1a0ec
        0x0002a062:    f884901e    ....    STRB     r9,[r4,#0x1e]
        0x0002a066:    2601        .&      MOVS     r6,#1
        0x0002a068:    f895003f    ..?.    LDRB     r0,[r5,#0x3f]
        0x0002a06c:    2806        .(      CMP      r0,#6
        0x0002a06e:    bf14        ..      ITE      NE
        0x0002a070:    2808        .(      CMPNE    r0,#8
        0x0002a072:    1c40        @.      ADDEQ    r0,r0,#1
        0x0002a074:    d01b        ..      BEQ      0x2a0ae ; smpProcRcvKey + 202
        0x0002a076:    f0170f02    ....    TST      r7,#2
        0x0002a07a:    d004        ..      BEQ      0x2a086 ; smpProcRcvKey + 162
