
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 88180 (0x00015874)
    Section header offset: 88212 (0x00015894)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 51268 bytes (11148 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10868 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009d90    ....    DCD    268475792
        0x00019f14:    f000fb4b    ..K.    BL       uint64_to_str ; 0x1a5ae
        0x00019f18:    e000        ..      B        0x19f1c ; ftoa + 224
        0x00019f1a:    1c64        d.      ADDS     r4,r4,#1
        0x00019f1c:    7820         x      LDRB     r0,[r4,#0]
        0x00019f1e:    2800        .(      CMP      r0,#0
        0x00019f20:    d1fb        ..      BNE      0x19f1a ; ftoa + 222
        0x00019f22:    202e        .       MOVS     r0,#0x2e
        0x00019f24:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f28:    f1b80f00    ....    CMP      r8,#0
        0x00019f2c:    d103        ..      BNE      0x19f36 ; ftoa + 250
        0x00019f2e:    2030        0       MOVS     r0,#0x30
        0x00019f30:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f34:    e036        6.      B        0x19fa4 ; ftoa + 360
        0x00019f36:    eba4020a    ....    SUB      r2,r4,r10
        0x00019f3a:    ebab0202    ....    SUB      r2,r11,r2
        0x00019f3e:    1e51        Q.      SUBS     r1,r2,#1
        0x00019f40:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019f42:    4291        .B      CMP      r1,r2
        0x00019f44:    dd01        ..      BLE      0x19f4a ; ftoa + 270
        0x00019f46:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019f48:    e000        ..      B        0x19f4c ; ftoa + 272
        0x00019f4a:    460a        .F      MOV      r2,r1
        0x00019f4c:    4611        .F      MOV      r1,r2
        0x00019f4e:    2000        .       MOVS     r0,#0
        0x00019f50:    e00b        ..      B        0x19f6a ; ftoa + 302
        0x00019f52:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019f56:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x00019f5a:    2230        0"      MOVS     r2,#0x30
        0x00019f5c:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x00019f60:    f8042b01    ...+    STRB     r2,[r4],#1
        0x00019f64:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x00019f68:    1c40        @.      ADDS     r0,r0,#1
        0x00019f6a:    4288        .B      CMP      r0,r1
        0x00019f6c:    dbf1        ..      BLT      0x19f52 ; ftoa + 278
        0x00019f6e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019f72:    0052        R.      LSLS     r2,r2,#1
        0x00019f74:    2305        .#      MOVS     r3,#5
        0x00019f76:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x00019f7a:    dc12        ..      BGT      0x19fa2 ; ftoa + 358
        0x00019f7c:    1e66        f.      SUBS     r6,r4,#1
        0x00019f7e:    e00d        ..      B        0x19f9c ; ftoa + 352
        0x00019f80:    7832        2x      LDRB     r2,[r6,#0]
        0x00019f82:    2a2e        .*      CMP      r2,#0x2e
        0x00019f84:    d009        ..      BEQ      0x19f9a ; ftoa + 350
        0x00019f86:    7832        2x      LDRB     r2,[r6,#0]
        0x00019f88:    2a39        9*      CMP      r2,#0x39
        0x00019f8a:    d102        ..      BNE      0x19f92 ; ftoa + 342
        0x00019f8c:    2230        0"      MOVS     r2,#0x30
        0x00019f8e:    7032        2p      STRB     r2,[r6,#0]
        0x00019f90:    e003        ..      B        0x19f9a ; ftoa + 350
        0x00019f92:    7832        2x      LDRB     r2,[r6,#0]
        0x00019f94:    1c52        R.      ADDS     r2,r2,#1
        0x00019f96:    7032        2p      STRB     r2,[r6,#0]
        0x00019f98:    e002        ..      B        0x19fa0 ; ftoa + 356
        0x00019f9a:    1e76        v.      SUBS     r6,r6,#1
        0x00019f9c:    4556        VE      CMP      r6,r10
        0x00019f9e:    d2ef        ..      BCS      0x19f80 ; ftoa + 324
        0x00019fa0:    bf00        ..      NOP      
        0x00019fa2:    bf00        ..      NOP      
        0x00019fa4:    2000        .       MOVS     r0,#0
        0x00019fa6:    7020         p      STRB     r0,[r4,#0]
        0x00019fa8:    eba4000a    ....    SUB      r0,r4,r10
        0x00019fac:    e757        W.      B        0x19e5e ; ftoa + 34
    $d
        0x00019fae:    0000        ..      DCW    0
        0x00019fb0:    00302e30    0.0.    DCD    3157552
    $t
    i.internal_timer_config
    internal_timer_config
        0x00019fb4:    4a36        6J      LDR      r2,[pc,#216] ; [0x1a090] = 0x40020000
        0x00019fb6:    68d3        .h      LDR      r3,[r2,#0xc]
        0x00019fb8:    b2db        ..      UXTB     r3,r3
        0x00019fba:    2b21        !+      CMP      r3,#0x21
        0x00019fbc:    d01c        ..      BEQ      0x19ff8 ; internal_timer_config + 68
        0x00019fbe:    68d2        .h      LDR      r2,[r2,#0xc]
        0x00019fc0:    b2d2        ..      UXTB     r2,r2
        0x00019fc2:    2a22        "*      CMP      r2,#0x22
        0x00019fc4:    bf3c        <.      ITT      CC
        0x00019fc6:    2001        .       MOVCC    r0,#1
        0x00019fc8:    4770        pG      BXCC     lr
        0x00019fca:    2801        .(      CMP      r0,#1
        0x00019fcc:    bf18        ..      IT       NE
        0x00019fce:    2803        .(      CMPNE    r0,#3
        0x00019fd0:    d054        T.      BEQ      0x1a07c ; internal_timer_config + 200
        0x00019fd2:    280a        .(      CMP      r0,#0xa
        0x00019fd4:    bf18        ..      IT       NE
        0x00019fd6:    280b        .(      CMPNE    r0,#0xb
        0x00019fd8:    d050        P.      BEQ      0x1a07c ; internal_timer_config + 200
        0x00019fda:    280c        .(      CMP      r0,#0xc
        0x00019fdc:    bf1c        ..      ITT      NE
        0x00019fde:    280e        .(      CMPNE    r0,#0xe
        0x00019fe0:    280f        .(      CMPNE    r0,#0xf
        0x00019fe2:    d04b        K.      BEQ      0x1a07c ; internal_timer_config + 200
        0x00019fe4:    2805        .(      CMP      r0,#5
        0x00019fe6:    bf18        ..      IT       NE
        0x00019fe8:    2807        .(      CMPNE    r0,#7
        0x00019fea:    d04a        J.      BEQ      0x1a082 ; internal_timer_config + 206
        0x00019fec:    2808        .(      CMP      r0,#8
        0x00019fee:    bf1c        ..      ITT      NE
        0x00019ff0:    2809        .(      CMPNE    r0,#9
        0x00019ff2:    280d        .(      CMPNE    r0,#0xd
        0x00019ff4:    d045        E.      BEQ      0x1a082 ; internal_timer_config + 206
        0x00019ff6:    e049        I.      B        0x1a08c ; internal_timer_config + 216
        0x00019ff8:    784b        Kx      LDRB     r3,[r1,#1]
        0x00019ffa:    780a        .x      LDRB     r2,[r1,#0]
        0x00019ffc:    f04f0cf0    O...    MOV      r12,#0xf0
        0x0001a000:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x0001a004:    ea432202    C.."    ORR      r2,r3,r2,LSL #8
        0x0001a008:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001a00a:    f04f0c08    O...    MOV      r12,#8
        0x0001a00e:    ea0c03c3    ....    AND      r3,r12,r3,LSL #3
        0x0001a012:    ea430202    C...    ORR      r2,r3,r2
        0x0001a016:    788b        .x      LDRB     r3,[r1,#2]
        0x0001a018:    f04f0c04    O...    MOV      r12,#4
        0x0001a01c:    ea0c0383    ....    AND      r3,r12,r3,LSL #2
        0x0001a020:    ea430202    C...    ORR      r2,r3,r2
        0x0001a024:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a026:    f44f3c40    O.@<    MOV      r12,#0x30000
        0x0001a02a:    ea0c4303    ...C    AND      r3,r12,r3,LSL #16
        0x0001a02e:    ea430202    C...    ORR      r2,r3,r2
        0x0001a032:    7a0b        .z      LDRB     r3,[r1,#8]
        0x0001a034:    ea4f1040    O.@.    LSL      r0,r0,#5
        0x0001a038:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a03c:    ea426303    B..c    ORR      r3,r2,r3,LSL #24
        0x0001a040:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a044:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001a046:    f8d0c200    ....    LDR      r12,[r0,#0x200]
        0x0001a04a:    ea4f2202    O.."    LSL      r2,r2,#8
        0x0001a04e:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001a052:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001a056:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a05a:    f8c02210    ..."    STR      r2,[r0,#0x210]
        0x0001a05e:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001a060:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001a064:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001a066:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001a06a:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a06e:    f0410102    A...    ORR      r1,r1,#2
        0x0001a072:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a076:    f04f0000    O...    MOV      r0,#0
        0x0001a07a:    4770        pG      BX       lr
        0x0001a07c:    f04f0006    O...    MOV      r0,#6
        0x0001a080:    4770        pG      BX       lr
        0x0001a082:    790a        .y      LDRB     r2,[r1,#4]
        0x0001a084:    2a00        .*      CMP      r2,#0
        0x0001a086:    bf1c        ..      ITT      NE
        0x0001a088:    2007        .       MOVNE    r0,#7
        0x0001a08a:    4770        pG      BXNE     lr
        0x0001a08c:    f000b97c    ..|.    B.W      timer_config_b1 ; 0x1a388
    $d
        0x0001a090:    40020000    ...@    DCD    1073872896
    $t
    i.main
    main
        0x0001a094:    b508        ..      PUSH     {r3,lr}
        0x0001a096:    482c        ,H      LDR      r0,[pc,#176] ; [0x1a148] = 0x40021000
        0x0001a098:    6880        .h      LDR      r0,[r0,#8]
        0x0001a09a:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x0001a09e:    b190        ..      CBZ      r0,0x1a0c6 ; main + 50
        0x0001a0a0:    482a        *H      LDR      r0,[pc,#168] ; [0x1a14c] = 0x400c0a7c
        0x0001a0a2:    6800        .h      LDR      r0,[r0,#0]
        0x0001a0a4:    f0000001    ....    AND      r0,r0,#1
        0x0001a0a8:    b168        h.      CBZ      r0,0x1a0c6 ; main + 50
        0x0001a0aa:    4668        hF      MOV      r0,sp
        0x0001a0ac:    f7fefaf8    ....    BL       am_hal_dcu_get ; 0x186a0
        0x0001a0b0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a0b2:    f0000010    ....    AND      r0,r0,#0x10
        0x0001a0b6:    b930        0.      CBNZ     r0,0x1a0c6 ; main + 50
        0x0001a0b8:    2110        .!      MOVS     r1,#0x10
        0x0001a0ba:    2001        .       MOVS     r0,#1
        0x0001a0bc:    f7fefb38    ..8.    BL       am_hal_dcu_update ; 0x18730
        0x0001a0c0:    b108        ..      CBZ      r0,0x1a0c6 ; main + 50
        0x0001a0c2:    bf00        ..      NOP      
        0x0001a0c4:    e7fe        ..      B        0x1a0c4 ; main + 48
        0x0001a0c6:    f7fefa0b    ....    BL       am_bsp_debug_printf_enable ; 0x184e0
        0x0001a0ca:    f7fffc03    ....    BL       am_util_stdio_terminal_clear ; 0x198d4
        0x0001a0ce:    a020         .      ADR      r0,{pc}+0x82 ; 0x1a150
        0x0001a0d0:    f7fffbdc    ....    BL       am_util_stdio_printf ; 0x1988c
        0x0001a0d4:    4b22        "K      LDR      r3,[pc,#136] ; [0x1a160] = 0x10000140
        0x0001a0d6:    f44f7200    O..r    MOV      r2,#0x200
        0x0001a0da:    2100        .!      MOVS     r1,#0
        0x0001a0dc:    4608        .F      MOV      r0,r1
        0x0001a0de:    f7fefcb7    ....    BL       am_hal_mram_info_read ; 0x18a50
        0x0001a0e2:    a020         .      ADR      r0,{pc}+0x82 ; 0x1a164
        0x0001a0e4:    f7fffbd2    ....    BL       am_util_stdio_printf ; 0x1988c
        0x0001a0e8:    a020         .      ADR      r0,{pc}+0x84 ; 0x1a16c
        0x0001a0ea:    f7fffbcf    ....    BL       am_util_stdio_printf ; 0x1988c
        0x0001a0ee:    f44f6200    O..b    MOV      r2,#0x800
        0x0001a0f2:    491b        .I      LDR      r1,[pc,#108] ; [0x1a160] = 0x10000140
        0x0001a0f4:    2000        .       MOVS     r0,#0
        0x0001a0f6:    f7fffe73    ..s.    BL       dump ; 0x19de0
        0x0001a0fa:    481e        .H      LDR      r0,[pc,#120] ; [0x1a174] = 0x10002140
        0x0001a0fc:    4c1e        .L      LDR      r4,[pc,#120] ; [0x1a178] = 0x10000000
        0x0001a0fe:    6824        $h      LDR      r4,[r4,#0]
        0x0001a100:    eb000384    ....    ADD      r3,r0,r4,LSL #2
        0x0001a104:    481d        .H      LDR      r0,[pc,#116] ; [0x1a17c] = 0x10000004
        0x0001a106:    6800        .h      LDR      r0,[r0,#0]
        0x0001a108:    0882        ..      LSRS     r2,r0,#2
        0x0001a10a:    481b        .H      LDR      r0,[pc,#108] ; [0x1a178] = 0x10000000
        0x0001a10c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a10e:    0881        ..      LSRS     r1,r0,#2
        0x0001a110:    2001        .       MOVS     r0,#1
        0x0001a112:    f7fefc9d    ....    BL       am_hal_mram_info_read ; 0x18a50
        0x0001a116:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x1a180
        0x0001a118:    f7fffbb8    ....    BL       am_util_stdio_printf ; 0x1988c
        0x0001a11c:    a013        ..      ADR      r0,{pc}+0x50 ; 0x1a16c
        0x0001a11e:    f7fffbb5    ....    BL       am_util_stdio_printf ; 0x1988c
        0x0001a122:    4814        .H      LDR      r0,[pc,#80] ; [0x1a174] = 0x10002140
        0x0001a124:    4a14        .J      LDR      r2,[pc,#80] ; [0x1a178] = 0x10000000
        0x0001a126:    6812        .h      LDR      r2,[r2,#0]
        0x0001a128:    eb000182    ....    ADD      r1,r0,r2,LSL #2
        0x0001a12c:    4813        .H      LDR      r0,[pc,#76] ; [0x1a17c] = 0x10000004
        0x0001a12e:    6802        .h      LDR      r2,[r0,#0]
        0x0001a130:    4811        .H      LDR      r0,[pc,#68] ; [0x1a178] = 0x10000000
        0x0001a132:    6800        .h      LDR      r0,[r0,#0]
        0x0001a134:    f7fffe54    ..T.    BL       dump ; 0x19de0
        0x0001a138:    f7fef978    ..x.    BL       am_bsp_debug_printf_disable ; 0x1842c
        0x0001a13c:    e002        ..      B        0x1a144 ; main + 176
        0x0001a13e:    2000        .       MOVS     r0,#0
        0x0001a140:    f7fefdd8    ....    BL       am_hal_sysctrl_sleep ; 0x18cf4
        0x0001a144:    e7fb        ..      B        0x1a13e ; main + 170
    $d
        0x0001a146:    0000        ..      DCW    0
        0x0001a148:    40021000    ...@    DCD    1073876992
        0x0001a14c:    400c0a7c    |..@    DCD    1074530940
        0x0001a150:    6f666e49    Info    DCD    1868983881
        0x0001a154:    6d754420     Dum    DCD    1836401696
        0x0001a158:    0a0a2170    p!..    DCD    168436080
        0x0001a15c:    00000000    ....    DCD    0
        0x0001a160:    10000140    @...    DCD    268435776
        0x0001a164:    4f464e49    INFO    DCD    1330007625
        0x0001a168:    00000a30    0...    DCD    2608
        0x0001a16c:    3d3d3d3d    ====    DCD    1027423549
        0x0001a170:    00000a3d    =...    DCD    2621
        0x0001a174:    10002140    @!..    DCD    268443968
        0x0001a178:    10000000    ....    DCD    268435456
        0x0001a17c:    10000004    ....    DCD    268435460
        0x0001a180:    4f464e49    INFO    DCD    1330007625
        0x0001a184:    00000a31    1...    DCD    2609
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x0001a188:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a18a:    4602        .F      MOV      r2,r0
        0x0001a18c:    460b        .F      MOV      r3,r1
        0x0001a18e:    2400        .$      MOVS     r4,#0
        0x0001a190:    ea820104    ....    EOR      r1,r2,r4
        0x0001a194:    405c        \@      EORS     r4,r4,r3
        0x0001a196:    4321        !C      ORRS     r1,r1,r4
        0x0001a198:    d101        ..      BNE      0x1a19e ; ndigits_in_hex + 22
        0x0001a19a:    2101        .!      MOVS     r1,#1
        0x0001a19c:    e000        ..      B        0x1a1a0 ; ndigits_in_hex + 24
        0x0001a19e:    2100        .!      MOVS     r1,#0
        0x0001a1a0:    4608        .F      MOV      r0,r1
        0x0001a1a2:    e004        ..      B        0x1a1ae ; ndigits_in_hex + 38
        0x0001a1a4:    0911        ..      LSRS     r1,r2,#4
        0x0001a1a6:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x0001a1aa:    091b        ..      LSRS     r3,r3,#4
        0x0001a1ac:    1c40        @.      ADDS     r0,r0,#1
        0x0001a1ae:    2400        .$      MOVS     r4,#0
        0x0001a1b0:    ea820104    ....    EOR      r1,r2,r4
        0x0001a1b4:    405c        \@      EORS     r4,r4,r3
        0x0001a1b6:    4321        !C      ORRS     r1,r1,r4
        0x0001a1b8:    d1f4        ..      BNE      0x1a1a4 ; ndigits_in_hex + 28
        0x0001a1ba:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x0001a1bc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a1be:    4604        .F      MOV      r4,r0
        0x0001a1c0:    460d        .F      MOV      r5,r1
        0x0001a1c2:    2100        .!      MOVS     r1,#0
        0x0001a1c4:    4608        .F      MOV      r0,r1
        0x0001a1c6:    1a61        a.      SUBS     r1,r4,r1
        0x0001a1c8:    eb750000    u...    SBCS     r0,r5,r0
        0x0001a1cc:    da03        ..      BGE      0x1a1d6 ; ndigits_in_i64 + 26
        0x0001a1ce:    2200        ."      MOVS     r2,#0
        0x0001a1d0:    4264        dB      RSBS     r4,r4,#0
        0x0001a1d2:    eb620505    b...    SBC      r5,r2,r5
        0x0001a1d6:    4620         F      MOV      r0,r4
        0x0001a1d8:    4629        )F      MOV      r1,r5
        0x0001a1da:    f000f801    ....    BL       ndigits_in_u64 ; 0x1a1e0
        0x0001a1de:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001a1e0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a1e2:    4604        .F      MOV      r4,r0
        0x0001a1e4:    460d        .F      MOV      r5,r1
        0x0001a1e6:    2100        .!      MOVS     r1,#0
        0x0001a1e8:    ea840001    ....    EOR      r0,r4,r1
