
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1927896 (0x001d6ad8)
    Section header offset: 1927928 (0x001d6af8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21104 bytes (12264 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11936 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001350    P...    DCD    268440400
        0x0001a618:    ddf4        ..      BLE      0x1a604 ; main + 388
        0x0001a61a:    e000        ..      B        0x1a61e ; main + 414
        0x0001a61c:    e01b        ..      B        0x1a656 ; main + 470
        0x0001a61e:    4284        .B      CMP      r4,r0
        0x0001a620:    d911        ..      BLS      0x1a646 ; main + 454
        0x0001a622:    1842        B.      ADDS     r2,r0,r1
        0x0001a624:    f85c7020    \. p    LDR      r7,[r12,r0,LSL #2]
        0x0001a628:    f8538022    S.".    LDR      r8,[r3,r2,LSL #2]
        0x0001a62c:    45b8        .E      CMP      r8,r7
        0x0001a62e:    d110        ..      BNE      0x1a652 ; main + 466
        0x0001a630:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x0001a634:    eb0c0780    ....    ADD      r7,r12,r0,LSL #2
        0x0001a638:    6852        Rh      LDR      r2,[r2,#4]
        0x0001a63a:    687f        .h      LDR      r7,[r7,#4]
        0x0001a63c:    42ba        .B      CMP      r2,r7
        0x0001a63e:    d108        ..      BNE      0x1a652 ; main + 466
        0x0001a640:    1c80        ..      ADDS     r0,r0,#2
        0x0001a642:    4284        .B      CMP      r4,r0
        0x0001a644:    d8ed        ..      BHI      0x1a622 ; main + 418
        0x0001a646:    a01b        ..      ADR      r0,{pc}+0x6e ; 0x1a6b4
        0x0001a648:    f8c56010    ...`    STR.W    r6,[r5,#0x10]
        0x0001a64c:    f7fffa18    ....    BL       am_util_stdio_printf ; 0x19a80
        0x0001a650:    e7fe        ..      B        0x1a650 ; main + 464
        0x0001a652:    a01f        ..      ADR      r0,{pc}+0x7e ; 0x1a6d0
        0x0001a654:    e7fa        ..      B        0x1a64c ; main + 460
        0x0001a656:    2001        .       MOVS     r0,#1
        0x0001a658:    f7fefdde    ....    BL       am_hal_sysctrl_sleep ; 0x19218
        0x0001a65c:    e75c        \.      B        0x1a518 ; main + 152
    $d
        0x0001a65e:    0000        ..      DCW    0
        0x0001a660:    20533249    I2S     DCD    542323273
        0x0001a664:    706f6f4c    Loop    DCD    1886351180
        0x0001a668:    6b636162    back    DCD    1801675106
        0x0001a66c:    73655420     Tes    DCD    1936020512
        0x0001a670:    4d203a74    t: M    DCD    1293957748
        0x0001a674:    65747361    aste    DCD    1702130529
        0x0001a678:    203d2072    r =     DCD    540876914
        0x0001a67c:    30533249    I2S0    DCD    810758729
        0x0001a680:    6c53202c    , Sl    DCD    1817387052
        0x0001a684:    20657661    ave     DCD    543520353
        0x0001a688:    3249203d    = I2    DCD    843653181
        0x0001a68c:    0a2e3153    S1..    DCD    170799443
        0x0001a690:    0000000a    ....    DCD    10
        0x0001a694:    1006044c    L...    DCD    268829772
        0x0001a698:    40208000    .. @    DCD    1075871744
        0x0001a69c:    10000000    ....    DCD    268435456
        0x0001a6a0:    40209000    .. @    DCD    1075875840
        0x0001a6a4:    e000e004    ....    DCD    3758153732
        0x0001a6a8:    10000120     ...    DCD    268435744
        0x0001a6ac:    10060860    `...    DCD    268830816
        0x0001a6b0:    10060040    @...    DCD    268828736
        0x0001a6b4:    20533249    I2S     DCD    542323273
        0x0001a6b8:    706f6f4c    Loop    DCD    1886351180
        0x0001a6bc:    6b636162    back    DCD    1801675106
        0x0001a6c0:    73655420     Tes    DCD    1936020512
        0x0001a6c4:    41502074    t PA    DCD    1095770228
        0x0001a6c8:    44455353    SSED    DCD    1145394003
        0x0001a6cc:    00000a21    !...    DCD    2593
        0x0001a6d0:    20533249    I2S     DCD    542323273
        0x0001a6d4:    706f6f4c    Loop    DCD    1886351180
        0x0001a6d8:    6b636162    back    DCD    1801675106
        0x0001a6dc:    73655420     Tes    DCD    1936020512
        0x0001a6e0:    41462074    t FA    DCD    1095114868
        0x0001a6e4:    44454c49    ILED    DCD    1145392201
        0x0001a6e8:    00000a21    !...    DCD    2593
    $t
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001a6ec:    e92d01f0    -...    PUSH     {r4-r8}
        0x0001a6f0:    ea500201    P...    ORRS     r2,r0,r1
        0x0001a6f4:    bf0e        ..      ITEE     EQ
        0x0001a6f6:    2301        .#      MOVEQ    r3,#1
        0x0001a6f8:    2300        .#      MOVNE    r3,#0
        0x0001a6fa:    f04f0c00    O...    MOVNE    r12,#0
        0x0001a6fe:    d054        T.      BEQ      0x1a7aa ; ndigits_in_u64 + 190
        0x0001a700:    2900        .)      CMP      r1,#0
        0x0001a702:    d03b        ;.      BEQ      0x1a77c ; ndigits_in_u64 + 144
        0x0001a704:    084c        L.      LSRS     r4,r1,#1
        0x0001a706:    ea4f0690    O...    LSR      r6,r0,#2
        0x0001a70a:    ea4f0230    O.0.    RRX      r2,r0
        0x0001a70e:    ea467681    F..v    ORR      r6,r6,r1,LSL #30
        0x0001a712:    1992        ..      ADDS     r2,r2,r6
        0x0001a714:    eb440491    D...    ADC      r4,r4,r1,LSR #2
        0x0001a718:    ea4f1612    O...    LSR      r6,r2,#4
        0x0001a71c:    ea467504    F..u    ORR      r5,r6,r4,LSL #28
        0x0001a720:    18aa        ..      ADDS     r2,r5,r2
        0x0001a722:    eb441414    D...    ADC      r4,r4,r4,LSR #4
        0x0001a726:    ea4f2612    O..&    LSR      r6,r2,#8
        0x0001a72a:    ea466504    F..e    ORR      r5,r6,r4,LSL #24
        0x0001a72e:    18aa        ..      ADDS     r2,r5,r2
        0x0001a730:    eb442514    D..%    ADC      r5,r4,r4,LSR #8
        0x0001a734:    ea4f4612    O..F    LSR      r6,r2,#16
        0x0001a738:    ea464405    F..D    ORR      r4,r6,r5,LSL #16
        0x0001a73c:    18a4        ..      ADDS     r4,r4,r2
        0x0001a73e:    eb454215    E..B    ADC      r2,r5,r5,LSR #16
        0x0001a742:    18a4        ..      ADDS     r4,r4,r2
        0x0001a744:    eb42020c    B...    ADC      r2,r2,r12
        0x0001a748:    08e4        ..      LSRS     r4,r4,#3
        0x0001a74a:    ea447442    D.Bt    ORR      r4,r4,r2,LSL #29
        0x0001a74e:    270a        .'      MOVS     r7,#0xa
        0x0001a750:    fba45807    ...X    UMULL    r5,r8,r4,r7
        0x0001a754:    08d2        ..      LSRS     r2,r2,#3
        0x0001a756:    fb028707    ....    MLA      r7,r2,r7,r8
        0x0001a75a:    2600        .&      MOVS     r6,#0
        0x0001a75c:    fb047606    ...v    MLA      r6,r4,r6,r7
        0x0001a760:    1b40        @.      SUBS     r0,r0,r5
        0x0001a762:    eb610106    a...    SBC      r1,r1,r6
        0x0001a766:    1d85        ..      ADDS     r5,r0,#6
        0x0001a768:    f1410000    A...    ADC      r0,r1,#0
        0x0001a76c:    092d        -.      LSRS     r5,r5,#4
        0x0001a76e:    ea457100    E..q    ORR      r1,r5,r0,LSL #28
        0x0001a772:    0905        ..      LSRS     r5,r0,#4
        0x0001a774:    1908        ..      ADDS     r0,r1,r4
        0x0001a776:    eb450102    E...    ADC      r1,r5,r2
        0x0001a77a:    e012        ..      B        0x1a7a2 ; ndigits_in_u64 + 182
        0x0001a77c:    0841        A.      LSRS     r1,r0,#1
        0x0001a77e:    eb010190    ....    ADD      r1,r1,r0,LSR #2
        0x0001a782:    eb011111    ....    ADD      r1,r1,r1,LSR #4
        0x0001a786:    eb012111    ...!    ADD      r1,r1,r1,LSR #8
        0x0001a78a:    eb014111    ...A    ADD      r1,r1,r1,LSR #16
        0x0001a78e:    08c9        ..      LSRS     r1,r1,#3
        0x0001a790:    424a        JB      RSBS     r2,r1,#0
        0x0001a792:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001a796:    eb000042    ..B.    ADD      r0,r0,r2,LSL #1
        0x0001a79a:    1d80        ..      ADDS     r0,r0,#6
        0x0001a79c:    eb011010    ....    ADD      r0,r1,r0,LSR #4
        0x0001a7a0:    4661        aF      MOV      r1,r12
        0x0001a7a2:    1c5b        [.      ADDS     r3,r3,#1
        0x0001a7a4:    ea500201    P...    ORRS     r2,r0,r1
        0x0001a7a8:    d1aa        ..      BNE      0x1a700 ; ndigits_in_u64 + 20
        0x0001a7aa:    e8bd01f0    ....    POP      {r4-r8}
        0x0001a7ae:    4618        .F      MOV      r0,r3
        0x0001a7b0:    4770        pG      BX       lr
        0x0001a7b2:    0000        ..      MOVS     r0,r0
    i.timer_config_b1
    timer_config_b1
        0x0001a7b4:    e92d01f0    -...    PUSH     {r4-r8}
        0x0001a7b8:    4d63        cM      LDR      r5,[pc,#396] ; [0x1a948] = 0x100002b0
        0x0001a7ba:    e9d12c02    ...,    LDRD     r2,r12,[r1,#8]
        0x0001a7be:    2400        .$      MOVS     r4,#0
        0x0001a7c0:    690b        .i      LDR      r3,[r1,#0x10]
        0x0001a7c2:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001a7c6:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001a7ca:    706c        lp      STRB     r4,[r5,#1]
        0x0001a7cc:    70ac        .p      STRB     r4,[r5,#2]
        0x0001a7ce:    70ec        .p      STRB     r4,[r5,#3]
        0x0001a7d0:    784c        Lx      LDRB     r4,[r1,#1]
        0x0001a7d2:    2c0f        .,      CMP      r4,#0xf
        0x0001a7d4:    d23d        =.      BCS      0x1a852 ; timer_config_b1 + 158
        0x0001a7d6:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x0001a7da:    085d        ].      DCW    2141
        0x0001a7dc:    3c153c18    .<.<    DCD    1008024600
        0x0001a7e0:    3c3c3c5d    ]<<<    DCD    1010580573
        0x0001a7e4:    33243c3c    <<$3    DCD    858012732
        0x0001a7e8:    005d        ].      DCW    93
    $t
        0x0001a7ea:    4c57        WL      LDR      r4,[pc,#348] ; [0x1a948] = 0x100002b0
        0x0001a7ec:    2501        .%      MOVS     r5,#1
        0x0001a7ee:    eb040480    ....    ADD      r4,r4,r0,LSL #2
        0x0001a7f2:    f1bc3fff    ...?    CMP      r12,#0xffffffff
        0x0001a7f6:    70e5        .p      STRB     r5,[r4,#3]
        0x0001a7f8:    70a5        .p      STRB     r5,[r4,#2]
        0x0001a7fa:    d14b        K.      BNE      0x1a894 ; timer_config_b1 + 224
        0x0001a7fc:    1c5c        \.      ADDS     r4,r3,#1
        0x0001a7fe:    bf18        ..      IT       NE
        0x0001a800:    46a4        .F      MOVNE    r12,r4
        0x0001a802:    e026        &.      B        0x1a852 ; timer_config_b1 + 158
        0x0001a804:    2a00        .*      CMP      r2,#0
        0x0001a806:    d14e        N.      BNE      0x1a8a6 ; timer_config_b1 + 242
        0x0001a808:    e023        #.      B        0x1a852 ; timer_config_b1 + 158
        0x0001a80a:    4e4f        ON      LDR      r6,[pc,#316] ; [0x1a948] = 0x100002b0
        0x0001a80c:    2401        .$      MOVS     r4,#1
        0x0001a80e:    eb060580    ....    ADD      r5,r6,r0,LSL #2
        0x0001a812:    2a00        .*      CMP      r2,#0
        0x0001a814:    706c        lp      STRB     r4,[r5,#1]
        0x0001a816:    f8064020    .. @    STRB     r4,[r6,r0,LSL #2]
        0x0001a81a:    70ec        .p      STRB     r4,[r5,#3]
        0x0001a81c:    70ac        .p      STRB     r4,[r5,#2]
        0x0001a81e:    d142        B.      BNE      0x1a8a6 ; timer_config_b1 + 242
        0x0001a820:    e017        ..      B        0x1a852 ; timer_config_b1 + 158
        0x0001a822:    688b        .h      LDR      r3,[r1,#8]
        0x0001a824:    2b20         +      CMP      r3,#0x20
        0x0001a826:    d835        5.      BHI      0x1a894 ; timer_config_b1 + 224
        0x0001a828:    1e13        ..      SUBS     r3,r2,#0
        0x0001a82a:    bf18        ..      IT       NE
        0x0001a82c:    1c5a        Z.      ADDNE    r2,r3,#1
        0x0001a82e:    2401        .$      MOVS     r4,#1
        0x0001a830:    4d45        EM      LDR      r5,[pc,#276] ; [0x1a948] = 0x100002b0
        0x0001a832:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001a836:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001a83a:    70ec        .p      STRB     r4,[r5,#3]
        0x0001a83c:    70ac        .p      STRB     r4,[r5,#2]
        0x0001a83e:    e008        ..      B        0x1a852 ; timer_config_b1 + 158
        0x0001a840:    4d41        AM      LDR      r5,[pc,#260] ; [0x1a948] = 0x100002b0
        0x0001a842:    2401        .$      MOVS     r4,#1
        0x0001a844:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001a848:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001a84c:    706c        lp      STRB     r4,[r5,#1]
        0x0001a84e:    70ac        .p      STRB     r4,[r5,#2]
        0x0001a850:    70ec        .p      STRB     r4,[r5,#3]
        0x0001a852:    780e        .x      LDRB     r6,[r1,#0]
        0x0001a854:    f1a60420    .. .    SUB      r4,r6,#0x20
        0x0001a858:    2c1f        .,      CMP      r4,#0x1f
        0x0001a85a:    d80a        ..      BHI      0x1a872 ; timer_config_b1 + 190
        0x0001a85c:    1065        e.      ASRS     r5,r4,#1
        0x0001a85e:    f0160401    ....    ANDS     r4,r6,#1
        0x0001a862:    d01b        ..      BEQ      0x1a89c ; timer_config_b1 + 232
        0x0001a864:    b12c        ,.      CBZ      r4,0x1a872 ; timer_config_b1 + 190
        0x0001a866:    4c38        8L      LDR      r4,[pc,#224] ; [0x1a948] = 0x100002b0
        0x0001a868:    eb040485    ....    ADD      r4,r4,r5,LSL #2
        0x0001a86c:    78a4        .x      LDRB     r4,[r4,#2]
        0x0001a86e:    2c00        .,      CMP      r4,#0
        0x0001a870:    d065        e.      BEQ      0x1a93e ; timer_config_b1 + 394
        0x0001a872:    790c        .y      LDRB     r4,[r1,#4]
        0x0001a874:    b1e4        ..      CBZ      r4,0x1a8b0 ; timer_config_b1 + 252
        0x0001a876:    794d        My      LDRB     r5,[r1,#5]
        0x0001a878:    2d1f        .-      CMP      r5,#0x1f
        0x0001a87a:    d819        ..      BHI      0x1a8b0 ; timer_config_b1 + 252
        0x0001a87c:    086c        l.      LSRS     r4,r5,#1
        0x0001a87e:    f0150501    ....    ANDS     r5,r5,#1
        0x0001a882:    d011        ..      BEQ      0x1a8a8 ; timer_config_b1 + 244
        0x0001a884:    b1a5        ..      CBZ      r5,0x1a8b0 ; timer_config_b1 + 252
        0x0001a886:    4d30        0M      LDR      r5,[pc,#192] ; [0x1a948] = 0x100002b0
        0x0001a888:    eb050484    ....    ADD      r4,r5,r4,LSL #2
        0x0001a88c:    78a4        .x      LDRB     r4,[r4,#2]
        0x0001a88e:    2c00        .,      CMP      r4,#0
        0x0001a890:    d055        U.      BEQ      0x1a93e ; timer_config_b1 + 394
        0x0001a892:    e00d        ..      B        0x1a8b0 ; timer_config_b1 + 252
        0x0001a894:    e8bd01f0    ....    POP      {r4-r8}
        0x0001a898:    2007        .       MOVS     r0,#7
        0x0001a89a:    4770        pG      BX       lr
        0x0001a89c:    4c2a        *L      LDR      r4,[pc,#168] ; [0x1a948] = 0x100002b0
        0x0001a89e:    f8144025    ..%@    LDRB     r4,[r4,r5,LSL #2]
        0x0001a8a2:    2c00        .,      CMP      r4,#0
        0x0001a8a4:    d1e5        ..      BNE      0x1a872 ; timer_config_b1 + 190
        0x0001a8a6:    e04a        J.      B        0x1a93e ; timer_config_b1 + 394
        0x0001a8a8:    4d27        'M      LDR      r5,[pc,#156] ; [0x1a948] = 0x100002b0
        0x0001a8aa:    f8154024    ..$@    LDRB     r4,[r5,r4,LSL #2]
        0x0001a8ae:    b3e4        ..      CBZ      r4,0x1a92a ; timer_config_b1 + 374
        0x0001a8b0:    4c26        &L      LDR      r4,[pc,#152] ; [0x1a94c] = 0x40008000
        0x0001a8b2:    f8d46104    ...a    LDR      r6,[r4,#0x104]
        0x0001a8b6:    2501        .%      MOVS     r5,#1
        0x0001a8b8:    4085        .@      LSLS     r5,r5,r0
        0x0001a8ba:    43ae        .C      BICS     r6,r6,r5
        0x0001a8bc:    f8c46104    ...a    STR      r6,[r4,#0x104]
        0x0001a8c0:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001a8c2:    780e        .x      LDRB     r6,[r1,#0]
        0x0001a8c4:    f04f08f0    O...    MOV      r8,#0xf0
        0x0001a8c8:    ea081707    ....    AND      r7,r8,r7,LSL #4
        0x0001a8cc:    ea472606    G..&    ORR      r6,r7,r6,LSL #8
        0x0001a8d0:    78cf        .x      LDRB     r7,[r1,#3]
        0x0001a8d2:    f04f0808    O...    MOV      r8,#8
        0x0001a8d6:    ea0807c7    ....    AND      r7,r8,r7,LSL #3
        0x0001a8da:    433e        >C      ORRS     r6,r6,r7
        0x0001a8dc:    788f        .x      LDRB     r7,[r1,#2]
        0x0001a8de:    f04f0804    O...    MOV      r8,#4
        0x0001a8e2:    ea080787    ....    AND      r7,r8,r7,LSL #2
        0x0001a8e6:    433e        >C      ORRS     r6,r6,r7
        0x0001a8e8:    790f        .y      LDRB     r7,[r1,#4]
        0x0001a8ea:    f44f3840    O.@8    MOV      r8,#0x30000
        0x0001a8ee:    7949        Iy      LDRB     r1,[r1,#5]
        0x0001a8f0:    ea084707    ...G    AND      r7,r8,r7,LSL #16
        0x0001a8f4:    433e        >C      ORRS     r6,r6,r7
        0x0001a8f6:    0209        ..      LSLS     r1,r1,#8
        0x0001a8f8:    0140        @.      LSLS     r0,r0,#5
        0x0001a8fa:    4420         D      ADD      r0,r0,r4
        0x0001a8fc:    ea466202    F..b    ORR      r2,r6,r2,LSL #24
        0x0001a900:    f8d06200    ...b    LDR      r6,[r0,#0x200]
        0x0001a904:    f0260601    &...    BIC      r6,r6,#1
        0x0001a908:    f8c06200    ...b    STR      r6,[r0,#0x200]
        0x0001a90c:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001a910:    f8c01210    ....    STR      r1,[r0,#0x210]
        0x0001a914:    f8c0c208    ....    STR      r12,[r0,#0x208]
        0x0001a918:    f8c0320c    ...2    STR      r3,[r0,#0x20c]
        0x0001a91c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a920:    f0410102    A...    ORR      r1,r1,#2
        0x0001a924:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a928:    e000        ..      B        0x1a92c ; timer_config_b1 + 376
        0x0001a92a:    e008        ..      B        0x1a93e ; timer_config_b1 + 394
        0x0001a92c:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001a930:    4328        (C      ORRS     r0,r0,r5
        0x0001a932:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001a936:    e8bd01f0    ....    POP      {r4-r8}
        0x0001a93a:    2000        .       MOVS     r0,#0
        0x0001a93c:    4770        pG      BX       lr
        0x0001a93e:    e8bd01f0    ....    POP      {r4-r8}
        0x0001a942:    2006        .       MOVS     r0,#6
        0x0001a944:    4770        pG      BX       lr
