
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1960764 (0x001deb3c)
    Section header offset: 1960796 (0x001deb5c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60700 bytes (27124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26740 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008468    h...    DCD    268469352
        0x0001cb06:    7828        (x      LDRB     r0,[r5,#0]
        0x0001cb08:    286c        l(      CMP      r0,#0x6c
        0x0001cb0a:    d102        ..      BNE      0x1cb12 ; am_util_stdio_vsprintf + 162
        0x0001cb0c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001cb0e:    2001        .       MOVS     r0,#1
        0x0001cb10:    9002        ..      STR      r0,[sp,#8]
        0x0001cb12:    7828        (x      LDRB     r0,[r5,#0]
        0x0001cb14:    2866        f(      CMP      r0,#0x66
        0x0001cb16:    d06f        o.      BEQ      0x1cbf8 ; am_util_stdio_vsprintf + 392
        0x0001cb18:    dc08        ..      BGT      0x1cb2c ; am_util_stdio_vsprintf + 188
        0x0001cb1a:    2846        F(      CMP      r0,#0x46
        0x0001cb1c:    d06d        m.      BEQ      0x1cbfa ; am_util_stdio_vsprintf + 394
        0x0001cb1e:    2858        X(      CMP      r0,#0x58
        0x0001cb20:    d05c        \.      BEQ      0x1cbdc ; am_util_stdio_vsprintf + 364
        0x0001cb22:    2863        c(      CMP      r0,#0x63
        0x0001cb24:    d00b        ..      BEQ      0x1cb3e ; am_util_stdio_vsprintf + 206
        0x0001cb26:    2864        d(      CMP      r0,#0x64
        0x0001cb28:    d168        h.      BNE      0x1cbfc ; am_util_stdio_vsprintf + 396
        0x0001cb2a:    e0c3        ..      B        0x1ccb4 ; am_util_stdio_vsprintf + 580
        0x0001cb2c:    2869        i(      CMP      r0,#0x69
        0x0001cb2e:    d07d        }.      BEQ      0x1cc2c ; am_util_stdio_vsprintf + 444
        0x0001cb30:    2873        s(      CMP      r0,#0x73
        0x0001cb32:    d011        ..      BEQ      0x1cb58 ; am_util_stdio_vsprintf + 232
        0x0001cb34:    2875        u(      CMP      r0,#0x75
        0x0001cb36:    d07a        z.      BEQ      0x1cc2e ; am_util_stdio_vsprintf + 446
        0x0001cb38:    2878        x(      CMP      r0,#0x78
        0x0001cb3a:    d1f5        ..      BNE      0x1cb28 ; am_util_stdio_vsprintf + 184
        0x0001cb3c:    e04b        K.      B        0x1cbd6 ; am_util_stdio_vsprintf + 358
        0x0001cb3e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001cb40:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001cb44:    900e        ..      STR      r0,[sp,#0x38]
        0x0001cb46:    b2c8        ..      UXTB     r0,r1
        0x0001cb48:    9005        ..      STR      r0,[sp,#0x14]
        0x0001cb4a:    b114        ..      CBZ      r4,0x1cb52 ; am_util_stdio_vsprintf + 226
        0x0001cb4c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001cb4e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001cb52:    f1090901    ....    ADD      r9,r9,#1
        0x0001cb56:    e14e        N.      B        0x1cdf6 ; am_util_stdio_vsprintf + 902
        0x0001cb58:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001cb5a:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001cb5e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001cb60:    4658        XF      MOV      r0,r11
        0x0001cb62:    f001fa33    ..3.    BL       simple_strlen ; 0x1dfcc
        0x0001cb66:    9000        ..      STR      r0,[sp,#0]
        0x0001cb68:    2e00        ..      CMP      r6,#0
        0x0001cb6a:    dd11        ..      BLE      0x1cb90 ; am_util_stdio_vsprintf + 288
        0x0001cb6c:    9800        ..      LDR      r0,[sp,#0]
        0x0001cb6e:    42b0        .B      CMP      r0,r6
        0x0001cb70:    d20e        ..      BCS      0x1cb90 ; am_util_stdio_vsprintf + 288
        0x0001cb72:    9800        ..      LDR      r0,[sp,#0]
        0x0001cb74:    1a36        6.      SUBS     r6,r6,r0
        0x0001cb76:    4632        2F      MOV      r2,r6
        0x0001cb78:    4620         F      MOV      r0,r4
        0x0001cb7a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001cb7c:    f001f972    ..r.    BL       padbuffer ; 0x1de64
        0x0001cb80:    4606        .F      MOV      r6,r0
        0x0001cb82:    b10c        ..      CBZ      r4,0x1cb88 ; am_util_stdio_vsprintf + 280
        0x0001cb84:    4630        0F      MOV      r0,r6
        0x0001cb86:    e000        ..      B        0x1cb8a ; am_util_stdio_vsprintf + 282
        0x0001cb88:    2000        .       MOVS     r0,#0
        0x0001cb8a:    4404        .D      ADD      r4,r4,r0
        0x0001cb8c:    44b1        .D      ADD      r9,r9,r6
        0x0001cb8e:    2600        .&      MOVS     r6,#0
        0x0001cb90:    e008        ..      B        0x1cba4 ; am_util_stdio_vsprintf + 308
        0x0001cb92:    b11c        ..      CBZ      r4,0x1cb9c ; am_util_stdio_vsprintf + 300
        0x0001cb94:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001cb98:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001cb9c:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001cba0:    f1090901    ....    ADD      r9,r9,#1
        0x0001cba4:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001cba8:    2800        .(      CMP      r0,#0
        0x0001cbaa:    d1f2        ..      BNE      0x1cb92 ; am_util_stdio_vsprintf + 290
        0x0001cbac:    b196        ..      CBZ      r6,0x1cbd4 ; am_util_stdio_vsprintf + 356
        0x0001cbae:    4276        vB      RSBS     r6,r6,#0
        0x0001cbb0:    9800        ..      LDR      r0,[sp,#0]
        0x0001cbb2:    42b0        .B      CMP      r0,r6
        0x0001cbb4:    d20e        ..      BCS      0x1cbd4 ; am_util_stdio_vsprintf + 356
        0x0001cbb6:    9800        ..      LDR      r0,[sp,#0]
        0x0001cbb8:    1a36        6.      SUBS     r6,r6,r0
        0x0001cbba:    4632        2F      MOV      r2,r6
        0x0001cbbc:    4620         F      MOV      r0,r4
        0x0001cbbe:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001cbc0:    f001f950    ..P.    BL       padbuffer ; 0x1de64
        0x0001cbc4:    4606        .F      MOV      r6,r0
        0x0001cbc6:    b10c        ..      CBZ      r4,0x1cbcc ; am_util_stdio_vsprintf + 348
        0x0001cbc8:    4630        0F      MOV      r0,r6
        0x0001cbca:    e000        ..      B        0x1cbce ; am_util_stdio_vsprintf + 350
        0x0001cbcc:    2000        .       MOVS     r0,#0
        0x0001cbce:    4404        .D      ADD      r4,r4,r0
        0x0001cbd0:    44b1        .D      ADD      r9,r9,r6
        0x0001cbd2:    2600        .&      MOVS     r6,#0
        0x0001cbd4:    e10f        ..      B        0x1cdf6 ; am_util_stdio_vsprintf + 902
        0x0001cbd6:    2001        .       MOVS     r0,#1
        0x0001cbd8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cbda:    bf00        ..      NOP      
        0x0001cbdc:    9802        ..      LDR      r0,[sp,#8]
        0x0001cbde:    b170        p.      CBZ      r0,0x1cbfe ; am_util_stdio_vsprintf + 398
        0x0001cbe0:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001cbe2:    1dc0        ..      ADDS     r0,r0,#7
        0x0001cbe4:    f0200007     ...    BIC      r0,r0,#7
        0x0001cbe8:    4601        .F      MOV      r1,r0
        0x0001cbea:    900e        ..      STR      r0,[sp,#0x38]
        0x0001cbec:    6800        .h      LDR      r0,[r0,#0]
        0x0001cbee:    6849        Ih      LDR      r1,[r1,#4]
        0x0001cbf0:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001cbf2:    3208        .2      ADDS     r2,r2,#8
        0x0001cbf4:    920e        ..      STR      r2,[sp,#0x38]
        0x0001cbf6:    e008        ..      B        0x1cc0a ; am_util_stdio_vsprintf + 410
        0x0001cbf8:    e0c3        ..      B        0x1cd82 ; am_util_stdio_vsprintf + 786
        0x0001cbfa:    e0c3        ..      B        0x1cd84 ; am_util_stdio_vsprintf + 788
        0x0001cbfc:    e0f4        ..      B        0x1cde8 ; am_util_stdio_vsprintf + 888
        0x0001cbfe:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001cc00:    6800        .h      LDR      r0,[r0,#0]
        0x0001cc02:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001cc04:    1d09        ..      ADDS     r1,r1,#4
        0x0001cc06:    910e        ..      STR      r1,[sp,#0x38]
        0x0001cc08:    2100        .!      MOVS     r1,#0
        0x0001cc0a:    4607        .F      MOV      r7,r0
        0x0001cc0c:    4688        .F      MOV      r8,r1
        0x0001cc0e:    b19e        ..      CBZ      r6,0x1cc38 ; am_util_stdio_vsprintf + 456
        0x0001cc10:    4638        8F      MOV      r0,r7
        0x0001cc12:    4641        AF      MOV      r1,r8
        0x0001cc14:    f001f8dd    ....    BL       ndigits_in_hex ; 0x1ddd2
        0x0001cc18:    1a36        6.      SUBS     r6,r6,r0
        0x0001cc1a:    4632        2F      MOV      r2,r6
        0x0001cc1c:    4620         F      MOV      r0,r4
        0x0001cc1e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001cc20:    f001f920    .. .    BL       padbuffer ; 0x1de64
        0x0001cc24:    4606        .F      MOV      r6,r0
        0x0001cc26:    b11c        ..      CBZ      r4,0x1cc30 ; am_util_stdio_vsprintf + 448
        0x0001cc28:    4630        0F      MOV      r0,r6
        0x0001cc2a:    e002        ..      B        0x1cc32 ; am_util_stdio_vsprintf + 450
        0x0001cc2c:    e043        C.      B        0x1ccb6 ; am_util_stdio_vsprintf + 582
        0x0001cc2e:    e00e        ..      B        0x1cc4e ; am_util_stdio_vsprintf + 478
        0x0001cc30:    2000        .       MOVS     r0,#0
        0x0001cc32:    4404        .D      ADD      r4,r4,r0
        0x0001cc34:    44b1        .D      ADD      r9,r9,r6
        0x0001cc36:    2600        .&      MOVS     r6,#0
        0x0001cc38:    4622        "F      MOV      r2,r4
        0x0001cc3a:    4638        8F      MOV      r0,r7
        0x0001cc3c:    4641        AF      MOV      r1,r8
        0x0001cc3e:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001cc40:    f001fa9e    ....    BL       uint64_to_hexstr ; 0x1e180
        0x0001cc44:    4682        .F      MOV      r10,r0
        0x0001cc46:    b104        ..      CBZ      r4,0x1cc4a ; am_util_stdio_vsprintf + 474
        0x0001cc48:    4454        TD      ADD      r4,r4,r10
        0x0001cc4a:    44d1        .D      ADD      r9,r9,r10
        0x0001cc4c:    e0d3        ..      B        0x1cdf6 ; am_util_stdio_vsprintf + 902
        0x0001cc4e:    9802        ..      LDR      r0,[sp,#8]
        0x0001cc50:    b158        X.      CBZ      r0,0x1cc6a ; am_util_stdio_vsprintf + 506
        0x0001cc52:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001cc54:    1dc0        ..      ADDS     r0,r0,#7
        0x0001cc56:    f0200007     ...    BIC      r0,r0,#7
        0x0001cc5a:    4601        .F      MOV      r1,r0
        0x0001cc5c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001cc5e:    6800        .h      LDR      r0,[r0,#0]
        0x0001cc60:    6849        Ih      LDR      r1,[r1,#4]
        0x0001cc62:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001cc64:    3208        .2      ADDS     r2,r2,#8
        0x0001cc66:    920e        ..      STR      r2,[sp,#0x38]
        0x0001cc68:    e005        ..      B        0x1cc76 ; am_util_stdio_vsprintf + 518
        0x0001cc6a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001cc6c:    6800        .h      LDR      r0,[r0,#0]
        0x0001cc6e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001cc70:    1d09        ..      ADDS     r1,r1,#4
        0x0001cc72:    910e        ..      STR      r1,[sp,#0x38]
        0x0001cc74:    2100        .!      MOVS     r1,#0
        0x0001cc76:    4607        .F      MOV      r7,r0
        0x0001cc78:    4688        .F      MOV      r8,r1
        0x0001cc7a:    b18e        ..      CBZ      r6,0x1cca0 ; am_util_stdio_vsprintf + 560
        0x0001cc7c:    4638        8F      MOV      r0,r7
        0x0001cc7e:    4641        AF      MOV      r1,r8
        0x0001cc80:    f001f8d3    ....    BL       ndigits_in_u64 ; 0x1de2a
        0x0001cc84:    1a36        6.      SUBS     r6,r6,r0
        0x0001cc86:    4632        2F      MOV      r2,r6
        0x0001cc88:    4620         F      MOV      r0,r4
        0x0001cc8a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001cc8c:    f001f8ea    ....    BL       padbuffer ; 0x1de64
        0x0001cc90:    4606        .F      MOV      r6,r0
        0x0001cc92:    b10c        ..      CBZ      r4,0x1cc98 ; am_util_stdio_vsprintf + 552
        0x0001cc94:    4630        0F      MOV      r0,r6
        0x0001cc96:    e000        ..      B        0x1cc9a ; am_util_stdio_vsprintf + 554
        0x0001cc98:    2000        .       MOVS     r0,#0
        0x0001cc9a:    4404        .D      ADD      r4,r4,r0
        0x0001cc9c:    44b1        .D      ADD      r9,r9,r6
        0x0001cc9e:    2600        .&      MOVS     r6,#0
        0x0001cca0:    4622        "F      MOV      r2,r4
        0x0001cca2:    4638        8F      MOV      r0,r7
        0x0001cca4:    4641        AF      MOV      r1,r8
        0x0001cca6:    f001fab0    ....    BL       uint64_to_str ; 0x1e20a
        0x0001ccaa:    4682        .F      MOV      r10,r0
        0x0001ccac:    b104        ..      CBZ      r4,0x1ccb0 ; am_util_stdio_vsprintf + 576
        0x0001ccae:    4454        TD      ADD      r4,r4,r10
        0x0001ccb0:    44d1        .D      ADD      r9,r9,r10
        0x0001ccb2:    e0a0        ..      B        0x1cdf6 ; am_util_stdio_vsprintf + 902
        0x0001ccb4:    bf00        ..      NOP      
        0x0001ccb6:    9802        ..      LDR      r0,[sp,#8]
        0x0001ccb8:    b158        X.      CBZ      r0,0x1ccd2 ; am_util_stdio_vsprintf + 610
        0x0001ccba:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ccbc:    1dc0        ..      ADDS     r0,r0,#7
        0x0001ccbe:    f0200007     ...    BIC      r0,r0,#7
        0x0001ccc2:    4601        .F      MOV      r1,r0
        0x0001ccc4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ccc6:    6800        .h      LDR      r0,[r0,#0]
        0x0001ccc8:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ccca:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001cccc:    3208        .2      ADDS     r2,r2,#8
        0x0001ccce:    920e        ..      STR      r2,[sp,#0x38]
        0x0001ccd0:    e005        ..      B        0x1ccde ; am_util_stdio_vsprintf + 622
        0x0001ccd2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ccd4:    6800        .h      LDR      r0,[r0,#0]
        0x0001ccd6:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ccd8:    1d09        ..      ADDS     r1,r1,#4
        0x0001ccda:    910e        ..      STR      r1,[sp,#0x38]
        0x0001ccdc:    17c1        ..      ASRS     r1,r0,#31
        0x0001ccde:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001cce2:    2300        .#      MOVS     r3,#0
        0x0001cce4:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001cce8:    1ac0        ..      SUBS     r0,r0,r3
        0x0001ccea:    4199        .A      SBCS     r1,r1,r3
        0x0001ccec:    da08        ..      BGE      0x1cd00 ; am_util_stdio_vsprintf + 656
        0x0001ccee:    2200        ."      MOVS     r2,#0
        0x0001ccf0:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001ccf4:    424f        OB      RSBS     r7,r1,#0
        0x0001ccf6:    eb620800    b...    SBC      r8,r2,r0
        0x0001ccfa:    2001        .       MOVS     r0,#1
        0x0001ccfc:    9001        ..      STR      r0,[sp,#4]
        0x0001ccfe:    e003        ..      B        0x1cd08 ; am_util_stdio_vsprintf + 664
        0x0001cd00:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001cd04:    2000        .       MOVS     r0,#0
        0x0001cd06:    9001        ..      STR      r0,[sp,#4]
        0x0001cd08:    b34e        N.      CBZ      r6,0x1cd5e ; am_util_stdio_vsprintf + 750
        0x0001cd0a:    4638        8F      MOV      r0,r7
        0x0001cd0c:    4641        AF      MOV      r1,r8
        0x0001cd0e:    f001f87a    ..z.    BL       ndigits_in_i64 ; 0x1de06
        0x0001cd12:    1a36        6.      SUBS     r6,r6,r0
        0x0001cd14:    9801        ..      LDR      r0,[sp,#4]
        0x0001cd16:    b148        H.      CBZ      r0,0x1cd2c ; am_util_stdio_vsprintf + 700
        0x0001cd18:    1e76        v.      SUBS     r6,r6,#1
        0x0001cd1a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001cd1c:    2830        0(      CMP      r0,#0x30
        0x0001cd1e:    d105        ..      BNE      0x1cd2c ; am_util_stdio_vsprintf + 700
        0x0001cd20:    b114        ..      CBZ      r4,0x1cd28 ; am_util_stdio_vsprintf + 696
        0x0001cd22:    202d        -       MOVS     r0,#0x2d
        0x0001cd24:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001cd28:    f1090901    ....    ADD      r9,r9,#1
        0x0001cd2c:    4632        2F      MOV      r2,r6
        0x0001cd2e:    4620         F      MOV      r0,r4
        0x0001cd30:    9904        ..      LDR      r1,[sp,#0x10]
