
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 122616 (0x0001def8)
    Section header offset: 122648 (0x0001df18)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37964 bytes (16340 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16020 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005578    xU..    DCD    268457336
        0x0001aed8:    202d        -       MOVS     r0,#0x2d
        0x0001aeda:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aede:    f1090901    ....    ADD      r9,r9,#1
        0x0001aee2:    4622        "F      MOV      r2,r4
        0x0001aee4:    4638        8F      MOV      r0,r7
        0x0001aee6:    4641        AF      MOV      r1,r8
        0x0001aee8:    f000fd3d    ..=.    BL       uint64_to_str ; 0x1b966
        0x0001aeec:    4682        .F      MOV      r10,r0
        0x0001aeee:    b104        ..      CBZ      r4,0x1aef2 ; am_util_stdio_vsprintf + 782
        0x0001aef0:    4454        TD      ADD      r4,r4,r10
        0x0001aef2:    44d1        .D      ADD      r9,r9,r10
        0x0001aef4:    e039        9.      B        0x1af6a ; am_util_stdio_vsprintf + 902
        0x0001aef6:    bf00        ..      NOP      
        0x0001aef8:    b37c        |.      CBZ      r4,0x1af5a ; am_util_stdio_vsprintf + 886
        0x0001aefa:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aefc:    1dc0        ..      ADDS     r0,r0,#7
        0x0001aefe:    f0200007     ...    BIC      r0,r0,#7
        0x0001af02:    900e        ..      STR      r0,[sp,#0x38]
        0x0001af04:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001af08:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001af0c:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001af10:    900e        ..      STR      r0,[sp,#0x38]
        0x0001af12:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001af16:    f000fd5f    .._.    BL       __aeabi_d2f ; 0x1b9d8
        0x0001af1a:    ee080a10    ....    VMOV     s16,r0
        0x0001af1e:    2014        .       MOVS     r0,#0x14
        0x0001af20:    6020         `      STR      r0,[r4,#0]
        0x0001af22:    4620         F      MOV      r0,r4
        0x0001af24:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001af28:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001af2a:    f000f90d    ....    BL       ftoa ; 0x1b148
        0x0001af2e:    4682        .F      MOV      r10,r0
        0x0001af30:    f1ba0f00    ....    CMP      r10,#0
        0x0001af34:    da0e        ..      BGE      0x1af54 ; am_util_stdio_vsprintf + 880
        0x0001af36:    f10a0101    ....    ADD      r1,r10,#1
        0x0001af3a:    b909        ..      CBNZ     r1,0x1af40 ; am_util_stdio_vsprintf + 860
        0x0001af3c:    4813        .H      LDR      r0,[pc,#76] ; [0x1af8c] = 0x302e30
        0x0001af3e:    e005        ..      B        0x1af4c ; am_util_stdio_vsprintf + 872
        0x0001af40:    f10a0102    ....    ADD      r1,r10,#2
        0x0001af44:    b909        ..      CBNZ     r1,0x1af4a ; am_util_stdio_vsprintf + 870
        0x0001af46:    4812        .H      LDR      r0,[pc,#72] ; [0x1af90] = 0x232e23
        0x0001af48:    e000        ..      B        0x1af4c ; am_util_stdio_vsprintf + 872
        0x0001af4a:    4812        .H      LDR      r0,[pc,#72] ; [0x1af94] = 0x3f2e3f
        0x0001af4c:    6020         `      STR      r0,[r4,#0]
        0x0001af4e:    f04f0a03    O...    MOV      r10,#3
        0x0001af52:    bf00        ..      NOP      
        0x0001af54:    44d1        .D      ADD      r9,r9,r10
        0x0001af56:    4454        TD      ADD      r4,r4,r10
        0x0001af58:    bf00        ..      NOP      
        0x0001af5a:    e006        ..      B        0x1af6a ; am_util_stdio_vsprintf + 902
        0x0001af5c:    b114        ..      CBZ      r4,0x1af64 ; am_util_stdio_vsprintf + 896
        0x0001af5e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001af60:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001af64:    f1090901    ....    ADD      r9,r9,#1
        0x0001af68:    bf00        ..      NOP      
        0x0001af6a:    bf00        ..      NOP      
        0x0001af6c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001af6e:    bf00        ..      NOP      
        0x0001af70:    7828        (x      LDRB     r0,[r5,#0]
        0x0001af72:    2800        .(      CMP      r0,#0
        0x0001af74:    f47fae42    ..B.    BNE      0x1abfc ; am_util_stdio_vsprintf + 24
        0x0001af78:    b104        ..      CBZ      r4,0x1af7c ; am_util_stdio_vsprintf + 920
        0x0001af7a:    7020         p      STRB     r0,[r4,#0]
        0x0001af7c:    4648        HF      MOV      r0,r9
        0x0001af7e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001af80:    ecbd8b02    ....    VPOP     {d8}
        0x0001af84:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001af88:    1000001c    ....    DCD    268435484
        0x0001af8c:    00302e30    0.0.    DCD    3157552
        0x0001af90:    00232e23    #.#.    DCD    2305571
        0x0001af94:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.check_if_data_match
    check_if_data_match
        0x0001af98:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001af9a:    4605        .F      MOV      r5,r0
        0x0001af9c:    460e        .F      MOV      r6,r1
        0x0001af9e:    4617        .F      MOV      r7,r2
        0x0001afa0:    2400        .$      MOVS     r4,#0
        0x0001afa2:    e00d        ..      B        0x1afc0 ; check_if_data_match + 40
        0x0001afa4:    5d28        (]      LDRB     r0,[r5,r4]
        0x0001afa6:    5d31        1]      LDRB     r1,[r6,r4]
        0x0001afa8:    4288        .B      CMP      r0,r1
        0x0001afaa:    d008        ..      BEQ      0x1afbe ; check_if_data_match + 38
        0x0001afac:    5d30        0]      LDRB     r0,[r6,r4]
        0x0001afae:    9000        ..      STR      r0,[sp,#0]
        0x0001afb0:    5d2a        *]      LDRB     r2,[r5,r4]
        0x0001afb2:    4623        #F      MOV      r3,r4
        0x0001afb4:    4621        !F      MOV      r1,r4
        0x0001afb6:    a007        ..      ADR      r0,{pc}+0x1e ; 0x1afd4
        0x0001afb8:    f7fffdf0    ....    BL       am_util_stdio_printf ; 0x1ab9c
        0x0001afbc:    e002        ..      B        0x1afc4 ; check_if_data_match + 44
        0x0001afbe:    1c64        d.      ADDS     r4,r4,#1
        0x0001afc0:    42bc        .B      CMP      r4,r7
        0x0001afc2:    d3ef        ..      BCC      0x1afa4 ; check_if_data_match + 12
        0x0001afc4:    bf00        ..      NOP      
        0x0001afc6:    42bc        .B      CMP      r4,r7
        0x0001afc8:    d102        ..      BNE      0x1afd0 ; check_if_data_match + 56
        0x0001afca:    a00d        ..      ADR      r0,{pc}+0x36 ; 0x1b000
        0x0001afcc:    f7fffde6    ....    BL       am_util_stdio_printf ; 0x1ab9c
        0x0001afd0:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001afd2:    0000        ..      DCW    0
        0x0001afd4:    38697570    pui8    DCD    946435440
        0x0001afd8:    75426452    RdBu    DCD    1967285330
        0x0001afdc:    64255b66    f[%d    DCD    1680169830
        0x0001afe0:    203d205d    ] =     DCD    540876893
        0x0001afe4:    61206425    %d a    DCD    1629512741
        0x0001afe8:    7020646e    nd p    DCD    1881171054
        0x0001afec:    57386975    ui8W    DCD    1463314805
        0x0001aff0:    66754272    rBuf    DCD    1718960754
        0x0001aff4:    5d64255b    [%d]    DCD    1566844251
        0x0001aff8:    25203d20     = %    DCD    622869792
        0x0001affc:    00000a64    d...    DCD    2660
        0x0001b000:    61746164    data    DCD    1635017060
        0x0001b004:    74616d20     mat    DCD    1952541984
        0x0001b008:    64656863    ched    DCD    1684367459
        0x0001b00c:    0000000a    ....    DCD    10
    $t
    i.copy_words
    copy_words
        0x0001b010:    b430        0.      PUSH     {r4,r5}
        0x0001b012:    2301        .#      MOVS     r3,#1
        0x0001b014:    f05f0403    _...    MOVS.W   r4,#3
        0x0001b018:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001b01c:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001b020:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001b024:    1e92        ..      SUBS     r2,r2,#2
        0x0001b026:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001b02a:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001b02e:    1c9b        ..      ADDS     r3,r3,#2
        0x0001b030:    42a3        .B      CMP      r3,r4
        0x0001b032:    dbf1        ..      BLT      0x1b018 ; copy_words + 8
        0x0001b034:    bc30        0.      POP      {r4,r5}
        0x0001b036:    4770        pG      BX       lr
    i.decstr_to_int
    decstr_to_int
        0x0001b038:    b530        0.      PUSH     {r4,r5,lr}
        0x0001b03a:    4602        .F      MOV      r2,r0
        0x0001b03c:    2500        .%      MOVS     r5,#0
        0x0001b03e:    2300        .#      MOVS     r3,#0
        0x0001b040:    2400        .$      MOVS     r4,#0
        0x0001b042:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b044:    282d        -(      CMP      r0,#0x2d
        0x0001b046:    d102        ..      BNE      0x1b04e ; decstr_to_int + 22
        0x0001b048:    2501        .%      MOVS     r5,#1
        0x0001b04a:    1c52        R.      ADDS     r2,r2,#1
        0x0001b04c:    1c64        d.      ADDS     r4,r4,#1
        0x0001b04e:    e007        ..      B        0x1b060 ; decstr_to_int + 40
        0x0001b050:    1c64        d.      ADDS     r4,r4,#1
        0x0001b052:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001b056:    0043        C.      LSLS     r3,r0,#1
        0x0001b058:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b05a:    3830        08      SUBS     r0,r0,#0x30
        0x0001b05c:    4403        .D      ADD      r3,r3,r0
        0x0001b05e:    1c52        R.      ADDS     r2,r2,#1
        0x0001b060:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b062:    2830        0(      CMP      r0,#0x30
        0x0001b064:    db02        ..      BLT      0x1b06c ; decstr_to_int + 52
        0x0001b066:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b068:    2839        9(      CMP      r0,#0x39
        0x0001b06a:    ddf1        ..      BLE      0x1b050 ; decstr_to_int + 24
        0x0001b06c:    b101        ..      CBZ      r1,0x1b070 ; decstr_to_int + 56
        0x0001b06e:    600c        .`      STR      r4,[r1,#0]
        0x0001b070:    b10d        ..      CBZ      r5,0x1b076 ; decstr_to_int + 62
        0x0001b072:    4258        XB      RSBS     r0,r3,#0
        0x0001b074:    bd30        0.      POP      {r4,r5,pc}
        0x0001b076:    4618        .F      MOV      r0,r3
        0x0001b078:    e7fc        ..      B        0x1b074 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001b07a:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001b07e:    4604        .F      MOV      r4,r0
        0x0001b080:    460d        .F      MOV      r5,r1
        0x0001b082:    2000        .       MOVS     r0,#0
        0x0001b084:    ea850100    ....    EOR      r1,r5,r0
        0x0001b088:    4040        @@      EORS     r0,r0,r0
        0x0001b08a:    4301        .C      ORRS     r1,r1,r0
        0x0001b08c:    d044        D.      BEQ      0x1b118 ; divu64_10 + 158
        0x0001b08e:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001b092:    ea4f0134    O.4.    RRX      r1,r4
        0x0001b096:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001b09a:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001b09e:    180a        ..      ADDS     r2,r1,r0
        0x0001b0a0:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001b0a4:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001b0a8:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001b0ac:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b0b0:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001b0b4:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001b0b8:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001b0bc:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b0c0:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001b0c4:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001b0c8:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001b0cc:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b0d0:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001b0d4:    189a        ..      ADDS     r2,r3,r2
        0x0001b0d6:    f1430300    C...    ADC      r3,r3,#0
        0x0001b0da:    08d0        ..      LSRS     r0,r2,#3
        0x0001b0dc:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001b0e0:    08db        ..      LSRS     r3,r3,#3
        0x0001b0e2:    210a        .!      MOVS     r1,#0xa
        0x0001b0e4:    f04f0a00    O...    MOV      r10,#0
        0x0001b0e8:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001b0ec:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001b0f0:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001b0f4:    1a26        &.      SUBS     r6,r4,r0
        0x0001b0f6:    eb650701    e...    SBC      r7,r5,r1
        0x0001b0fa:    2106        .!      MOVS     r1,#6
        0x0001b0fc:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001b100:    f1470100    G...    ADC      r1,r7,#0
        0x0001b104:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001b108:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001b10c:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001b110:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001b114:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b118:    46a0        .F      MOV      r8,r4
        0x0001b11a:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001b11e:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001b122:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001b126:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001b12a:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001b12e:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001b132:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001b136:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001b13a:    f1090006    ....    ADD      r0,r9,#6
        0x0001b13e:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001b142:    2100        .!      MOVS     r1,#0
        0x0001b144:    e7e6        ..      B        0x1b114 ; divu64_10 + 154
        0x0001b146:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001b148:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x0001b14c:    ed2d0b02    -...    VPUSH    {d0}
        0x0001b150:    ed2d8b02    -...    VPUSH    {d8}
        0x0001b154:    b081        ..      SUB      sp,sp,#4
        0x0001b156:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001b15a:    4604        .F      MOV      r4,r0
        0x0001b15c:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x0001b160:    f1bb0f04    ....    CMP      r11,#4
        0x0001b164:    da07        ..      BGE      0x1b176 ; ftoa + 46
        0x0001b166:    f06f0002    o...    MVN      r0,#2
        0x0001b16a:    b001        ..      ADD      sp,sp,#4
        0x0001b16c:    ecbd8b02    ....    VPOP     {d8}
        0x0001b170:    b004        ..      ADD      sp,sp,#0x10
        0x0001b172:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b176:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001b17a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001b17e:    d103        ..      BNE      0x1b188 ; ftoa + 64
        0x0001b180:    484e        NH      LDR      r0,[pc,#312] ; [0x1b2bc] = 0x302e30
        0x0001b182:    6020         `      STR      r0,[r4,#0]
        0x0001b184:    2003        .       MOVS     r0,#3
        0x0001b186:    e7f0        ..      B        0x1b16a ; ftoa + 34
        0x0001b188:    46a2        .F      MOV      r10,r4
        0x0001b18a:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x0001b18e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b190:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x0001b194:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001b198:    9800        ..      LDR      r0,[sp,#0]
        0x0001b19a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b19e:    f4400900    @...    ORR      r9,r0,#0x800000
        0x0001b1a2:    f04f0800    O...    MOV      r8,#0
        0x0001b1a6:    2700        .'      MOVS     r7,#0
        0x0001b1a8:    2d1f        .-      CMP      r5,#0x1f
        0x0001b1aa:    db01        ..      BLT      0x1b1b0 ; ftoa + 104
        0x0001b1ac:    1eb8        ..      SUBS     r0,r7,#2
        0x0001b1ae:    e7dc        ..      B        0x1b16a ; ftoa + 34
        0x0001b1b0:    f1150f17    ....    CMN      r5,#0x17
        0x0001b1b4:    da02        ..      BGE      0x1b1bc ; ftoa + 116
        0x0001b1b6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b1ba:    e7d6        ..      B        0x1b16a ; ftoa + 34
        0x0001b1bc:    2d17        .-      CMP      r5,#0x17
        0x0001b1be:    db04        ..      BLT      0x1b1ca ; ftoa + 130
        0x0001b1c0:    f1a50017    ....    SUB      r0,r5,#0x17
        0x0001b1c4:    fa09f700    ....    LSL      r7,r9,r0
        0x0001b1c8:    e011        ..      B        0x1b1ee ; ftoa + 166
        0x0001b1ca:    2d00        .-      CMP      r5,#0
        0x0001b1cc:    db09        ..      BLT      0x1b1e2 ; ftoa + 154
        0x0001b1ce:    f1c50017    ....    RSB      r0,r5,#0x17
        0x0001b1d2:    fa49f700    I...    ASR      r7,r9,r0
        0x0001b1d6:    1c68        h.      ADDS     r0,r5,#1
        0x0001b1d8:    fa09f000    ....    LSL      r0,r9,r0
        0x0001b1dc:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x0001b1e0:    e005        ..      B        0x1b1ee ; ftoa + 166
        0x0001b1e2:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001b1e6:    1c69        i.      ADDS     r1,r5,#1
        0x0001b1e8:    4249        IB      RSBS     r1,r1,#0
        0x0001b1ea:    fa40f801    @...    ASR      r8,r0,r1
