
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3826752 (0x003a6440)
    Section header offset: 3826784 (0x003a6460)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160084 bytes (97668 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96828 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f6d8    ....    DCD    268498648
    $d
        0x0002463e:    0000        ..      DCW    0
        0x00024640:    00002800    .(..    DCD    10240
        0x00024644:    10000a94    ....    DCD    268438164
    $t
    i.attsProcReadMultReq
    attsProcReadMultReq
        0x00024648:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0002464c:    4606        .F      MOV      r6,r0
        0x0002464e:    1850        P.      ADDS     r0,r2,r1
        0x00024650:    f1000a08    ....    ADD      r10,r0,#8
        0x00024654:    8b70        p.      LDRH     r0,[r6,#0x1a]
        0x00024656:    b083        ..      SUB      sp,sp,#0xc
        0x00024658:    3008        .0      ADDS     r0,r0,#8
        0x0002465a:    f04f0900    O...    MOV      r9,#0
        0x0002465e:    f1020409    ....    ADD      r4,r2,#9
        0x00024662:    b280        ..      UXTH     r0,r0
        0x00024664:    f7fdffbc    ....    BL       attMsgAlloc ; 0x225e0
        0x00024668:    0005        ..      MOVS     r5,r0
        0x0002466a:    bf08        ..      IT       EQ
        0x0002466c:    f04f0b11    O...    MOVEQ    r11,#0x11
        0x00024670:    d054        T.      BEQ      0x2471c ; attsProcReadMultReq + 212
        0x00024672:    f1050708    ....    ADD      r7,r5,#8
        0x00024676:    200f        .       MOVS     r0,#0xf
        0x00024678:    f8070b01    ....    STRB     r0,[r7],#1
        0x0002467c:    45a2        .E      CMP      r10,r4
        0x0002467e:    bf84        ..      ITT      HI
        0x00024680:    f1050008    ....    ADDHI    r0,r5,#8
        0x00024684:    9002        ..      STRHI    r0,[sp,#8]
        0x00024686:    d96b        k.      BLS      0x24760 ; attsProcReadMultReq + 280
        0x00024688:    f8140b01    ....    LDRB     r0,[r4],#1
        0x0002468c:    f8141b01    ....    LDRB     r1,[r4],#1
        0x00024690:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024694:    fa1ff980    ....    UXTH     r9,r0
        0x00024698:    a901        ..      ADD      r1,sp,#4
        0x0002469a:    4648        HF      MOV      r0,r9
        0x0002469c:    f7fff802    ....    BL       attsFindByHandle ; 0x236a4
        0x000246a0:    ea5f0800    _...    MOVS     r8,r0
        0x000246a4:    d00a        ..      BEQ      0x246bc ; attsProcReadMultReq + 116
        0x000246a6:    f898300f    ...0    LDRB     r3,[r8,#0xf]
        0x000246aa:    7f30        0.      LDRB     r0,[r6,#0x1c]
        0x000246ac:    464a        JF      MOV      r2,r9
        0x000246ae:    2101        .!      MOVS     r1,#1
        0x000246b0:    f7fffaa6    ....    BL       attsPermissions ; 0x23c00
        0x000246b4:    ea5f0b00    _...    MOVS     r11,r0
        0x000246b8:    d003        ..      BEQ      0x246c2 ; attsProcReadMultReq + 122
        0x000246ba:    e02a        *.      B        0x24712 ; attsProcReadMultReq + 202
        0x000246bc:    f04f0b01    O...    MOV      r11,#1
        0x000246c0:    e027        '.      B        0x24712 ; attsProcReadMultReq + 202
        0x000246c2:    f898000e    ....    LDRB     r0,[r8,#0xe]
        0x000246c6:    f0100f04    ....    TST      r0,#4
        0x000246ca:    d010        ..      BEQ      0x246ee ; attsProcReadMultReq + 166
        0x000246cc:    9901        ..      LDR      r1,[sp,#4]
        0x000246ce:    f8d1c008    ....    LDR      r12,[r1,#8]
        0x000246d2:    f1bc0f00    ....    CMP      r12,#0
        0x000246d6:    d00a        ..      BEQ      0x246ee ; attsProcReadMultReq + 166
        0x000246d8:    f8cd8000    ....    STR      r8,[sp,#0]
        0x000246dc:    2300        .#      MOVS     r3,#0
        0x000246de:    7f30        0.      LDRB     r0,[r6,#0x1c]
        0x000246e0:    220e        ."      MOVS     r2,#0xe
        0x000246e2:    4649        IF      MOV      r1,r9
        0x000246e4:    47e0        .G      BLX      r12
        0x000246e6:    ea5f0b00    _...    MOVS     r11,r0
        0x000246ea:    d020         .      BEQ      0x2472e ; attsProcReadMultReq + 230
        0x000246ec:    e011        ..      B        0x24712 ; attsProcReadMultReq + 202
        0x000246ee:    f0100f20    .. .    TST      r0,#0x20
        0x000246f2:    d01c        ..      BEQ      0x2472e ; attsProcReadMultReq + 230
        0x000246f4:    4820         H      LDR      r0,[pc,#128] ; [0x24778] = 0x10000a94
        0x000246f6:    f8d0c014    ....    LDR      r12,[r0,#0x14]
        0x000246fa:    f1bc0f00    ....    CMP      r12,#0
        0x000246fe:    d016        ..      BEQ      0x2472e ; attsProcReadMultReq + 230
        0x00024700:    7f30        0.      LDRB     r0,[r6,#0x1c]
        0x00024702:    464a        JF      MOV      r2,r9
        0x00024704:    2105        .!      MOVS     r1,#5
        0x00024706:    f8d83004    ...0    LDR      r3,[r8,#4]
        0x0002470a:    47e0        .G      BLX      r12
        0x0002470c:    ea5f0b00    _...    MOVS     r11,r0
        0x00024710:    d00d        ..      BEQ      0x2472e ; attsProcReadMultReq + 230
        0x00024712:    2d00        .-      CMP      r5,#0
        0x00024714:    bf1c        ..      ITT      NE
        0x00024716:    4628        (F      MOVNE    r0,r5
        0x00024718:    f7f9f823    ..#.    BLNE     WsfMsgFree ; 0x1d762
        0x0002471c:    8b30        0.      LDRH     r0,[r6,#0x18]
        0x0002471e:    465b        [F      MOV      r3,r11
        0x00024720:    464a        JF      MOV      r2,r9
        0x00024722:    210e        .!      MOVS     r1,#0xe
        0x00024724:    f7feffa2    ....    BL       attsErrRsp ; 0x2366c
        0x00024728:    b003        ..      ADD      sp,sp,#0xc
        0x0002472a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0002472e:    8b70        p.      LDRH     r0,[r6,#0x1a]
        0x00024730:    9902        ..      LDR      r1,[sp,#8]
        0x00024732:    4401        .D      ADD      r1,r1,r0
        0x00024734:    42b9        .B      CMP      r1,r7
        0x00024736:    d911        ..      BLS      0x2475c ; attsProcReadMultReq + 276
        0x00024738:    4428        (D      ADD      r0,r0,r5
        0x0002473a:    1bc0        ..      SUBS     r0,r0,r7
        0x0002473c:    3008        .0      ADDS     r0,r0,#8
        0x0002473e:    fa1ff980    ....    UXTH     r9,r0
        0x00024742:    f8d80008    ....    LDR      r0,[r8,#8]
        0x00024746:    8800        ..      LDRH     r0,[r0,#0]
        0x00024748:    4581        .E      CMP      r9,r0
        0x0002474a:    bf88        ..      IT       HI
        0x0002474c:    4681        .F      MOVHI    r9,r0
        0x0002474e:    464a        JF      MOV      r2,r9
        0x00024750:    4638        8F      MOV      r0,r7
        0x00024752:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00024756:    f7f3fed7    ....    BL       __aeabi_memcpy ; 0x18508
        0x0002475a:    444f        OD      ADD      r7,r7,r9
        0x0002475c:    45a2        .E      CMP      r10,r4
        0x0002475e:    d893        ..      BHI      0x24688 ; attsProcReadMultReq + 64
        0x00024760:    1b78        x.      SUBS     r0,r7,r5
        0x00024762:    3808        .8      SUBS     r0,r0,#8
        0x00024764:    b282        ..      UXTH     r2,r0
        0x00024766:    8b31        1.      LDRH     r1,[r6,#0x18]
        0x00024768:    462b        +F      MOV      r3,r5
        0x0002476a:    2004        .       MOVS     r0,#4
        0x0002476c:    f7f7fef0    ....    BL       L2cDataReq ; 0x1c550
        0x00024770:    b003        ..      ADD      sp,sp,#0xc
        0x00024772:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00024776:    0000        ..      DCW    0
        0x00024778:    10000a94    ....    DCD    268438164
    $t
    i.attsProcReadReq
    attsProcReadReq
        0x0002477c:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x00024780:    4607        .F      MOV      r7,r0
        0x00024782:    f8df9128    ..(.    LDR      r9,[pc,#296] ; [0x248ac] = 0x10000a94
        0x00024786:    7a50        Pz      LDRB     r0,[r2,#9]
        0x00024788:    7a91        .z      LDRB     r1,[r2,#0xa]
        0x0002478a:    f8d94000    ...@    LDR      r4,[r9,#0]
        0x0002478e:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024792:    b285        ..      UXTH     r5,r0
        0x00024794:    b354        T.      CBZ      r4,0x247ec ; attsProcReadReq + 112
        0x00024796:    8a21        !.      LDRH     r1,[r4,#0x10]
        0x00024798:    42a9        .B      CMP      r1,r5
        0x0002479a:    bf9c        ..      ITT      LS
        0x0002479c:    8a61        a.      LDRHLS   r1,[r4,#0x12]
        0x0002479e:    428d        .B      CMPLS    r5,r1
        0x000247a0:    d821        !.      BHI      0x247e6 ; attsProcReadReq + 106
        0x000247a2:    8a22        ".      LDRH     r2,[r4,#0x10]
        0x000247a4:    6861        ah      LDR      r1,[r4,#4]
        0x000247a6:    1aa8        ..      SUBS     r0,r5,r2
        0x000247a8:    eb111600    ....    ADDS     r6,r1,r0,LSL #4
        0x000247ac:    d01e        ..      BEQ      0x247ec ; attsProcReadReq + 112
        0x000247ae:    f896800f    ....    LDRB     r8,[r6,#0xf]
        0x000247b2:    f897b01c    ....    LDRB     r11,[r7,#0x1c]
        0x000247b6:    f04f0a01    O...    MOV      r10,#1
        0x000247ba:    f0180f01    ....    TST      r8,#1
        0x000247be:    bf08        ..      IT       EQ
        0x000247c0:    2302        .#      MOVEQ    r3,#2
        0x000247c2:    d014        ..      BEQ      0x247ee ; attsProcReadReq + 114
        0x000247c4:    f0180f0e    ....    TST      r8,#0xe
        0x000247c8:    d02a        *.      BEQ      0x24820 ; attsProcReadReq + 164
        0x000247ca:    4658        XF      MOV      r0,r11
        0x000247cc:    f7f6fc66    ..f.    BL       DmConnSecLevel ; 0x1b09c
        0x000247d0:    f0180f08    ....    TST      r8,#8
        0x000247d4:    f04f0305    O...    MOV      r3,#5
        0x000247d8:    d000        ..      BEQ      0x247dc ; attsProcReadReq + 96
        0x000247da:    b140        @.      CBZ      r0,0x247ee ; attsProcReadReq + 114
        0x000247dc:    210a        .!      MOVS     r1,#0xa
        0x000247de:    ea310108    1...    BICS     r1,r1,r8
        0x000247e2:    d10e        ..      BNE      0x24802 ; attsProcReadReq + 134
        0x000247e4:    e00b        ..      B        0x247fe ; attsProcReadReq + 130
        0x000247e6:    6824        $h      LDR      r4,[r4,#0]
        0x000247e8:    2c00        .,      CMP      r4,#0
        0x000247ea:    d1d4        ..      BNE      0x24796 ; attsProcReadReq + 26
        0x000247ec:    2301        .#      MOVS     r3,#1
        0x000247ee:    8b38        8.      LDRH     r0,[r7,#0x18]
        0x000247f0:    b001        ..      ADD      sp,sp,#4
        0x000247f2:    462a        *F      MOV      r2,r5
        0x000247f4:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x000247f8:    210a        .!      MOVS     r1,#0xa
        0x000247fa:    f7febf37    ..7.    B        attsErrRsp ; 0x2366c
        0x000247fe:    2802        .(      CMP      r0,#2
        0x00024800:    d3f5        ..      BCC      0x247ee ; attsProcReadReq + 114
        0x00024802:    f0180f04    ....    TST      r8,#4
        0x00024806:    d00b        ..      BEQ      0x24820 ; attsProcReadReq + 164
        0x00024808:    f8d93010    ...0    LDR      r3,[r9,#0x10]
        0x0002480c:    2b00        .+      CMP      r3,#0
        0x0002480e:    bf08        ..      IT       EQ
        0x00024810:    2308        .#      MOVEQ    r3,#8
        0x00024812:    d0ec        ..      BEQ      0x247ee ; attsProcReadReq + 114
        0x00024814:    462a        *F      MOV      r2,r5
        0x00024816:    4651        QF      MOV      r1,r10
        0x00024818:    4658        XF      MOV      r0,r11
        0x0002481a:    4798        .G      BLX      r3
        0x0002481c:    0003        ..      MOVS     r3,r0
        0x0002481e:    d1e6        ..      BNE      0x247ee ; attsProcReadReq + 114
        0x00024820:    7bb0        .{      LDRB     r0,[r6,#0xe]
        0x00024822:    f0100f04    ....    TST      r0,#4
        0x00024826:    bf1c        ..      ITT      NE
        0x00024828:    f8d4c008    ....    LDRNE    r12,[r4,#8]
        0x0002482c:    f1bc0f00    ....    CMPNE    r12,#0
        0x00024830:    d008        ..      BEQ      0x24844 ; attsProcReadReq + 200
        0x00024832:    9600        ..      STR      r6,[sp,#0]
        0x00024834:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x00024836:    f04f0300    O...    MOV      r3,#0
        0x0002483a:    f04f020a    O...    MOV      r2,#0xa
        0x0002483e:    4629        )F      MOV      r1,r5
        0x00024840:    47e0        .G      BLX      r12
        0x00024842:    e00d        ..      B        0x24860 ; attsProcReadReq + 228
        0x00024844:    f0100f20    .. .    TST      r0,#0x20
        0x00024848:    bf1c        ..      ITT      NE
        0x0002484a:    f8d9c014    ....    LDRNE    r12,[r9,#0x14]
        0x0002484e:    f1bc0f00    ....    CMPNE    r12,#0
        0x00024852:    d007        ..      BEQ      0x24864 ; attsProcReadReq + 232
        0x00024854:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x00024856:    462a        *F      MOV      r2,r5
        0x00024858:    f04f0105    O...    MOV      r1,#5
        0x0002485c:    6873        sh      LDR      r3,[r6,#4]
        0x0002485e:    47e0        .G      BLX      r12
        0x00024860:    0003        ..      MOVS     r3,r0
        0x00024862:    d1c4        ..      BNE      0x247ee ; attsProcReadReq + 114
        0x00024864:    68b0        .h      LDR      r0,[r6,#8]
        0x00024866:    8b79        y.      LDRH     r1,[r7,#0x1a]
        0x00024868:    8800        ..      LDRH     r0,[r0,#0]
        0x0002486a:    1e4a        J.      SUBS     r2,r1,#1
        0x0002486c:    4290        .B      CMP      r0,r2
        0x0002486e:    bfa8        ..      IT       GE
        0x00024870:    4610        .F      MOVGE    r0,r2
        0x00024872:    b285        ..      UXTH     r5,r0
        0x00024874:    f1050009    ....    ADD      r0,r5,#9
        0x00024878:    b280        ..      UXTH     r0,r0
        0x0002487a:    f7fdfeb1    ....    BL       attMsgAlloc ; 0x225e0
        0x0002487e:    0004        ..      MOVS     r4,r0
        0x00024880:    bf08        ..      IT       EQ
        0x00024882:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x00024886:    f1040008    ....    ADD      r0,r4,#8
        0x0002488a:    210b        .!      MOVS     r1,#0xb
        0x0002488c:    f8001b01    ....    STRB     r1,[r0],#1
        0x00024890:    462a        *F      MOV      r2,r5
        0x00024892:    6871        qh      LDR      r1,[r6,#4]
        0x00024894:    f7f3fe38    ..8.    BL       __aeabi_memcpy ; 0x18508
        0x00024898:    1c68        h.      ADDS     r0,r5,#1
        0x0002489a:    8b39        9.      LDRH     r1,[r7,#0x18]
        0x0002489c:    b001        ..      ADD      sp,sp,#4
        0x0002489e:    4623        #F      MOV      r3,r4
        0x000248a0:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x000248a4:    b282        ..      UXTH     r2,r0
        0x000248a6:    2004        .       MOVS     r0,#4
        0x000248a8:    f7f7be52    ..R.    B        L2cDataReq ; 0x1c550
    $d
        0x000248ac:    10000a94    ....    DCD    268438164
    $t
    i.attsProcReadTypeReq
    attsProcReadTypeReq
        0x000248b0:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x000248b4:    4607        .F      MOV      r7,r0
        0x000248b6:    f8120f09    ....    LDRB     r0,[r2,#9]!
        0x000248ba:    b086        ..      SUB      sp,sp,#0x18
        0x000248bc:    7853        Sx      LDRB     r3,[r2,#1]
        0x000248be:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x000248c2:    fa1ff880    ....    UXTH     r8,r0
        0x000248c6:    f8120f02    ....    LDRB     r0,[r2,#2]!
        0x000248ca:    7853        Sx      LDRB     r3,[r2,#1]
        0x000248cc:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x000248d0:    b285        ..      UXTH     r5,r0
        0x000248d2:    1c90        ..      ADDS     r0,r2,#2
        0x000248d4:    9008        ..      STR      r0,[sp,#0x20]
        0x000248d6:    1f48        H.      SUBS     r0,r1,#5
        0x000248d8:    f0000aff    ....    AND      r10,r0,#0xff
        0x000248dc:    f1ba0f02    ....    CMP      r10,#2
        0x000248e0:    bf1c        ..      ITT      NE
        0x000248e2:    f1ba0f10    ....    CMPNE    r10,#0x10
        0x000248e6:    2304        .#      MOVNE    r3,#4
        0x000248e8:    d142        B.      BNE      0x24970 ; attsProcReadTypeReq + 192
        0x000248ea:    f1b80f00    ....    CMP      r8,#0
        0x000248ee:    d001        ..      BEQ      0x248f4 ; attsProcReadTypeReq + 68
        0x000248f0:    45a8        .E      CMP      r8,r5
        0x000248f2:    d901        ..      BLS      0x248f8 ; attsProcReadTypeReq + 72
        0x000248f4:    2301        .#      MOVS     r3,#1
        0x000248f6:    e03b        ;.      B        0x24970 ; attsProcReadTypeReq + 192
        0x000248f8:    a904        ..      ADD      r1,sp,#0x10
        0x000248fa:    a802        ..      ADD      r0,sp,#8
